time_step,replica_index,time,relative_energy_error
0.0015,0,0,0
0.0015,0,0.015,-2.92453309868e-07
0.0015,0,0.03,-1.24507472795e-06
0.0015,0,0.045,-3.7304314895e-06
0.0015,0,0.06,-8.13863885227e-06
0.0015,0,0.075,-1.21802351946e-05
0.0015,0,0.09,-9.21746384329e-06
0.0015,0,0.105,-6.35225792431e-06
0.0015,0,0.12,-6.59246049434e-06
0.0015,0,0.135,-4.90631019438e-06
0.0015,0,0.15,-3.63580153457e-06
0.0015,0,0.165,-4.2164058442e-06
0.0015,0,0.18,-6.48534362826e-06
0.0015,0,0.195,-9.82021772414e-06
0.0015,0,0.21,-1.10592115037e-05
0.0015,0,0.225,-8.53347821658e-06
0.0015,0,0.24,-6.74297729498e-06
0.0015,0,0.255,-7.50947056441e-06
0.0015,0,0.27,-7.91008446305e-06
0.0015,0,0.285,-7.88614860676e-06
0.0015,0,0.3,-7.55635148988e-06
0.0015,0,0.315,-7.97925093868e-06
0.0015,0,0.33,-9.02159819791e-06
0.0015,0,0.345,-9.57566713952e-06
0.0015,0,0.36,-8.6854432714e-06
0.0015,0,0.375,-7.83974501216e-06
0.0015,0,0.39,-8.57798376184e-06
0.0015,0,0.405,-8.82881227199e-06
0.0015,0,0.42,-8.65966338515e-06
0.0015,0,0.435,-8.47368294648e-06
0.0015,0,0.45,-1.00385541254e-05
0.0015,0,0.465,-1.12547709671e-05
0.0015,0,0.48,-1.12841091129e-05
0.0015,0,0.495,-9.14759415742e-06
0.0015,0,0.51,-6.91465976139e-06
0.0015,0,0.525,-6.76697937054e-06
0.0015,0,0.54,-9.29038445322e-06
0.0015,0,0.555,-1.15059500487e-05
0.0015,0,0.57,-1.09418889384e-05
0.0015,0,0.585,-9.16310842854e-06
0.0015,0,0.6,-9.53784239567e-06
0.0015,0,0.615,-1.08410884249e-05
0.0015,0,0.63,-1.16427881362e-05
0.0015,0,0.645,-1.21659101101e-05
0.0015,0,0.66,-1.20578851553e-05
0.0015,0,0.675,-1.11974683258e-05
0.0015,0,0.69,-8.98160896514e-06
0.0015,0,0.705,-8.44364861317e-06
0.0015,0,0.72,-1.03272048589e-05
0.0015,0,0.735,-1.13302602887e-05
0.0015,0,0.75,-9.67417494547e-06
0.0015,0,0.765,-7.69506035636e-06
0.0015,0,0.78,-9.46126813883e-06
0.0015,0,0.795,-1.11608571435e-05
0.0015,0,0.81,-1.12338878572e-05
0.0015,0,0.825,-1.24032069726e-05
0.0015,0,0.84,-1.51728285159e-05
0.0015,0,0.855,-1.3754225161e-05
0.0015,0,0.87,-1.09223519093e-05
0.0015,0,0.885,-1.23611310625e-05
0.0015,0,0.9,-1.25531242154e-05
0.0015,0,0.915,-1.18845104349e-05
0.0015,0,0.93,-1.07802526872e-05
0.0015,0,0.945,-1.03773428639e-05
0.0015,0,0.96,-1.18675026814e-05
0.0015,0,0.975,-1.26652538372e-05
0.0015,0,0.99,-1.05027881709e-05
0.0015,0,1.005,-8.83072111632e-06
0.0015,0,1.02,-1.02129097385e-05
0.0015,0,1.035,-1.19517810281e-05
0.0015,0,1.05,-1.24152584068e-05
0.0015,0,1.065,-1.0816592192e-05
0.0015,0,1.08,-9.92711619894e-06
0.0015,0,1.095,-9.35386410389e-06
0.0015,0,1.11,-9.97588473591e-06
0.0015,0,1.125,-1.12729805818e-05
0.0015,0,1.14,-1.06507623987e-05
0.0015,0,1.155,-7.86066549046e-06
0.0015,0,1.17,-7.89990356574e-06
0.0015,0,1.185,-1.00971406257e-05
0.0015,0,1.2,-1.15883419999e-05
0.0015,0,1.215,-1.00214340172e-05
0.0015,0,1.23,-8.2606163336e-06
0.0015,0,1.245,-8.47536002856e-06
0.0015,0,1.26,-1.04335957516e-05
0.0015,0,1.275,-1.180184078e-05
0.0015,0,1.29,-8.23777519034e-06
0.0015,0,1.305,-4.21862492781e-06
0.0015,0,1.32,-7.07898532966e-06
0.0015,0,1.335,-8.29337574403e-06
0.0015,0,1.35,-6.93049104888e-06
0.0015,0,1.365,-7.27711617316e-06
0.0015,0,1.38,-8.6863041636e-06
0.0015,0,1.395,-8.2300080221e-06
0.0015,0,1.41,-6.90801644496e-06
0.0015,0,1.425,-6.78303314287e-06
0.0015,0,1.44,-7.00535137939e-06
0.0015,0,1.455,-6.36340537452e-06
0.0015,0,1.47,-6.64950826507e-06
0.0015,0,1.485,-7.76335096894e-06
0.0015,0,1.5,-9.44745533499e-06
0.0015,0,1.515,-9.75928579292e-06
0.0015,0,1.53,-8.3116970688e-06
0.0015,0,1.545,-7.38452917088e-06
0.0015,0,1.56,-8.36507277853e-06
0.0015,0,1.575,-8.29470564867e-06
0.0015,0,1.59,-8.71608818686e-06
0.0015,0,1.605,-1.00224290684e-05
0.0015,0,1.62,-1.07970067367e-05
0.0015,0,1.635,-9.54020103289e-06
0.0015,0,1.65,-8.88019837739e-06
0.0015,0,1.665,-9.8640998998e-06
0.0015,0,1.68,-1.00230942047e-05
0.0015,0,1.695,-1.01793317993e-05
0.0015,0,1.71,-1.15304821822e-05
0.0015,0,1.725,-1.14145158232e-05
0.0015,0,1.74,-9.70708651414e-06
0.0015,0,1.755,-6.75082834253e-06
0.0015,0,1.77,-7.73009968978e-06
0.0015,0,1.785,-1.21032888595e-05
0.0015,0,1.8,-1.55365783946e-05
0.0015,1,0,0
0.0015,1,0.015,-2.04984508839e-07
0.0015,1,0.03,-1.01329164943e-06
0.0015,1,0.045,-2.81976998766e-06
0.0015,1,0.06,-5.26262609509e-06
0.0015,1,0.075,-9.20590993322e-06
0.0015,1,0.09,-1.20363601108e-05
0.0015,1,0.105,-1.00514262774e-05
0.0015,1,0.12,-3.34597026326e-06
0.0015,1,0.135,8.18056766909e-08
0.0015,1,0.15,-2.88675544548e-06
0.0015,1,0.165,-5.67022969293e-06
0.0015,1,0.18,-7.64300207347e-06
0.0015,1,0.195,-9.20439514812e-06
0.0015,1,0.21,-8.87906945386e-06
0.0015,1,0.225,-7.42438777923e-06
0.0015,1,0.24,-6.69590344602e-06
0.0015,1,0.255,-7.67025563472e-06
0.0015,1,0.27,-7.75095917772e-06
0.0015,1,0.285,-7.56275475681e-06
0.0015,1,0.3,-7.20657064001e-06
0.0015,1,0.315,-7.44801535633e-06
0.0015,1,0.33,-7.44683511434e-06
0.0015,1,0.345,-7.87617136923e-06
0.0015,1,0.36,-8.01144218469e-06
0.0015,1,0.375,-6.58192974483e-06
0.0015,1,0.39,-7.28374934991e-06
0.0015,1,0.405,-8.1583720372e-06
0.0015,1,0.42,-7.74558686249e-06
0.0015,1,0.435,-7.68832924542e-06
0.0015,1,0.45,-8.96283028893e-06
0.0015,1,0.465,-9.91459708164e-06
0.0015,1,0.48,-8.46530902724e-06
0.0015,1,0.495,-6.78258751371e-06
0.0015,1,0.51,-6.17751253392e-06
0.0015,1,0.525,-8.01577252253e-06
0.0015,1,0.54,-8.54577829796e-06
0.0015,1,0.555,-8.911493569e-06
0.0015,1,0.57,-8.95461216453e-06
0.0015,1,0.585,-8.892727286e-06
0.0015,1,0.6,-8.53280817662e-06
0.0015,1,0.615,-8.12575221937e-06
0.0015,1,0.63,-7.88170307893e-06
0.0015,1,0.645,-8.67454001174e-06
0.0015,1,0.66,-9.72373313492e-06
0.0015,1,0.675,-9.9561995124e-06
0.0015,1,0.69,-1.02880485043e-05
0.0015,1,0.705,-8.97042587361e-06
0.0015,1,0.72,-7.22277162596e-06
0.0015,1,0.735,-9.10080857651e-06
0.0015,1,0.75,-9.78189937637e-06
0.0015,1,0.765,-8.31385689521e-06
0.0015,1,0.78,-8.24475094205e-06
0.0015,1,0.795,-9.09501395726e-06
0.0015,1,0.81,-9.4652055312e-06
0.0015,1,0.825,-7.77107319364e-06
0.0015,1,0.84,-7.3997336014e-06
0.0015,1,0.855,-8.88453897673e-06
0.0015,1,0.87,-1.22480898655e-05
0.0015,1,0.885,-1.24316413462e-05
0.0015,1,0.9,-9.70330895878e-06
0.0015,1,0.915,-6.36605909938e-06
0.0015,1,0.93,-6.41157816567e-06
0.0015,1,0.945,-9.05149810722e-06
0.0015,1,0.96,-9.90663750691e-06
0.0015,1,0.975,-9.66540253197e-06
0.0015,1,0.99,-9.52050734376e-06
0.0015,1,1.005,-8.33454266667e-06
0.0015,1,1.02,-7.01827486126e-06
0.0015,1,1.035,-8.98798845294e-06
0.0015,1,1.05,-1.12643861164e-05
0.0015,1,1.065,-1.15010090657e-05
0.0015,1,1.08,-9.9887400739e-06
0.0015,1,1.095,-8.7068793447e-06
0.0015,1,1.11,-8.22341409493e-06
0.0015,1,1.125,-9.61121184676e-06
0.0015,1,1.14,-1.10581777948e-05
0.0015,1,1.155,-1.09185868258e-05
0.0015,1,1.17,-1.03903208635e-05
0.0015,1,1.185,-1.05656475161e-05
0.0015,1,1.2,-1.01775931549e-05
0.0015,1,1.215,-1.03125351192e-05
0.0015,1,1.23,-1.1438327039e-05
0.0015,1,1.245,-1.06630066284e-05
0.0015,1,1.26,-9.30144340478e-06
0.0015,1,1.275,-9.15885895485e-06
0.0015,1,1.29,-1.00334961683e-05
0.0015,1,1.305,-1.1004558109e-05
0.0015,1,1.32,-1.08999020562e-05
0.0015,1,1.335,-1.02610860357e-05
0.0015,1,1.35,-1.13785322279e-05
0.0015,1,1.365,-1.2724312494e-05
0.0015,1,1.38,-1.31853917909e-05
0.0015,1,1.395,-1.33014579262e-05
0.0015,1,1.41,-1.30705840562e-05
0.0015,1,1.425,-1.27457699858e-05
0.0015,1,1.44,-1.34717632915e-05
0.0015,1,1.455,-1.3860029331e-05
0.0015,1,1.47,-1.320197137e-05
0.0015,1,1.485,-1.24183138358e-05
0.0015,1,1.5,-1.3170114329e-05
0.0015,1,1.515,-1.43886650487e-05
0.0015,1,1.53,-1.38313812145e-05
0.0015,1,1.545,-1.33604007709e-05
0.0015,1,1.56,-1.30263839385e-05
0.0015,1,1.575,-1.31345863848e-05
0.0015,1,1.59,-1.43551676577e-05
0.0015,1,1.605,-1.48933557717e-05
0.0015,1,1.62,-1.26279622751e-05
0.0015,1,1.635,-1.07464785687e-05
0.0015,1,1.65,-1.32642944686e-05
0.0015,1,1.665,-1.6536046646e-05
0.0015,1,1.68,-1.72615722264e-05
0.0015,1,1.695,-1.70697847388e-05
0.0015,1,1.71,-1.42608177858e-05
0.0015,1,1.725,-1.17136221363e-05
0.0015,1,1.74,-1.16357935872e-05
0.0015,1,1.755,-1.40522793174e-05
0.0015,1,1.77,-1.72771533869e-05
0.0015,1,1.785,-1.80077234204e-05
0.0015,1,1.8,-1.68694805638e-05
0.0015,2,0,0
0.0015,2,0.015,-1.92221151347e-07
0.0015,2,0.03,-1.36539397843e-06
0.0015,2,0.045,-2.4453478339e-06
0.0015,2,0.06,-5.1275559117e-06
0.0015,2,0.075,-9.01513961704e-06
0.0015,2,0.09,-1.10851121354e-05
0.0015,2,0.105,-8.14786247301e-06
0.0015,2,0.12,-3.51002570206e-06
0.0015,2,0.135,-1.17121577688e-06
0.0015,2,0.15,-1.8656434352e-06
0.0015,2,0.165,-4.21745931706e-06
0.0015,2,0.18,-5.76424611585e-06
0.0015,2,0.195,-5.26376806566e-06
0.0015,2,0.21,-4.59469955732e-06
0.0015,2,0.225,-5.30982220474e-06
0.0015,2,0.24,-6.62769059647e-06
0.0015,2,0.255,-7.32680352842e-06
0.0015,2,0.27,-6.32273438207e-06
0.0015,2,0.285,-4.86013634337e-06
0.0015,2,0.3,-4.29662484912e-06
0.0015,2,0.315,-5.75367514508e-06
0.0015,2,0.33,-7.42642946375e-06
0.0015,2,0.345,-8.48713327083e-06
0.0015,2,0.36,-7.14543881836e-06
0.0015,2,0.375,-4.21760039849e-06
0.0015,2,0.39,-2.64513370595e-06
0.0015,2,0.405,-4.55229344877e-06
0.0015,2,0.42,-7.01769053104e-06
0.0015,2,0.435,-8.41153019865e-06
0.0015,2,0.45,-7.83257756848e-06
0.0015,2,0.465,-6.63754796475e-06
0.0015,2,0.48,-4.5973430111e-06
0.0015,2,0.495,-1.5669036484e-06
0.0015,2,0.51,-1.00102373845e-06
0.0015,2,0.525,-4.79610999519e-06
0.0015,2,0.54,-6.92806177692e-06
0.0015,2,0.555,-6.51394562388e-06
0.0015,2,0.57,-5.35043759358e-06
0.0015,2,0.585,-5.27988108157e-06
0.0015,2,0.6,-5.30240755037e-06
0.0015,2,0.615,-4.86109520091e-06
0.0015,2,0.63,-4.07420397367e-06
0.0015,2,0.645,-4.55729342195e-06
0.0015,2,0.66,-5.18446871795e-06
0.0015,2,0.675,-5.99482823536e-06
0.0015,2,0.69,-7.34905958618e-06
0.0015,2,0.705,-7.84246447139e-06
0.0015,2,0.72,-5.68241709554e-06
0.0015,2,0.735,-3.47877425634e-06
0.0015,2,0.75,-2.26871350035e-06
0.0015,2,0.765,-3.84438659783e-06
0.0015,2,0.78,-6.12865284458e-06
0.0015,2,0.795,-7.97465721988e-06
0.0015,2,0.81,-7.776301905e-06
0.0015,2,0.825,-5.01996958984e-06
0.0015,2,0.84,-1.81435964209e-06
0.0015,2,0.855,-2.75590796657e-06
0.0015,2,0.87,-4.8328419668e-06
0.0015,2,0.885,-5.72911090778e-06
0.0015,2,0.9,-6.94788377121e-06
0.0015,2,0.915,-6.89975144579e-06
0.0015,2,0.93,-5.61056690899e-06
0.0015,2,0.945,-3.71884644223e-06
0.0015,2,0.96,-1.63661452684e-06
0.0015,2,0.975,-3.23501615451e-06
0.0015,2,0.99,-4.66109414636e-06
0.0015,2,1.005,-5.83872712039e-06
0.0015,2,1.02,-5.8432877342e-06
0.0015,2,1.035,-4.96319592921e-06
0.0015,2,1.05,-3.75446185412e-06
0.0015,2,1.065,-4.72267649904e-06
0.0015,2,1.08,-5.5710587941e-06
0.0015,2,1.095,-5.1058673072e-06
0.0015,2,1.11,-2.83657040945e-06
0.0015,2,1.125,-2.00219984439e-06
0.0015,2,1.14,-3.45575579333e-06
0.0015,2,1.155,-2.22907813644e-06
0.0015,2,1.17,-2.66781257355e-06
0.0015,2,1.185,-6.53959125937e-06
0.0015,2,1.2,-6.49806391865e-06
0.0015,2,1.215,-3.20172146271e-06
0.0015,2,1.23,-6.66248858006e-07
0.0015,2,1.245,1.64706408435e-07
0.0015,2,1.26,-1.69615963463e-06
0.0015,2,1.275,-4.01979741046e-06
0.0015,2,1.29,-2.81022076513e-06
0.0015,2,1.305,6.47288103053e-09
0.0015,2,1.32,2.94849911022e-07
0.0015,2,1.335,-2.0943566981e-06
0.0015,2,1.35,-4.04832438162e-06
0.0015,2,1.365,-4.68037612782e-06
0.0015,2,1.38,-4.68373502708e-06
0.0015,2,1.395,-4.48313803782e-06
0.0015,2,1.41,-2.87047313396e-06
0.0015,2,1.425,-8.57434685063e-07
0.0015,2,1.44,4.95972256634e-07
0.0015,2,1.455,1.31305687206e-08
0.0015,2,1.47,-3.34237769967e-06
0.0015,2,1.485,-5.01971449166e-06
0.0015,2,1.5,-3.70688359641e-06
0.0015,2,1.515,-1.53788470272e-06
0.0015,2,1.53,6.61385870393e-09
0.0015,2,1.545,-5.06918648161e-07
0.0015,2,1.56,-1.87258466164e-06
0.0015,2,1.575,-2.6249342767e-06
0.0015,2,1.59,-2.61969956402e-06
0.0015,2,1.605,-1.21547547222e-06
0.0015,2,1.62,-4.06286685717e-07
0.0015,2,1.635,6.99544456587e-09
0.0015,2,1.65,-2.46503063954e-06
0.0015,2,1.665,-5.62723879557e-06
0.0015,2,1.68,-5.88155249177e-06
0.0015,2,1.695,-2.96532230682e-06
0.0015,2,1.71,1.22308247183e-06
0.0015,2,1.725,2.71700206847e-06
0.0015,2,1.74,8.54934028333e-09
0.0015,2,1.755,-2.82990080467e-06
0.0015,2,1.77,-3.46647257887e-06
0.0015,2,1.785,-2.24748807914e-06
0.0015,2,1.8,-1.16222766467e-06
0.003,0,0,0
0.003,0,0.03,-5.07312663751e-06
0.003,0,0.06,-3.00581563024e-05
0.003,0,0.09,-3.20923141709e-05
0.003,0,0.12,-2.17632172808e-05
0.003,0,0.15,-8.1542933841e-06
0.003,0,0.18,-1.9820086448e-05
0.003,0,0.21,-3.71483800983e-05
0.003,0,0.24,-2.02394689339e-05
0.003,0,0.27,-2.66346988003e-05
0.003,0,0.3,-2.6117557236e-05
0.003,0,0.33,-3.05933719639e-05
0.003,0,0.36,-2.77577321657e-05
0.003,0,0.39,-2.89808768617e-05
0.003,0,0.42,-2.91247963099e-05
0.003,0,0.45,-3.50500211794e-05
0.003,0,0.48,-3.87156336246e-05
0.003,0,0.51,-2.02983056642e-05
0.003,0,0.54,-2.87060559587e-05
0.003,0,0.57,-3.51079802251e-05
0.003,0,0.6,-2.93136602239e-05
0.003,0,0.63,-3.58397201406e-05
0.003,0,0.66,-3.62968404545e-05
0.003,0,0.69,-2.50296897876e-05
0.003,0,0.72,-3.25468350444e-05
0.003,0,0.75,-2.85701139349e-05
0.003,0,0.78,-2.62779897836e-05
0.003,0,0.81,-3.2049752497e-05
0.003,0,0.84,-4.85449988155e-05
0.003,0,0.87,-3.10634268664e-05
0.003,0,0.9,-3.74675530207e-05
0.003,0,0.93,-3.34016177858e-05
0.003,0,0.96,-3.71219655888e-05
0.003,0,0.99,-3.31367869028e-05
0.003,0,1.02,-3.26424902271e-05
0.003,0,1.05,-4.10142498819e-05
0.003,0,1.08,-3.22260126756e-05
0.003,0,1.11,-3.43453332769e-05
0.003,0,1.14,-3.78393889495e-05
0.003,0,1.17,-2.85571185828e-05
0.003,0,1.2,-4.44486634099e-05
0.003,0,1.23,-3.15216288896e-05
0.003,0,1.26,-4.03149945963e-05
0.003,0,1.29,-3.41823961433e-05
0.003,0,1.32,-3.15410243116e-05
0.003,0,1.35,-3.24550712821e-05
0.003,0,1.38,-3.86855748477e-05
0.003,0,1.41,-2.9964764187e-05
0.003,0,1.44,-2.96564774611e-05
0.003,0,1.47,-2.77175687465e-05
0.003,0,1.5,-3.86232580212e-05
0.003,0,1.53,-2.96510886552e-05
0.003,0,1.56,-2.96931324773e-05
0.003,0,1.59,-2.67663334337e-05
0.003,0,1.62,-3.17793763571e-05
0.003,0,1.65,-2.68722405234e-05
0.003,0,1.68,-3.32702001115e-05
0.003,0,1.71,-3.72002346601e-05
0.003,0,1.74,-2.98488589786e-05
0.003,0,1.77,-2.13773811496e-05
0.003,0,1.8,-5.088438048e-05
0.003,0,1.83,-3.64389663576e-05
0.003,0,1.86,-1.54182274604e-05
0.003,0,1.89,-3.70742133703e-05
0.003,0,1.92,-4.11169102832e-05
0.003,0,1.95,-3.68045023433e-05
0.003,0,1.98,-2.91600067152e-05
0.003,0,2.01,-3.77251574297e-05
0.003,0,2.04,-3.84304402879e-05
0.003,0,2.07,-1.48246734648e-05
0.003,0,2.1,-3.68657527799e-05
0.003,0,2.13,-4.28647209116e-05
0.003,0,2.16,-2.17003277866e-05
0.003,0,2.19,-3.40867352693e-05
0.003,0,2.22,-4.05518497464e-05
0.003,0,2.25,-3.60954463053e-05
0.003,0,2.28,-4.16139697218e-05
0.003,0,2.31,-4.85053703216e-05
0.003,0,2.34,-2.8758678561e-05
0.003,0,2.37,-4.41832825507e-05
0.003,0,2.4,-4.16967928525e-05
0.003,0,2.43,-3.18796747632e-05
0.003,0,2.46,-4.64187597527e-05
0.003,0,2.49,-4.05799053323e-05
0.003,0,2.52,-2.43173630383e-05
0.003,0,2.55,-4.19717312943e-05
0.003,0,2.58,-4.49367148813e-05
0.003,0,2.61,-3.61156032713e-05
0.003,0,2.64,-3.09828075165e-05
0.003,0,2.67,-4.4407960226e-05
0.003,0,2.7,-4.41384911431e-05
0.003,0,2.73,-3.23275449219e-05
0.003,0,2.76,-3.28395056064e-05
0.003,0,2.79,-3.68231892036e-05
0.003,0,2.82,-4.32702828617e-05
0.003,0,2.85,-2.89203815402e-05
0.003,0,2.88,-3.58836865883e-05
0.003,0,2.91,-3.66351356247e-05
0.003,0,2.94,-3.34366385123e-05
0.003,0,2.97,-1.9317350279e-05
0.003,0,3,-3.80599329842e-05
0.003,0,3.03,-4.25139033171e-05
0.003,0,3.06,-3.66666440051e-05
0.003,0,3.09,-3.62691685151e-05
0.003,0,3.12,-4.03705251684e-05
0.003,0,3.15,-3.09258783623e-05
0.003,0,3.18,-2.68312546087e-05
0.003,0,3.21,-4.65443256625e-05
0.003,0,3.24,-4.3409981641e-05
0.003,0,3.27,-3.335491987e-05
0.003,0,3.3,-2.75854996381e-05
0.003,0,3.33,-4.23454016248e-05
0.003,0,3.36,-3.2251923e-05
0.003,0,3.39,-2.73370482855e-05
0.003,0,3.42,-3.29594337158e-05
0.003,0,3.45,-4.02456585966e-05
0.003,0,3.48,-3.51986324721e-05
0.003,0,3.51,-3.01233881125e-05
0.003,0,3.54,-3.38331447872e-05
0.003,0,3.57,-3.83909296626e-05
0.003,0,3.6,-2.94166322368e-05
0.003,1,0,0
0.003,1,0.03,-3.65539627964e-06
0.003,1,0.06,-1.97427379551e-05
0.003,1,0.09,-4.62767995472e-05
0.003,1,0.12,-8.23217951209e-06
0.003,1,0.15,-6.48844014158e-06
0.003,1,0.18,-2.478472376e-05
0.003,1,0.21,-2.79843873992e-05
0.003,1,0.24,-1.93214040293e-05
0.003,1,0.27,-2.37552950434e-05
0.003,1,0.3,-2.18154570939e-05
0.003,1,0.33,-2.08711198541e-05
0.003,1,0.36,-2.15018898314e-05
0.003,1,0.39,-1.98168023309e-05
0.003,1,0.42,-2.10040982403e-05
0.003,1,0.45,-2.4384820635e-05
0.003,1,0.48,-2.41165302849e-05
0.003,1,0.51,-1.60925928341e-05
0.003,1,0.54,-2.28850339387e-05
0.003,1,0.57,-2.53906678492e-05
0.003,1,0.6,-2.37459596597e-05
0.003,1,0.63,-2.06571530351e-05
0.003,1,0.66,-2.83890983934e-05
0.003,1,0.69,-3.05346661194e-05
0.003,1,0.72,-2.07686839338e-05
0.003,1,0.75,-3.06812415003e-05
0.003,1,0.78,-2.5458597167e-05
0.003,1,0.81,-3.01787596822e-05
0.003,1,0.84,-2.11670569369e-05
0.003,1,0.87,-4.14253177393e-05
0.003,1,0.9,-3.19437615388e-05
0.003,1,0.93,-2.0336413213e-05
0.003,1,0.96,-3.45037094741e-05
0.003,1,0.99,-3.14530859504e-05
0.003,1,1.02,-2.19377221076e-05
0.003,1,1.05,-3.93911175497e-05
0.003,1,1.08,-2.98309348585e-05
0.003,1,1.11,-2.27549058975e-05
0.003,1,1.14,-3.33511729835e-05
0.003,1,1.17,-2.98789340089e-05
0.003,1,1.2,-2.93493241667e-05
0.003,1,1.23,-3.56334621448e-05
0.003,1,1.26,-2.45696908067e-05
0.003,1,1.29,-2.96087585093e-05
0.003,1,1.32,-3.32291242208e-05
0.003,1,1.35,-3.03849950316e-05
0.003,1,1.38,-3.55652187654e-05
0.003,1,1.41,-3.25535159914e-05
0.003,1,1.44,-3.4308220339e-05
0.003,1,1.47,-3.34043093917e-05
