time,exact_position,float64_exact_position,low_precision_exact_position,float64_biased_position
0,1,1,1,1
0.9,0.621609968271,0.620654278208,0.62,0.613578556296
1.8,-0.227202094693,-0.229576533884,-0.231,-0.247042710508
2.7,-0.904072142017,-0.905629594071,-0.904,-0.916738775609
3.6,-0.896758416334,-0.894589230179,-0.893,-0.87793979837
4.5,-0.210795799431,-0.204831671828,-0.204,-0.160631292387
5.4,0.634692875943,0.640329923314,0.639,0.680819965412
6.3,0.999858636383,0.999678684567,0.998,0.996104355337
7.2,0.608351314532,0.600579781506,0.6,0.541556579123
8.1,-0.243544153736,-0.254173862974,-0.253,-0.331529347395
9,-0.911130261885,-0.916087972432,-0.915,-0.948395175812
9.9,-0.889191152625,-0.882973975636,-0.881,-0.83230053815
10.8,-0.194329906455,-0.179955178617,-0.179,-0.0729683493931
11.7,0.647596338654,0.659594072647,0.659,0.742756909198
12.6,0.999434585501,0.998714944755,0.997,0.984447773443
13.5,0.59492066331,0.580119333698,0.577,0.465315177957
14.4,-0.259817356214,-0.278607852093,-0.28,-0.413432943216
15.3,-0.917930780414,-0.925957644386,-0.925,-0.972662354804
16.2,-0.881372490362,-0.870791294762,-0.868,-0.780176583632
17.1,-0.177809071123,-0.154963040654,-0.153,0.0152631111229
18,0.660316708244,0.67843434647,0.678,0.798906819007
18.9,0.998727967244,0.997109399894,0.996,0.965121074119
19.8,0.581321811814,0.559286083301,0.557,0.385448371611
20.7,-0.276017101249,-0.302862799208,-0.305,-0.49211536336
21.6,-0.924471774914,-0.935232267378,-0.935,-0.989351239974
22.5,-0.873304640094,-0.858049016524,-0.856,-0.721974047625
23.4,-0.161237964324,-0.129871318658,-0.126,0.103375652324
24.3,0.672850388318,0.696838637441,0.698,0.848832214643
25.2,0.997738981391,0.994863081755,0.993,0.938274837272
26.1,0.567558604812,0.538093418404,0.533,0.302578425481
27,-0.292138808734,-0.326923117339,-0.331,-0.566963570326
27.9,-0.930751396067,-0.943905881247,-0.945,-0.998331803387
28.8,-0.86498988282,-0.844755329504,-0.842,-0.658146402927
29.7,-0.144621271162,-0.104696137344,-0.099,0.190682763909
30.6,0.685193835264,0.714795118395,0.719,0.892144112907
31.5,0.996467907557,0.991977433892,0.991,0.904118229701
32.4,0.553634933535,0.516554958067,0.512,0.217351003295
33.3,-0.308177920621,-0.350773344585,-0.355,-0.637394400079
34.2,-0.936767868453,-0.951972912062,-0.955,-0.999534074878
35.1,-0.856430569351,-0.830918776635,-0.831,-0.589190949185
36,-0.127963689627,-0.0794536750608,-0.076,0.27650421091
36.9,0.697343559252,0.732292249943,0.736,0.928505058266
37.8,0.994915105109,0.988454310712,0.988,0.862917375417
38.7,0.539554734585,0.49468454357,0.491,0.130430136557
39.6,-0.324129902218,-0.374398154052,-0.379,-0.702859105645
40.5,-0.942519491051,-0.959428175701,-0.96,-0.992948687199
41.4,-0.847629119636,-0.816548249712,-0.812,-0.51564493829
42.3,-0.111269929273,-0.0541601533933,-0.048,0.360171333605
43.2,0.709296125226,0.749318787888,0.752,0.957631752075
44.1,0.993081013065,0.984295976282,0.98,0.814993282197
45,0.525321988818,0.472496229517,0.465,0.0424930508879
45.9,-0.339990243464,-0.397782363709,-0.401,-0.762847632564
46.8,-0.948004637721,-0.96626688118,-0.964,-0.978626949013
47.7,-0.838588022085,-0.801652983681,-0.794,-0.438081388491
48.6,-0.0945447098797,-0.0288318267396,-0.024,0.441032257233
49.5,0.721048153868,0.765863790452,0.765,0.979297259836
50.4,0.990966149975,0.979505102877,0.972,0.760719340517
51.3,0.510940720218,0.450004274802,0.443,-0.0457751104348
52.2,-0.355754460209,-0.420910946141,-0.423,-0.816892592867
53.1,-0.953221757663,-0.972484633736,-0.968,-0.956680445125
54,-0.829309832863,-0.786242550699,-0.779,-0.357104619846
54.9,-0.077792760122,-0.00348497186406,0,0.518456970942
55.8,0.732596322561,0.781916625305,0.779,0.99333277931
56.7,0.988571113767,0.974084769259,0.968,0.700518414359
57.6,0.496414994763,0.427223133451,0.423,-0.133686624628
58.5,-0.37141809548,-0.443769038208,-0.443,-0.864572906629
59.4,-0.958169375855,-0.97807743765,-0.973,-0.927280167096
60.3,-0.819797175167,-0.770326853985,-0.765,-0.273345545788
61.2,-0.0610188162325,0.021864122562,0.024,0.591842236387
62.1,0.743937366322,0.7974669764,0.795,0.999628955703
63,0.985896581583,0.968038458702,0.963,0.634859546556
63.9,0.481748919269,0.404167445327,0.4,-0.22055654765
64.8,-0.38697672074,-0.466341950593,-0.466,-0.905517082733
65.7,-0.96284609347,-0.983041698814,-0.978,-0.890655180999
66.6,-0.810052738483,-0.753916121458,-0.748,-0.187456757497
67.5,-0.0442276206618,0.047199166428,0.051,0.660616287734
68.4,0.755068078731,0.812504850601,0.811,0.998136733683
69.3,0.982943309586,0.961370056752,0.956,0.564254304344
70.2,0.466946640236,0.380852026728,0.376,-0.305708050797
71.1,-0.402425937143,-0.488615177247,-0.489,-0.939406113256
72,-0.967250588274,-0.987374227039,-0.984,-0.847090842698
72.9,-0.80007927783,-0.737020899161,-0.733,-0.100107439372
73.8,-0.0274239207384,0.0725038786528,0.075,0.724243286449
74.7,0.76598531283,0.827020584106,0.827,0.988867739585
75.6,0.979712132747,0.95408384873,0.95,0.489252793594
76.5,0.452012342672,0.357291860861,0.351,-0.38847769407
77.4,-0.417761376774,-0.510574404706,-0.515,-0.965975958956
78.3,-0.971381614995,-0.991072238109,-0.991,-0.796926574555
79.2,-0.789879612977,-0.719652044485,-0.714,-0.0119781552228
80.1,-0.0106124673257,0.0977619976473,0.105,0.782227496177
81,0.776685982022,0.841004848657,0.843,0.971894190822
81.9,0.976203964607,0.946184516978,0.942,0.410439372776
82.8,0.436950248909,0.333502088216,0.326,-0.468220595232
83.7,-0.432978703887,-0.532205521293,-0.537,-0.985019606477
84.6,-0.975238005679,-0.994133355569,-0.994,-0.740553220898
85.5,-0.779456627646,-0.701820719193,-0.697,0.0762444541989
86.4,0.00620198652046,0.122957291765,0.13,0.834117145164
87.3,0.787167060934,0.854448657534,0.857,0.947348333224
88.2,0.972419797022,0.937677137851,0.935,0.328428100053
89.1,0.421764617411,0.309497996835,0.302,-0.544315454268
90,-0.448073616129,-0.553494626185,-0.559,-0.996388681252
90.9,-0.97881867002,-0.996555612249,-0.996,-0.678410002836
91.8,-0.768813268699,-0.683538382244,-0.676,0.163873021018
92.7,0.0230146868962,0.148073569731,0.157,0.879507946141
93.6,0.797425586282,0.86734337133,0.871,0.915421410669
94.5,0.968360699877,0.928567178452,0.925,0.243857948981
95.4,0.406459741569,0.285295012489,0.276,-0.616169394116
96.3,-0.463041845757,-0.574428038346,-0.583,-0.999994603531
97.2,-0.982122595668,-0.998337451534,-0.999,-0.610981096161
98.1,-0.757952545304,-0.664816782433,-0.658,0.250224805719
99,0.0398208803931,0.173094691051,0.182,0.918046246245
99.9,0.8074586577,0.879680703505,0.885,0.876362175049
100.8,0.964027820792,0.918860493123,0.918,0.157387830073
101.7,0.391039948489,0.260908688762,0.254,-0.68322257994
102.6,-0.477879160846,-0.59499230532,-0.602,-0.995809278529
103.5,-0.98514884851,-0.999477728357,-1,-0.538791858992
104.4,-0.746877528083,-0.645667950837,-0.639,0.334627016561
105.3,0.0566158154428,0.19800457638,0.207,0.94943178243
106.2,0.817263438565,0.891452725707,0.895,0.830474948169
107.1,0.959422384788,0.90856331968,0.903,0.0696914570445
108,0.375509597767,0.236354697058,0.226,-0.74495258097
108.9,-0.492581366481,-0.615174211873,-0.622,-0.983865315325
109.8,-0.987896572945,-0.999975709942,-0.997,-0.462404738564
110.7,-0.735591348245,-0.626104193086,-0.615,0.416422051501
111.6,0.0733947436595,0.222787217856,0.231,0.973420020903
112.5,0.8268371568,0.902651872871,0.903,0.778117250689
113.4,0.954545693947,0.897682275404,0.889,-0.0185479022891
114.3,0.359873080255,0.21164881653,0.202,-0.800878440907
115.2,-0.50714430595,-0.634960788489,-0.639,-0.964255772791
116.1,-0.990364992115,-0.999831076271,-0.993,-0.382414889031
117,-0.7240971967,-0.606138081456,-0.595,0.494972621755
117.9,0.0901529211835,0.24742668939,0.255,0.989824062357
118.8,0.836177105653,0.913270948081,0.912,0.71969701658
119.7,0.949399127044,0.88622435279,0.877,-0.10664274955
120.6,0.344134816823,0.186806923941,0.178,-0.850564425196
121.5,-0.521563861912,-0.654339319705,-0.656,-0.937133434547
122.4,-0.992553408131,-0.999043920289,-0.993,-0.299445534456
123.3,-0.712398323159,-0.585782446786,-0.577,0.569666717106
124.2,0.106885610021,0.271907156896,0.276,0.998516098159
125.1,0.845280644467,0.923303127191,0.92,0.655669414787
126,0.943984139152,0.874196915052,0.867,-0.193906712294
126.9,0.328299257106,0.161844983455,0.155,-0.893623415958
127.8,-0.535835957566,-0.673297352276,-0.675,-0.902709618577
128.7,-0.994461202268,-0.997614747848,-0.993,-0.214143113084
129.6,-0.70049803521,-0.565050370234,-0.557,0.639922374244
130.5,0.123588079387,0.29621288847,0.301,0.999428406144
131.4,0.854145199423,0.932741963213,0.93,0.586533302882
132.3,0.938302261237,0.861607691394,0.853,-0.279659891741
133.2,0.312370878249,0.136779036388,0.128,-0.929719928138
134.1,-0.549956557803,-0.691822703187,-0.694,-0.861252530792
135,-0.996087835141,-0.995544477377,-0.99,-0.127172240761
135.9,-0.688399697391,-0.543955174874,-0.535,0.705192211018
136.8,0.140255607036,0.320328264499,0.326,0.992553878256
137.7,0.86276826427,0.941581390459,0.94,0.512827340314
138.6,0.932355099719,0.848464772039,0.842,-0.363234160058
139.5,0.296354183637,0.111625190891,0.105,-0.958572723365
140.4,-0.563921670344,-0.709903467475,-0.713,-0.813085175356
141.3,-0.997432846856,-0.992834439297,-0.989,-0.0392105327161
142.2,-0.676106730229,-0.522510417128,-0.513,0.764967691245
143.1,0.156883480606,0.344237787699,0.353,0.977946075931
144,0.871147401032,0.94981572844,0.952,0.435125791564
144.9,0.926144336024,0.834776603033,0.828,-0.443978365941
145.8,0.280253701627,0.0863996116001,0.075,-0.979957001165
146.7,-0.577727346871,-0.727528025883,-0.734,-0.758582838073
147.6,-0.998495857143,-0.989486375161,-0.986,0.0490566759338
148.5,-0.663622609282,-0.500729878061,-0.49,0.818783086865
149.4,0.173466998943,0.36792609307,0.377,0.955718812783
150.3,0.879280240701,0.957439685518,0.96,0.354034051879
151.2,0.919671726103,0.820551980815,0.814,-0.52126340792
152.1,0.264073984263,0.0611185092522,0.05,-0.993706150441
153,-0.591369684144,-0.744685052325,-0.751,-0.69817016242
153.9,-0.999276565458,-0.985502436538,-0.983,0.136941669828
154.8,-0.650950864151,-0.478627554519,-0.468,0.86621910656
155.7,0.190001473436,0.391377957778,0.402,0.92604526785
156.6,0.887164483899,0.964448362301,0.966,0.270183930464
157.5,0.912939099939,0.805800046568,0.797,-0.594487135873
158.4,0.247819605993,0.0357981302638,0.022,-0.999713047595
159.3,-0.604844825103,-0.761363521168,-0.769,-0.632317841033
160.2,-0.999774751075,-0.980885183632,-0.978,0.223759711552
161.1,-0.638095077484,-0.456217650136,-0.444,0.906906162576
162,0.206482229338,0.41457831093,0.428,0.889156636306
162.9,0.894797901538,0.970837254798,0.974,0.184228727875
163.8,0.90594836103,0.790530280338,0.782,-0.663079042551
164.7,0.231495162371,0.0104547462918,-0.003,-0.997930891152
165.6,-0.618148959957,-0.777552714311,-0.786,-0.561538948401
166.5,-0.999990273142,-0.975637583631,-0.975,0.308834376624
167.4,-0.62505888396,-0.433514566211,-0.424,0.940527250288
168.3,0.22290460709,0.437512243263,0.449,0.845340328153
169.2,0.902178335442,0.976602257309,0.98,0.0968381459657
170.1,0.898701485847,0.77475249495,0.766,-0.726504708561
171,0.215105268762,-0.0148953562227,-0.028,-0.988373566408
171.9,-0.631278327267,-0.79324222808,-0.801,-0.486384943354
172.8,-0.999923070726,-0.969763008804,-0.965,0.391502823714
173.7,-0.611845969268,-0.410532892443,-0.397,0.966820418074
174.6,0.23926396364,0.460165016724,0.472,0.794937728924
175.5,0.909303698961,0.981739665066,0.982,0.00869307004327
176.4,0.891200523279,0.758476829695,0.746,-0.784269966191
177.3,0.198654559036,-0.0402358865216,-0.054,-0.971115537246
178.2,-0.644229215001,-0.80842197991,-0.813,-0.407441372489
179.1,-0.999573162828,-0.963265234335,-0.955,0.471120959032
180,-0.598460069058,-0.387287397568,-0.373,0.985580808256
180.9,0.255555673751,0.482522073941,0.492,0.738341539853
181.8,0.916171977561,0.986246176611,0.982,-0.079519736103
182.7,0.883447594054,0.741713743819,0.728,-0.835924749604
183.6,0.182147684256,-0.0655505599979,-0.079,-0.946291265965
184.5,-0.656997961592,-0.823082214822,-0.826,-0.325323308008
185.4,-0.998940648374,-0.956148435894,-0.947,0.547068454651
186.3,-0.584904967888,-0.363793019857,-0.35,0.996662253207
187.2,0.271775131314,0.504569047581,0.511,0.675992718224
188.1,0.922781229393,0.990118895922,0.986,-0.167112980978
189,0.875444890134,0.724474009796,0.713,-0.881066601438
189.9,0.165589311365,-0.0908231086611,-0.1,-0.914094165643
190.8,-0.669580956967,-0.837213511698,-0.838,-0.24067055551
191.7,-0.998025706195,-0.948417186956,-0.94,0.618753581658
192.6,-0.571184498155,-0.340064857523,-0.329,0.999978414183
193.5,0.287917750645,0.526291769577,0.533,0.608377041745
194.4,0.929129585841,0.99335533427,0.99,-0.253404200269
195.3,0.867194674103,0.706768706414,0.696,-0.919343808465
196.2,0.148984121866,-0.116037291591,-0.126,-0.874775093206
197.1,-0.681974643571,-0.850806789329,-0.852,-0.154142669081
198,-0.996828594969,-0.94007645586,-0.931,0.685617820489
198.9,-0.557302539009,-0.316118159015,-0.303,0.995503454014
199.8,0.303978967788,0.547676280236,0.555,0.536021323714
200.7,0.935215252053,0.995953411818,0.992,-0.337721074118
201.6,0.858699278521,0.688609211645,0.677,-0.95045814189
202.5,0.132336810499,-0.141176905376,-0.152,-0.828640394923
203.4,-0.694175517371,-0.863853312257,-0.866,-0.0664138125204
204.3,-0.995349653153,-0.931131602617,-0.924,0.747140212514
205.2,-0.543263015259,-0.29196831322,-0.281,0.98327223841
206.1,0.319954241798,0.568708837214,0.576,0.459489308465
207,0.941036507443,0.997911458963,0.996,-0.419406665368
207.9,0.849961105268,0.670007195343,0.658,-0.974167180939
208.8,0.115652083911,-0.166225794524,-0.18,-0.776049519575
209.7,-0.706180128847,-0.876344696383,-0.882,0.0218324932691
210.6,-0.993589298884,-0.921588375465,-0.915,0.802841418976
211.5,-0.529069896259,-0.267630839576,-0.252,0.963380064311
212.4,0.335839056031,0.589375924339,0.601,0.379377279072
213.3,0.946591706185,0.999228217404,0.998,-0.497824537942
214.2,0.840982624864,0.650974611736,0.638,-0.99028620163
215.1,0.09893465933,-0.191167861846,-0.205,-0.71741221789
216,-0.71798508397,-0.888272914357,-0.894,0.109908695787
216.9,-0.99154802986,-0.911452907178,-0.905,0.85228745566
217.8,-0.514727194791,-0.243121378093,-0.228,0.935981917399
218.7,0.351628919416,0.609664260304,0.621,0.296309411533
219.6,0.951879277674,0.999902840949,0.999,-0.572363715508
220.5,0.831766375768,0.631523691751,0.619,-0.998689616008
221.4,0.0821892632262,-0.215987078799,-0.232,-0.653185350048
222.3,-0.729587045156,-0.89963030074,-0.905,0.197128567856
223.2,-0.989226423206,-0.90073171112,-0.892,0.895093074188
224.1,-0.500238965928,-0.218455679309,-0.201,0.901291264565
225,0.36731936773,0.629560807196,0.642,0.21093291164
225.9,0.956897726968,0.999934896066,0.999,-0.642443441766
226.8,0.822314963667,0.611666935149,0.598,-0.999311950641
227.7,0.0654206299794,-0.240667495789,-0.259,-0.583869326161
228.6,-0.740982732215,-0.910409556923,-0.918,0.282812554219
229.5,-0.986625135303,-0.889431677062,-0.881,0.930924763601
230.4,-0.485609305885,-0.193649594162,-0.176,0.859578390722
231.3,0.382905964856,0.649052778882,0.662,0.123912972403
232.2,0.961645635215,0.999324362154,1.001,-0.707517705295
233.1,0.812631060731,0.591417102494,0.58,-0.99214835674
234,0.048633500539,-0.265193252417,-0.281,-0.510004207425
234.9,-0.752168923277,-0.920603755824,-0.928,0.366293066147
235.8,-0.983744901604,-0.877560066755,-0.869,0.95950334884
236.7,-0.470842350868,-0.168719063808,-0.152,0.811168292938
237.6,0.398384304037,0.668127649219,0.681,0.0359275913476
238.5,0.966121660052,0.998071631562,0.996,-0.767079493677
239.4,0.802717404864,0.570787206955,0.555,-0.977254647937
240.3,0.0318326210835,-0.289548587676,-0.307,-0.432165498352
241.2,-0.763142455701,-0.930206346336,-0.935,0.446919682818
242.1,-0.980586536432,-0.865124509263,-0.852,0.980606165879
243,-0.455942275895,-0.143680109377,-0.125,0.756438148292
243.9,0.413750009127,0.686773160106,0.697,-0.0523377119672
244.8,0.970324535986,0.996177509334,0.99,-0.820664743789
245.7,0.792576798926,0.549790505939,0.532,-0.954746865427
246.6,0.0150227416791,-0.313717850075,-0.329,-0.350959662844
247.5,-0.773900226969,-0.939211157538,-0.939,0.524064218935
248.4,-0.977150932741,-0.852132996058,-0.837,0.994068796565
249.3,-0.440913293624,-0.118548821673,-0.1,0.695814375175
250.2,0.428998735821,0.704977329362,0.713,-0.140195237025
251.1,0.974253074748,0.993643212689,0.986,-0.867855957442
252,0.782212109942,0.528440492574,0.511,-0.924800373855
252.9,-0.00179138506351,-0.337685507701,-0.35,-0.267019399061
253.8,-0.784439195567,-0.947612402661,-0.947,0.597125619097
254.7,-0.97343906187,-0.838593875887,-0.826,0.999786349647
255.6,-0.425759653158,-0.0933413508363,-0.079,0.629769310944
256.5,0.444126172889,0.722728458427,0.728,-0.22696046043
257.4,0.977906165634,0.990470370247,0.983,-0.908285454237
258.3,0.771626268293,0.506750887037,0.492,-0.887648495001
259.2,-0.0186050053328,-0.361436158196,-0.374,-0.180998709885
260.1,-0.794756381842,-0.955404682804,-0.955,0.665534640796
261,-0.969451973267,-0.824515849408,-0.812,0.997714278014
261.9,-0.410485638843,-0.0680738959668,-0.053,0.558817531803
262.8,0.459128043394,0.740015139876,0.746,-0.311957369221
263.7,0.981282775815,0.986661020972,0.979,-0.941638236268
264.6,0.760822266884,0.484735627739,0.468,-0.843580689903
265.5,-0.0354133654603,-0.38495453866,-0.398,-0.0935678073918
266.4,-0.804848868844,-0.962582990409,-0.962,0.728758289553
267.3,-0.96519079419,-0.809907963595,-0.797,0.987868725777
268.2,-0.395095569058,-0.0427626947106,-0.027,0.483511843591
269.1,0.474000105897,0.756826264755,0.764,-0.394523727892
270,0.984381950633,0.982217612872,0.976,-0.96765444236
