time,exact_position,float64_exact_position,low_precision_exact_position,float64_biased_position
270.9,0.749803160301,0.462408862365,0.448,-0.792940303581
271.8,-0.0522117132651,-0.408225535456,-0.421,-0.00540789103996
272.7,-0.814713803153,-0.969142712474,-0.971,0.786303971627
273.6,-0.96065672939,-0.794779605926,-0.782,0.970326402481
274.5,-0.379593794997,-0.0174240128268,0.001,0.404438974713
275.4,0.488738155662,0.773151029717,0.784,-0.474016238052
276.3,0.987202813865,0.977143001416,0.972,-0.986131372723
277.2,0.738572063944,0.439784938783,0.421,-0.736121889934
278.1,-0.0689952993965,-0.431234193922,-0.448,0.0827941597556
279,-0.824348395682,-0.975079633517,-0.977,0.83772333196
279.9,-0.955851060771,-0.77914049835,-0.765,0.945223985443
280.8,-0.363984699433,0.00792586626538,0.027,0.322215004768
281.7,0.50333802584,0.788978943962,0.799,-0.549815550557
282.6,0.989744567976,0.971440447707,0.966,-0.996925068248
283.5,0.727132153152,0.416878395825,0.399,-0.673568137665
284.4,-0.085759378678,-0.453965727984,-0.471,0.170351137298
285.3,-0.83374992247,-0.980389938291,-0.983,0.882615747438
286.2,-0.950775147026,-0.763000691041,-0.75,0.912757054856
287.1,-0.348272695481,0.0332706519513,0.054,0.237480564497
288,0.517795588651,0.804299835985,0.815,-0.621331091032
288.9,0.992006494345,0.965113616381,0.958,-0.99995143213
289.8,0.715486662297,0.393703953942,0.373,-0.605766421153
290.7,-0.102499211448,-0.476405529658,-0.494,0.256580859843
291.6,-0.842915725449,-0.985070214231,-0.988,0.920631448264
292.5,-0.945430423254,-0.746370555937,-0.732,0.87317856997
293.4,-0.332462225354,0.0585940568893,0.081,0.150895844437
294.3,0.532106756547,0.819103860109,0.832,-0.688005661208
295.2,0.993987953462,0.958166573257,0.951,-0.995186885093
296.1,0.703638883879,0.370276505747,0.35,-0.533245003191
297,-0.119210064899,-0.498539178434,-0.517,0.340811486673
297.9,-0.851843213197,-0.989117453645,-0.994,0.951474243115
298.8,-0.939818400555,-0.729260780076,-0.717,0.826796898213
299.7,-0.316557759102,0.0838798074778,0.104,0.0631354511961
300.6,0.546267483373,0.833381502809,0.846,-0.749319780221
301.5,0.995688385115,0.950603782718,0.944,-0.9826685491
302.4,0.691592167585,0.34661110644,0.327,-0.456568919127
303.3,-0.135887214418,-0.520352450545,-0.539,0.422386752605
304.2,-0.86052986167,-0.992529055654,-0.994,0.97490382685
305.1,-0.9339406656,-0.711682358729,-0.695,0.773973412608
306,-0.30056379335,0.109111654313,0.132,-0.0251168486122
306.9,0.560273765505,0.847123588832,0.857,-0.804795732028
307.8,0.997107308546,0.942430104846,0.931,-0.962493958129
308.7,0.679349919351,0.322722964137,0.3,-0.376335574517
309.6,-0.152525944921,-0.541831328111,-0.558,0.50067108114
310.5,-0.868973214917,-0.995302827856,-0.993,0.990737652806
311.4,-0.927798880184,-0.693646588331,-0.674,0.715119676214
312.3,-0.284484850029,0.134273382631,0.155,-0.113173455786
313.2,0.574121642985,0.86032128709,0.866,-0.854001287438
314.1,0.998244322587,0.933650792301,0.919,-0.934820298257
315,0.666915600395,0.298627430097,0.276,-0.293170090562
315.9,-0.169121552186,-0.562962008141,-0.577,0.575054536424
316.8,-0.877170885771,-0.997436987739,-0.993,0.998852355063
317.7,-0.921394780758,-0.675165059226,-0.656,0.65069423552
318.6,-0.268325475093,0.159348822729,0.178,-0.200348295822
319.5,0.587807200641,0.872966116334,0.877,-0.896553071734
320.4,0.999099105772,0.924271486938,0.912,-0.899863182972
321.3,0.654292726236,0.274339988853,0.255,-0.20772043361
322.2,-0.185669344182,-0.583730911408,-0.595,0.644957575437
323.1,-0.885120556527,-0.998930163828,-0.994,0.999184709627
324,-0.914730177935,-0.656249648213,-0.639,0.581199047775
324.9,-0.252090237238,0.184321860356,0.202,-0.285962164319
325.8,0.601326569194,0.885049950607,0.889,-0.932119551651
326.7,0.999671416432,0.914298216189,0.902,-0.857894973275
327.6,0.641484865705,0.249876248263,0.23,-0.120652366661
328.5,-0.202164642398,-0.604124691174,-0.616,0.709835563377
329.4,-0.892819979598,-0.99978139656,-0.995,0.991732127029
330.3,-0.90780695598,-0.636912510921,-0.618,0.507175570092
331.2,-0.235783726608,0.209176447065,0.228,-0.369348018857
332.1,0.614675926349,0.896565024464,0.901,-0.960423618455
333,0.999961092757,0.903737389185,0.891,-0.809242655631
333.9,0.628495639932,0.225251929485,0.205,-0.0326442622147
334.8,-0.218602783164,-0.624130241767,-0.637,0.769183017068
335.7,-0.900266978146,-0.999990138907,-0.996,0.976552672495
336.6,-0.900627072276,-0.617166073991,-0.6,0.429200540804
337.5,-0.219410553497,0.233896610533,0.252,-0.449856176119
338.4,0.627851497881,0.907503937962,0.914,-0.981244746972
339.3,0.99996805285,0.89259579264,0.88,-0.754285294321
340.2,0.615328721326,0.200482856863,0.178,0.0556181831229
341.1,-0.234979118971,-0.643734707001,-0.66,0.822537543329
342,-0.907459446702,-0.999556256726,-0.998,0.953764613547
342.9,-0.893192556771,-0.597023027092,-0.577,0.347881485924
343.8,-0.202975347047,0.25846646482,0.281,-0.526859373757
344.7,0.640849558696,0.917859661419,0.925,-0.994420713766
345.6,0.999692294742,0.880880586489,0.868,-0.693451078048
346.5,0.601987832534,0.17558494777,0.152,0.143447291104
347.4,-0.251289019781,-0.662925488444,-0.679,0.869483441609
348.3,-0.914395351759,-0.998480028842,-0.996,0.923545498547
349.2,-0.885505511407,-0.576496314768,-0.557,0.263851985735
350.1,-0.186482753939,0.282870220578,0.305,-0.599757657581
351,0.653666433888,0.927625539927,0.935,-0.999848861066
351.9,0.999133896397,0.868599299283,0.856,-0.627213983794
352.8,0.588476745387,0.15057420237,0.126,0.230158759737
353.7,-0.267527874341,-0.681690253506,-0.698,0.90965494283
354.6,-0.921072732349,-0.996762146872,-0.993,0.886130773361
355.5,-0.877568109519,-0.555599128117,-0.533,0.177766738386
356.4,-0.169937437078,0.307092195202,0.331,-0.667983055968
357.3,0.666298499779,0.936795297631,0.945,-0.997486896609
358.2,0.99829301569,0.855759823357,0.842,-0.556090083922
359.1,0.574799279838,0.125466693339,0.099,0.315076994882
360,-0.283691091487,-0.70001694337,-0.719,0.942739059205
360.9,-0.927489700593,-0.99440371478,-0.991,0.84181194694
361.8,-0.869382595227,-0.534344896319,-0.512,0.0902964589464
362.7,-0.153344074276,0.331116822903,0.355,-0.731004005102
363.6,0.678742184937,0.945363041761,0.955,-0.98735322314
364.5,0.997169890361,0.842370409754,0.831,-0.480633525315
365.4,0.560959302879,0.100278555539,0.076,0.397540374
366.3,-0.299774101434,-0.717893780739,-0.736,0.968478022811
367.2,-0.933644442241,-0.991406248168,-0.988,0.790934320082
368.1,-0.8609512828,-0.512747277996,-0.491,0.00212265366961
369,-0.136707356928,0.354928664712,0.379,-0.788329490533
369.9,0.690993971196,0.953323266421,0.96,-0.969526795043
370.8,0.995764837948,0.828439662926,0.812,-0.401432211852
371.7,0.546960727448,0.0750259756437,0.048,0.476906401045
372.6,-0.31577235708,-0.735309277406,-0.752,0.986671293936
373.5,-0.939535217178,-0.9877716733,-0.98,0.733894295098
374.4,-0.852276555999,-0.490820152446,-0.465,-0.086067689816
375.3,-0.120031988687,0.378512418407,0.401,-0.83951287282
376.2,0.703050394641,0.960670856125,0.964,-0.944146503177
377.1,0.994078255698,0.8139765352,0.794,-0.319103223882
378,0.532807511324,0.0497251817408,0.024,0.552556712339
378.9,-0.33168133528,-0.752252241636,-0.765,0.997177123539
379.8,-0.945160359923,-0.983502325866,-0.972,0.671136287326
380.7,-0.843360867405,-0.468577610717,-0.443,-0.173587455029
381.6,-0.103322684134,0.401852928338,0.423,-0.884155367421
382.5,0.714908046593,0.967401089084,0.968,-0.911410092738
383.4,0.992110620452,0.798990321028,0.779,-0.234288010371
384.3,0.518503656007,0.0243924329013,-0,0.623901894417
385.2,-0.347496538135,-0.768711785356,-0.779,0.999913657664
386.1,-0.950518280095,-0.978600949481,-0.968,0.603149262563
387,-0.834206737727,-0.446033946552,-0.423,-0.259754750156
387.9,-0.0865841674438,0.424935195174,0.443,-0.921909151746
388.8,0.726563574572,0.973509640244,0.973,-0.871572622573
389.7,0.989862488516,0.783490651014,0.765,-0.147647391184
390.6,0.504053205586,-0.000955991268519,-0.024,0.690386076325
391.5,-0.363213494254,-0.784677331155,-0.795,0.994859575181
392.4,-0.955607462864,-0.97307069392,-0.963,0.530462927388
393.3,-0.824816755085,-0.423203647205,-0.4,-0.343898220871
394.2,-0.0698211710521,0.447744385538,0.466,-0.952480075137
395.1,0.738013683241,0.978992584061,0.978,-0.824944477936
396,0.987334495497,0.767487485724,0.748,-0.0598564084548
396.9,0.489460245597,-0.0263038010888,-0.051,0.751491260566
397.8,-0.378827760027,-0.800138619082,-0.811,0.982054253909
398.7,-0.960426469378,-0.966915113097,-0.956,0.453643602069
399.6,-0.815193574285,-0.400101384133,-0.376,-0.425362281048
400.5,-0.0530384343138,0.470265841539,0.489,-0.975629950685
401.4,0.749255135343,0.983846397025,0.984,-0.771888952193
402.3,0.984527356129,0.750991109287,0.733,0.0284009328708
403.2,0.474728901866,-0.0516347072747,-0.075,0.80674135897
404.1,-0.394334920876,-0.815085713235,-0.827,0.961597463811
405,-0.964973937174,-0.960138162777,-0.95,0.373289808196
405.9,-0.805339916061,-0.376742003561,-0.351,-0.503512220625
406.8,-0.0362407021657,0.492485090195,0.515,-0.991178411013
407.7,0.760284752614,0.988067959928,0.991,-0.712819416297
408.6,0.981441864064,0.734012122783,0.714,0.116436994311
409.5,0.459863339347,-0.0769324314038,-0.105,0.855705902034
410.4,-0.409730592504,-0.829509008151,-0.843,0.933648589657
411.3,-0.969248580559,-0.952744198038,-0.942,0.290027605424
412.2,-0.795258566311,-0.353140516949,-0.326,-0.577739150813
413.1,-0.0194327237843,0.514387852732,0.537,-0.999004313567
414,0.771099416681,0.991654559861,0.994,-0.64819609809
414.9,0.978078891657,0.716561437433,0.697,0.203565861441
415.8,0.444867760938,-0.102180716378,-0.13,0.898003392838
416.7,-0.425010422135,-0.843399234974,-0.857,0.898425389212
417.6,-0.973249190974,-0.944737970469,-0.935,0.204505713666
418.5,-0.784952375306,-0.329312091341,-0.302,-0.647464748121
419.4,-0.00261925124253,0.535960053757,0.559,-0.999046684475
420.3,0.781696069943,0.994603891966,0.996,-0.578522496544
421.2,0.974439389712,0.698650267586,0.676,0.289108688047
422.1,0.429746406298,-0.12736333687,-0.157,0.933304279393
423,-0.440170089745,-0.856747467416,-0.871,0.856202296622
423.9,-0.976974637338,-0.936124625121,-0.925,0.117390458724
424.8,-0.774424256889,-0.305272039619,-0.276,-0.712145760248
425.7,0.0141949618329,0.557187830308,0.583,-0.991305193615
426.6,0.792071716438,0.996914060911,0.999,-0.504341458845
427.5,0.970524387213,0.680290123512,0.658,0.372398985218
428.4,0.414503550645,-0.15246410975,-0.182,0.961333522278
429.3,-0.455205309284,-0.869545127491,-0.885,0.807308284218
430.2,-0.980423866367,-0.926909697194,-0.918,0.0293605807544
431.1,-0.763677187644,-0.281035810661,-0.254,-0.771278238715
432,0.031005161606,0.578057540762,0.602,-0.975840157181
432.9,0.802223422688,0.998583582109,1,-0.426230950922
433.8,0.96633499104,0.661492804007,0.639,0.45278781415
434.7,0.399143503551,-0.177466904488,-0.207,0.981872737551
435.6,-0.470111829885,-0.881783991028,-0.895,0.752124299396
436.5,-0.983595902868,-0.917099108486,-0.903,-0.058898053995
437.4,-0.75271420606,-0.256618979417,-0.226,-0.824401465273
438.3,0.0478065953756,0.598555773597,0.622,-0.952772067746
439.2,0.812148318529,0.999611382675,0.997,-0.34479955434
440.1,0.961872385649,0.642270388808,0.615,0.529648842219
441,0.383670607718,-0.202355653515,-0.231,0.994761898246
441.9,-0.484885437069,-0.893456192955,-0.903,0.691080296548
442.8,-0.986489850021,-0.906699163584,-0.889,-0.146697796965
443.7,-0.741538411672,-0.232037236896,-0.202,-0.871101541495
444.6,0.0645945129186,0.618669356018,0.639,-0.92228065547
445.5,0.821843597924,0.999996802113,0.993,-0.260681724671
446.4,0.957137832739,0.622635230834,0.595,0.602383222918
447.3,0.368089237755,-0.227114362553,-0.255,0.99990058118
448.2,-0.499521953935,-0.904554232356,-0.912,0.624651887162
449.1,-0.989104889628,-0.895716545812,-0.877,-0.233354574955
450,-0.730152964181,-0.207306380084,-0.178,-0.911014613574
450.9,0.0813641678338,0.638385362414,0.656,-0.884603487767
451.8,0.831306519752,0.999739592739,0.993,-0.174532848263
452.7,0.952132670898,0.602599948241,0.577,0.670424261641
453.6,0.352403798941,-0.251727120892,-0.276,0.997248749389
454.5,-0.514017242341,-0.915070977286,-0.92,0.553356634195
455.4,-0.991440282346,-0.884158312941,-0.867,-0.318193219937
456.3,-0.718561082561,-0.182442301794,-0.155,-0.943829707219
457.2,0.098110818883,0.657691122672,0.675,-0.840034118352
458.1,0.840534408587,0.998839919846,0.993,-0.0870241359369
459,0.946858315222,0.582177416322,0.557,0.73324183097
459.9,0.336618725976,-0.276178111613,-0.301,0.986827064062
460.8,-0.528367204075,-0.924999669362,-0.93,0.477750019591
461.7,-0.993495367897,-0.872031892648,-0.853,-0.40055272948
462.6,-0.706766044156,-0.15746098045,-0.128,-0.96929115054
463.5,0.114829731332,0.676574230314,0.694,-0.788919800078
464.4,0.849524655455,0.997298361589,0.99,0.0011626066104
465.3,0.941316256913,0.561380759226,0.535,0.790346501049
466.2,0.32073848173,-0.300451621755,-0.326,0.968716723564
467.1,-0.542567782011,-0.934333928099,-0.94,0.398421116359
468,-0.995269565251,-0.859345077745,-0.842,-0.479791416817
468.9,-0.694771183742,-0.132378469819,-0.105,-0.987200566067
469.8,0.131516178288,0.695022550473,0.713,-0.731658779386
470.7,0.858274718568,0.995115908623,0.989,0.0893402909532
471.6,0.935508062864,0.540223341527,0.513,0.84129335287
472.5,0.30476755598,-0.324532052411,-0.353,0.943058830797
473.4,-0.556614961258,-0.943067755015,-0.952,0.315987998935
474.3,-0.996762372794,-0.84610602117,-0.828,-0.55529191041
475.2,-0.682579892594,-0.107210888698,-0.075,-0.99741841636
476.1,0.14816544204,0.713024227688,0.734,-0.668697193456
477,0.866782124044,0.992293963459,0.986,0.176821899241
477.9,0.929435375209,0.518718759633,0.49,0.885685444771
478.8,0.288710464143,-0.348403928753,-0.377,0.910053293829
479.7,-0.570504770298,-0.951195537483,-0.96,0.231092927589
480.6,-0.99797336847,-0.832323230749,-0.814,-0.626465964069
481.5,-0.670195617521,-0.08197441055,-0.05,-0.999865091192
482.4,0.164772815386,0.730567693527,0.751,-0.60052559422
483.3,0.875044466608,0.988834339566,0.983,0.262925836952
484.2,0.923099910862,0.496880833054,0.468,0.92317690512
485.1,0.272571745995,-0.372051909976,-0.402,0.869957268346
486,-0.584233282103,-0.958712052339,-0.966,0.144397344382
486.9,-0.998902209896,-0.818005563731,-0.797,-0.692759040148
487.8,-0.657621859895,-0.0566852531159,-0.022,-0.994521527812
488.7,0.181333602969,0.747641674015,0.769,-0.527675126332
489.6,0.883059410271,0.984739260204,0.978,0.346981243396
490.5,0.916503461031,0.474723595515,0.444,0.953475627102
491.4,0.256355964391,-0.395460799159,-0.428,0.823083154084
492.3,-0.597796615248,-0.965612469238,-0.974,0.056576719687
493.2,-0.999548634465,-0.803162221088,-0.782,-0.753654630113
494.1,-0.644862174661,-0.0313596679885,0.003,-0.981429359468
495,0.197843122605,0.764235196888,0.786,-0.450713388864
495.9,0.890824688991,0.980011356999,0.975,0.428333218583
496.8,0.909647890712,0.45226128594,0.424,0.976345544607
497.7,0.240067703975,-0.418615553026,-0.449,0.769796160829
498.6,-0.611190935011,-0.97189235376,-0.98,-0.0316847105999
499.5,-0.999912459414,-0.787802741612,-0.766,-0.808678278802
500.4,-0.631920169328,-0.0060139301705,0.028,-0.960690591031
501.3,0.214296706602,0.780337598633,0.801,-0.370240012981
502.2,0.898338107311,0.974653668247,0.965,0.506347925735
503.1,0.902535138162,0.429508339304,0.397,0.991608471493
504,0.223711569881,-0.441501291617,-0.472,0.710511462964
504.9,-0.624412454451,-0.977547670257,-0.982,-0.119699276139
505.8,-0.999993581879,-0.771936995777,-0.746,-0.85740128105
506.7,-0.618799502954,0.0193356723847,0.054,-0.932466804246
507.6,0.230689703084,0.795938531352,0.813,-0.286881990036
508.5,0.905597540984,0.968669636964,0.955,0.580417529699
509.4,0.895167214349,0.406479377352,0.373,0.999145489879
510.3,0.207292186434,-0.464103307851,-0.492,0.64569096472
511.2,-0.637457435486,-0.982574784448,-0.982,-0.206781229986
512.1,-0.999791978926,-0.755575179403,-0.728,-0.899444021848
513,-0.605503885109,0.0446728492399,0.079,-0.896977898803
513.9,0.247017477305,0.811027969404,0.826,-0.201288786505
514.8,0.912600937569,0.962063108674,0.947,0.649964932758
515.7,0.887546202387,0.383189199205,0.35,0.998897876675
516.6,0.19081419584,-0.486407076974,-0.511,0.575839701356
517.5,-0.650322189944,-0.986970465755,-0.986,-0.292252091443
518.4,-0.999307707553,-0.738727807096,-0.713,-0.93447893404
519.3,-0.592037074826,0.0699813179434,0.1,-0.854500379031
520.2,0.263275412958,0.825596215849,0.838,-0.1141272838
521.1,0.919346317016,0.954838328934,0.94,0.714448270975
522,0.879674256943,0.359652771851,0.329,0.990867561106
522.9,0.174282256877,-0.508398265897,-0.533,0.501501904273
523.8,-0.663003080608,-0.990731889376,-0.99,-0.3754459323
524.7,-0.998540904677,-0.7214057055,-0.696,-0.962233050488
525.6,-0.578402879538,0.0952448144919,0.126,-0.805365199577
526.5,0.279458913482,0.839633908683,0.852,-0.0260765824071
527.4,0.925831772223,0.946999940613,0.931,0.773365136004
528.3,0.871553603629,0.335885220525,0.303,0.975117109685
529.2,0.157701043573,-0.530062742401,-0.555,0.423256760756
530.1,-0.675496522246,-0.993856638105,-0.992,-0.455714565271
531,-0.997491787094,-0.703620006329,-0.677,-0.98249013084
531.9,-0.564605154005,0.120447103783,0.152,-0.74995518684
532.8,0.29556340336,0.853132026851,0.866,0.0621772891841
533.7,0.932055469575,0.938552980899,0.924,0.826256489504
534.6,0.863186538377,0.311901818989,0.281,0.951769238736
535.5,0.14107524389,-0.551386584226,-0.576,0.341713901356
536.4,-0.687798982621,-0.996342703882,-0.996,-0.532432594215
537.3,-0.996160651417,-0.685382139225,-0.658,-0.995092346323
538.2,-0.550647799219,0.145571990047,0.18,-0.688702056261
539.1,0.311584329415,0.866081896045,0.882,0.149946719526
540,0.938015649462,0.929502878071,0.915,0.872710239637
