thermostat,time,kinetic_temperature
moderate_argon_langevin,6.96,0.761712229197
moderate_argon_langevin,6.99,0.760863360884
moderate_argon_langevin,7.02,0.751027788655
moderate_argon_langevin,7.05,0.740013594423
moderate_argon_langevin,7.08,0.699821839399
moderate_argon_langevin,7.11,0.696727401309
moderate_argon_langevin,7.14,0.654473701188
moderate_argon_langevin,7.17,0.641646734075
moderate_argon_langevin,7.2,0.718425793968
moderate_argon_langevin,7.23,0.704867214207
moderate_argon_langevin,7.26,0.665151576437
moderate_argon_langevin,7.29,0.624947427611
moderate_argon_langevin,7.32,0.69529182426
moderate_argon_langevin,7.35,0.699079009687
moderate_argon_langevin,7.38,0.692937930659
moderate_argon_langevin,7.41,0.670655219033
moderate_argon_langevin,7.44,0.70773181985
moderate_argon_langevin,7.47,0.705293621183
moderate_argon_langevin,7.5,0.71486630801
moderate_argon_langevin,7.53,0.739457336965
moderate_argon_langevin,7.56,0.723161453259
moderate_argon_langevin,7.59,0.697502709208
moderate_argon_langevin,7.62,0.701225728162
moderate_argon_langevin,7.65,0.698420567106
moderate_argon_langevin,7.68,0.72426509162
moderate_argon_langevin,7.71,0.704769196755
moderate_argon_langevin,7.74,0.703703227108
moderate_argon_langevin,7.77,0.680689091081
moderate_argon_langevin,7.8,0.677090885843
moderate_argon_langevin,7.83,0.754267377898
moderate_argon_langevin,7.86,0.78552946354
moderate_argon_langevin,7.89,0.746957775542
moderate_argon_langevin,7.92,0.773108651537
moderate_argon_langevin,7.95,0.788542892839
moderate_argon_langevin,7.98,0.746589708547
moderate_argon_langevin,8.01,0.693708033192
moderate_argon_langevin,8.04,0.678691574443
moderate_argon_langevin,8.07,0.695641753996
moderate_argon_langevin,8.1,0.662580198699
moderate_argon_langevin,8.13,0.659682632511
moderate_argon_langevin,8.16,0.703291863351
moderate_argon_langevin,8.19,0.706002307689
moderate_argon_langevin,8.22,0.717285278132
moderate_argon_langevin,8.25,0.724119561944
moderate_argon_langevin,8.28,0.6863222912
moderate_argon_langevin,8.31,0.674151101021
moderate_argon_langevin,8.34,0.712878498454
moderate_argon_langevin,8.37,0.749416827444
moderate_argon_langevin,8.4,0.741547687651
moderate_argon_langevin,8.43,0.698562630724
moderate_argon_langevin,8.46,0.764605607772
moderate_argon_langevin,8.49,0.753989920759
moderate_argon_langevin,8.52,0.728457742868
moderate_argon_langevin,8.55,0.713213380713
moderate_argon_langevin,8.58,0.722197425402
moderate_argon_langevin,8.61,0.662926370975
moderate_argon_langevin,8.64,0.696276867239
moderate_argon_langevin,8.67,0.743960408906
moderate_argon_langevin,8.7,0.692921866057
moderate_argon_langevin,8.73,0.672408090595
moderate_argon_langevin,8.76,0.703944063075
moderate_argon_langevin,8.79,0.704152271734
moderate_argon_langevin,8.82,0.67158097873
moderate_argon_langevin,8.85,0.684844755314
moderate_argon_langevin,8.88,0.692342659425
moderate_argon_langevin,8.91,0.650627208178
moderate_argon_langevin,8.94,0.657640610732
moderate_argon_langevin,8.97,0.699205858603
moderate_argon_langevin,9,0.713817721729
moderate_argon_langevin,9.03,0.674901006872
moderate_argon_langevin,9.06,0.690232102546
moderate_argon_langevin,9.09,0.70743113225
moderate_argon_langevin,9.12,0.672627906506
moderate_argon_langevin,9.15,0.651410794176
moderate_argon_langevin,9.18,0.744116110515
moderate_argon_langevin,9.21,0.77395016792
moderate_argon_langevin,9.24,0.780307166266
moderate_argon_langevin,9.27,0.735166400392
moderate_argon_langevin,9.3,0.749344906683
moderate_argon_langevin,9.33,0.740282944325
moderate_argon_langevin,9.36,0.73769999837
moderate_argon_langevin,9.39,0.715456678097
moderate_argon_langevin,9.42,0.73516911513
moderate_argon_langevin,9.45,0.729997425458
moderate_argon_langevin,9.48,0.734312520199
moderate_argon_langevin,9.51,0.694170435225
moderate_argon_langevin,9.54,0.70194821295
moderate_argon_langevin,9.57,0.717290798701
moderate_argon_langevin,9.6,0.734224792971
moderate_argon_langevin,9.63,0.69733949474
moderate_argon_langevin,9.66,0.625659266491
moderate_argon_langevin,9.69,0.606868463158
moderate_argon_langevin,9.72,0.675358284406
moderate_argon_langevin,9.75,0.722020631264
moderate_argon_langevin,9.78,0.728913702168
moderate_argon_langevin,9.81,0.717813681448
moderate_argon_langevin,9.84,0.677529497829
moderate_argon_langevin,9.87,0.682916126076
moderate_argon_langevin,9.9,0.699014423722
moderate_argon_langevin,9.93,0.757576336017
moderate_argon_langevin,9.96,0.800459813033
moderate_argon_langevin,9.99,0.814621758971
moderate_argon_langevin,10.02,0.71792219887
moderate_argon_langevin,10.05,0.706492457567
moderate_argon_langevin,10.08,0.71922103564
moderate_argon_langevin,10.11,0.664171054586
moderate_argon_langevin,10.14,0.618148064814
moderate_argon_langevin,10.17,0.671928790761
moderate_argon_langevin,10.2,0.677400270782
moderate_argon_langevin,10.23,0.716793366392
moderate_argon_langevin,10.26,0.709715706184
moderate_argon_langevin,10.29,0.704567825782
moderate_argon_langevin,10.32,0.723617134378
moderate_argon_langevin,10.35,0.723731091153
moderate_argon_langevin,10.38,0.725504479514
moderate_argon_langevin,10.41,0.740727378476
moderate_argon_langevin,10.44,0.697201952548
moderate_argon_langevin,10.47,0.693707123425
moderate_argon_langevin,10.5,0.712549466981
moderate_argon_langevin,10.53,0.778928725
moderate_argon_langevin,10.56,0.764990289612
moderate_argon_langevin,10.59,0.767815666761
moderate_argon_langevin,10.62,0.747426988532
moderate_argon_langevin,10.65,0.724639528915
moderate_argon_langevin,10.68,0.77892512092
moderate_argon_langevin,10.71,0.777627294485
moderate_argon_langevin,10.74,0.775089740252
moderate_argon_langevin,10.77,0.788257142756
moderate_argon_langevin,10.8,0.753141655773
moderate_argon_langevin,10.83,0.771476176016
moderate_argon_langevin,10.86,0.784978355896
moderate_argon_langevin,10.89,0.753869640175
moderate_argon_langevin,10.92,0.772826708729
moderate_argon_langevin,10.95,0.753959624428
moderate_argon_langevin,10.98,0.741861492056
moderate_argon_langevin,11.01,0.752499458799
moderate_argon_langevin,11.04,0.783651340241
moderate_argon_langevin,11.07,0.763011802482
moderate_argon_langevin,11.1,0.698722723996
moderate_argon_langevin,11.13,0.693218883793
moderate_argon_langevin,11.16,0.69702360691
moderate_argon_langevin,11.19,0.753955921968
moderate_argon_langevin,11.22,0.774502024242
moderate_argon_langevin,11.25,0.773130459784
moderate_argon_langevin,11.28,0.697225188913
moderate_argon_langevin,11.31,0.73231173595
moderate_argon_langevin,11.34,0.747761046519
moderate_argon_langevin,11.37,0.716201933732
moderate_argon_langevin,11.4,0.670317505635
moderate_argon_langevin,11.43,0.708585824525
moderate_argon_langevin,11.46,0.743365288439
moderate_argon_langevin,11.49,0.744342542631
moderate_argon_langevin,11.52,0.708237916268
moderate_argon_langevin,11.55,0.687964112613
moderate_argon_langevin,11.58,0.680818707052
moderate_argon_langevin,11.61,0.674705087141
moderate_argon_langevin,11.64,0.701758116845
moderate_argon_langevin,11.67,0.692063400385
moderate_argon_langevin,11.7,0.703508732986
moderate_argon_langevin,11.73,0.657861555566
moderate_argon_langevin,11.76,0.669825860804
moderate_argon_langevin,11.79,0.703170451825
moderate_argon_langevin,11.82,0.665964223687
moderate_argon_langevin,11.85,0.677887570681
moderate_argon_langevin,11.88,0.67472347144
moderate_argon_langevin,11.91,0.691131518477
moderate_argon_langevin,11.94,0.678751462843
moderate_argon_langevin,11.97,0.67109577595
strong_argon_langevin,1.5,0.741311182264
strong_argon_langevin,1.53,0.749700838179
strong_argon_langevin,1.56,0.8058139703
strong_argon_langevin,1.59,0.758965906909
strong_argon_langevin,1.62,0.766620007384
strong_argon_langevin,1.65,0.744957300385
strong_argon_langevin,1.68,0.701825662481
strong_argon_langevin,1.71,0.743947432438
strong_argon_langevin,1.74,0.771434250637
strong_argon_langevin,1.77,0.710958994755
strong_argon_langevin,1.8,0.747018983312
strong_argon_langevin,1.83,0.766049213147
strong_argon_langevin,1.86,0.792015772383
strong_argon_langevin,1.89,0.780102073643
strong_argon_langevin,1.92,0.742487053786
strong_argon_langevin,1.95,0.715404024439
strong_argon_langevin,1.98,0.716271552373
strong_argon_langevin,2.01,0.699080787751
strong_argon_langevin,2.04,0.699842676373
strong_argon_langevin,2.07,0.756684128878
strong_argon_langevin,2.1,0.768517597904
strong_argon_langevin,2.13,0.706513594035
strong_argon_langevin,2.16,0.7561972824
strong_argon_langevin,2.19,0.697491909941
strong_argon_langevin,2.22,0.69355643889
strong_argon_langevin,2.25,0.704711076903
strong_argon_langevin,2.28,0.717774928374
strong_argon_langevin,2.31,0.654932568161
strong_argon_langevin,2.34,0.682186162829
strong_argon_langevin,2.37,0.736275901325
strong_argon_langevin,2.4,0.733329859278
strong_argon_langevin,2.43,0.720366164343
strong_argon_langevin,2.46,0.799559110582
strong_argon_langevin,2.49,0.794768916307
strong_argon_langevin,2.52,0.715631658898
strong_argon_langevin,2.55,0.730343535272
strong_argon_langevin,2.58,0.679292150753
strong_argon_langevin,2.61,0.62888197389
strong_argon_langevin,2.64,0.626675460875
strong_argon_langevin,2.67,0.644949742251
strong_argon_langevin,2.7,0.72119982263
strong_argon_langevin,2.73,0.653731324846
strong_argon_langevin,2.76,0.665567382523
strong_argon_langevin,2.79,0.695253993586
strong_argon_langevin,2.82,0.668445104566
strong_argon_langevin,2.85,0.667348221679
strong_argon_langevin,2.88,0.676564868054
strong_argon_langevin,2.91,0.619692346818
strong_argon_langevin,2.94,0.681162287058
strong_argon_langevin,2.97,0.65633684425
strong_argon_langevin,3,0.639820059967
strong_argon_langevin,3.03,0.605849253342
strong_argon_langevin,3.06,0.635051135799
strong_argon_langevin,3.09,0.634082876222
strong_argon_langevin,3.12,0.658222053587
strong_argon_langevin,3.15,0.723873404315
strong_argon_langevin,3.18,0.73334401218
strong_argon_langevin,3.21,0.769491627157
strong_argon_langevin,3.24,0.743883338809
strong_argon_langevin,3.27,0.698856024317
strong_argon_langevin,3.3,0.684723288917
strong_argon_langevin,3.33,0.694545649836
strong_argon_langevin,3.36,0.619016781829
strong_argon_langevin,3.39,0.714031109288
strong_argon_langevin,3.42,0.739651579463
strong_argon_langevin,3.45,0.696174283153
strong_argon_langevin,3.48,0.655625860421
strong_argon_langevin,3.51,0.667987353923
strong_argon_langevin,3.54,0.6930755059
strong_argon_langevin,3.57,0.637368936103
strong_argon_langevin,3.6,0.615823304344
strong_argon_langevin,3.63,0.66287513946
strong_argon_langevin,3.66,0.657212953696
strong_argon_langevin,3.69,0.650814176251
strong_argon_langevin,3.72,0.649806037153
strong_argon_langevin,3.75,0.604637424116
strong_argon_langevin,3.78,0.673310507351
strong_argon_langevin,3.81,0.680504904963
strong_argon_langevin,3.84,0.649404009993
strong_argon_langevin,3.87,0.6320497222
strong_argon_langevin,3.9,0.624733803144
strong_argon_langevin,3.93,0.570142845859
strong_argon_langevin,3.96,0.613662142626
strong_argon_langevin,3.99,0.615173628831
strong_argon_langevin,4.02,0.596856689224
strong_argon_langevin,4.05,0.615086516357
strong_argon_langevin,4.08,0.572803592112
strong_argon_langevin,4.11,0.556714175196
strong_argon_langevin,4.14,0.578135766179
strong_argon_langevin,4.17,0.673154373954
strong_argon_langevin,4.2,0.649048534662
strong_argon_langevin,4.23,0.600004017573
strong_argon_langevin,4.26,0.630224016083
strong_argon_langevin,4.29,0.60255560892
strong_argon_langevin,4.32,0.609894975705
strong_argon_langevin,4.35,0.745869936196
strong_argon_langevin,4.38,0.776651585056
strong_argon_langevin,4.41,0.636188166624
strong_argon_langevin,4.44,0.650247366706
strong_argon_langevin,4.47,0.675779540733
strong_argon_langevin,4.5,0.698354939136
strong_argon_langevin,4.53,0.702450926913
strong_argon_langevin,4.56,0.638191822484
strong_argon_langevin,4.59,0.616694608467
strong_argon_langevin,4.62,0.699268088169
strong_argon_langevin,4.65,0.693218468909
strong_argon_langevin,4.68,0.650790227752
strong_argon_langevin,4.71,0.656321166455
strong_argon_langevin,4.74,0.666869850449
strong_argon_langevin,4.77,0.721471302966
strong_argon_langevin,4.8,0.715001204569
strong_argon_langevin,4.83,0.767547279065
strong_argon_langevin,4.86,0.745373203819
strong_argon_langevin,4.89,0.730459357037
strong_argon_langevin,4.92,0.699569149478
strong_argon_langevin,4.95,0.666494475732
strong_argon_langevin,4.98,0.66038937892
strong_argon_langevin,5.01,0.660515623579
strong_argon_langevin,5.04,0.645337532999
strong_argon_langevin,5.07,0.676492745289
strong_argon_langevin,5.1,0.683999778315
strong_argon_langevin,5.13,0.768579946458
strong_argon_langevin,5.16,0.706041909605
strong_argon_langevin,5.19,0.644733456404
strong_argon_langevin,5.22,0.711975103778
strong_argon_langevin,5.25,0.734228763814
strong_argon_langevin,5.28,0.77153574573
strong_argon_langevin,5.31,0.743415839399
strong_argon_langevin,5.34,0.726523543315
strong_argon_langevin,5.37,0.660149187089
strong_argon_langevin,5.4,0.62009935097
strong_argon_langevin,5.43,0.637129945531
strong_argon_langevin,5.46,0.647966485022
strong_argon_langevin,5.49,0.645363105814
strong_argon_langevin,5.52,0.64578326038
strong_argon_langevin,5.55,0.658418566961
strong_argon_langevin,5.58,0.656464375953
strong_argon_langevin,5.61,0.680444512586
strong_argon_langevin,5.64,0.625185201028
strong_argon_langevin,5.67,0.671035527678
strong_argon_langevin,5.7,0.708296692949
strong_argon_langevin,5.73,0.715183898486
strong_argon_langevin,5.76,0.721438555578
strong_argon_langevin,5.79,0.765533564964
strong_argon_langevin,5.82,0.648574847764
strong_argon_langevin,5.85,0.683754953479
strong_argon_langevin,5.88,0.678747731409
strong_argon_langevin,5.91,0.67343635144
strong_argon_langevin,5.94,0.660617667299
strong_argon_langevin,5.97,0.67140911304
strong_argon_langevin,6,0.742289565359
strong_argon_langevin,6.03,0.742131199814
strong_argon_langevin,6.06,0.78761743223
strong_argon_langevin,6.09,0.734870050588
strong_argon_langevin,6.12,0.720442098139
strong_argon_langevin,6.15,0.671284485251
strong_argon_langevin,6.18,0.714231118949
strong_argon_langevin,6.21,0.672925423463
strong_argon_langevin,6.24,0.711817038197
strong_argon_langevin,6.27,0.733996828964
strong_argon_langevin,6.3,0.69921847642
strong_argon_langevin,6.33,0.704991548289
strong_argon_langevin,6.36,0.715976376081
strong_argon_langevin,6.39,0.707401255997
strong_argon_langevin,6.42,0.722999252446
strong_argon_langevin,6.45,0.67691968971
strong_argon_langevin,6.48,0.606488032245
strong_argon_langevin,6.51,0.591298564434
strong_argon_langevin,6.54,0.576465892169
strong_argon_langevin,6.57,0.587611018715
strong_argon_langevin,6.6,0.627314804475
strong_argon_langevin,6.63,0.640266565559
strong_argon_langevin,6.66,0.627251119931
strong_argon_langevin,6.69,0.656249630018
strong_argon_langevin,6.72,0.638034822047
strong_argon_langevin,6.75,0.626621606554
strong_argon_langevin,6.78,0.682849298121
strong_argon_langevin,6.81,0.669828269655
strong_argon_langevin,6.84,0.579106835942
strong_argon_langevin,6.87,0.645612386304
strong_argon_langevin,6.9,0.680878023514
strong_argon_langevin,6.93,0.698995028942
strong_argon_langevin,6.96,0.601209069436
strong_argon_langevin,6.99,0.563508991017
strong_argon_langevin,7.02,0.653948351429
strong_argon_langevin,7.05,0.690896918214
strong_argon_langevin,7.08,0.709864792336
strong_argon_langevin,7.11,0.663168996388
strong_argon_langevin,7.14,0.663284124846
strong_argon_langevin,7.17,0.647684260538
strong_argon_langevin,7.2,0.578723737416
strong_argon_langevin,7.23,0.64415148566
strong_argon_langevin,7.26,0.620918864982
strong_argon_langevin,7.29,0.679212818569
strong_argon_langevin,7.32,0.637042986084
strong_argon_langevin,7.35,0.691972705873
strong_argon_langevin,7.38,0.663356513104
strong_argon_langevin,7.41,0.711094524777
strong_argon_langevin,7.44,0.690103100961
strong_argon_langevin,7.47,0.694821678717
strong_argon_langevin,7.5,0.776462318716
strong_argon_langevin,7.53,0.732281214014
strong_argon_langevin,7.56,0.779782135791
strong_argon_langevin,7.59,0.738662639776
strong_argon_langevin,7.62,0.788536539417
strong_argon_langevin,7.65,0.760635587773
strong_argon_langevin,7.68,0.824492943355
strong_argon_langevin,7.71,0.793906566976
strong_argon_langevin,7.74,0.74019145485
strong_argon_langevin,7.77,0.750007107891
strong_argon_langevin,7.8,0.806921430708
strong_argon_langevin,7.83,0.826795999593
strong_argon_langevin,7.86,0.824523586568
strong_argon_langevin,7.89,0.772357157691
strong_argon_langevin,7.92,0.805563200506
strong_argon_langevin,7.95,0.685453105878
strong_argon_langevin,7.98,0.70319873281
strong_argon_langevin,8.01,0.782637955473
strong_argon_langevin,8.04,0.835228844711
strong_argon_langevin,8.07,0.744571142349
strong_argon_langevin,8.1,0.694983622831
strong_argon_langevin,8.13,0.751278731134
strong_argon_langevin,8.16,0.788478251895
strong_argon_langevin,8.19,0.764389100527
strong_argon_langevin,8.22,0.721633044762
strong_argon_langevin,8.25,0.733136894385
strong_argon_langevin,8.28,0.773792883731
strong_argon_langevin,8.31,0.706577032572
strong_argon_langevin,8.34,0.661588980187
strong_argon_langevin,8.37,0.676019353593
strong_argon_langevin,8.4,0.7013709057
strong_argon_langevin,8.43,0.777300948197
strong_argon_langevin,8.46,0.765521127369
strong_argon_langevin,8.49,0.709491438569
strong_argon_langevin,8.52,0.7093202698
strong_argon_langevin,8.55,0.736994611324
strong_argon_langevin,8.58,0.747572111911
strong_argon_langevin,8.61,0.760166159679
strong_argon_langevin,8.64,0.832115162838
strong_argon_langevin,8.67,0.78020661755
strong_argon_langevin,8.7,0.792371539389
strong_argon_langevin,8.73,0.768546257466
strong_argon_langevin,8.76,0.861216162134
strong_argon_langevin,8.79,0.826871711679
strong_argon_langevin,8.82,0.690017248429
strong_argon_langevin,8.85,0.685397277794
strong_argon_langevin,8.88,0.806498437743
strong_argon_langevin,8.91,0.823420210228
strong_argon_langevin,8.94,0.690277813917
strong_argon_langevin,8.97,0.703521454809
strong_argon_langevin,9,0.610408057818
strong_argon_langevin,9.03,0.629779589446
strong_argon_langevin,9.06,0.637091394286
strong_argon_langevin,9.09,0.644946926918
strong_argon_langevin,9.12,0.655075746541
strong_argon_langevin,9.15,0.72565714077
strong_argon_langevin,9.18,0.746330479832
strong_argon_langevin,9.21,0.733766542229
strong_argon_langevin,9.24,0.680441020186
strong_argon_langevin,9.27,0.65959354316
strong_argon_langevin,9.3,0.661142457307
strong_argon_langevin,9.33,0.666392230853
strong_argon_langevin,9.36,0.628416144729
strong_argon_langevin,9.39,0.721625331664
strong_argon_langevin,9.42,0.720027433851
strong_argon_langevin,9.45,0.699047628233
strong_argon_langevin,9.48,0.756721583654
strong_argon_langevin,9.51,0.85566832456
strong_argon_langevin,9.54,0.828480115764
strong_argon_langevin,9.57,0.743298288284
strong_argon_langevin,9.6,0.675862756532
strong_argon_langevin,9.63,0.697674173539
strong_argon_langevin,9.66,0.768812930164
strong_argon_langevin,9.69,0.785410795694
strong_argon_langevin,9.72,0.739486659344
strong_argon_langevin,9.75,0.678679248011
strong_argon_langevin,9.78,0.723442820845
strong_argon_langevin,9.81,0.735678922952
strong_argon_langevin,9.84,0.691759024494
strong_argon_langevin,9.87,0.734481051453
strong_argon_langevin,9.9,0.689941631109
strong_argon_langevin,9.93,0.677155244255
strong_argon_langevin,9.96,0.661301081678
strong_argon_langevin,9.99,0.660096274234
strong_argon_langevin,10.02,0.711812031158
strong_argon_langevin,10.05,0.714440049632
strong_argon_langevin,10.08,0.733717132904
strong_argon_langevin,10.11,0.734066867137
strong_argon_langevin,10.14,0.720748682744
strong_argon_langevin,10.17,0.727382343963
strong_argon_langevin,10.2,0.695449225774
strong_argon_langevin,10.23,0.682941783082
strong_argon_langevin,10.26,0.694508824199
strong_argon_langevin,10.29,0.673647975784
strong_argon_langevin,10.32,0.749301428403
strong_argon_langevin,10.35,0.763960175629
strong_argon_langevin,10.38,0.728714300247
strong_argon_langevin,10.41,0.734554359175
strong_argon_langevin,10.44,0.743180569455
strong_argon_langevin,10.47,0.758005573057
strong_argon_langevin,10.5,0.760736785857
strong_argon_langevin,10.53,0.744001739935
strong_argon_langevin,10.56,0.730003719523
strong_argon_langevin,10.59,0.757120063447
strong_argon_langevin,10.62,0.752830135307
strong_argon_langevin,10.65,0.678764749044
strong_argon_langevin,10.68,0.704518701149
strong_argon_langevin,10.71,0.767658602785
strong_argon_langevin,10.74,0.762740228294
strong_argon_langevin,10.77,0.835188882052
strong_argon_langevin,10.8,0.803763760819
strong_argon_langevin,10.83,0.799080718305
strong_argon_langevin,10.86,0.842666097974
strong_argon_langevin,10.89,0.776181594059
strong_argon_langevin,10.92,0.763105992459
strong_argon_langevin,10.95,0.711941554537
strong_argon_langevin,10.98,0.670322107753
strong_argon_langevin,11.01,0.654535938982
strong_argon_langevin,11.04,0.719700481653
strong_argon_langevin,11.07,0.758426297212
strong_argon_langevin,11.1,0.747822441541
strong_argon_langevin,11.13,0.673427334123
strong_argon_langevin,11.16,0.662666542031
strong_argon_langevin,11.19,0.745284811476
strong_argon_langevin,11.22,0.79539677686
strong_argon_langevin,11.25,0.770280504439
strong_argon_langevin,11.28,0.710991479509
strong_argon_langevin,11.31,0.68916123786
strong_argon_langevin,11.34,0.731246302418
strong_argon_langevin,11.37,0.740996223804
strong_argon_langevin,11.4,0.731477006257
strong_argon_langevin,11.43,0.747409414983
strong_argon_langevin,11.46,0.720826747977
strong_argon_langevin,11.49,0.682457476225
strong_argon_langevin,11.52,0.667551070439
strong_argon_langevin,11.55,0.774990627429
strong_argon_langevin,11.58,0.731969212355
strong_argon_langevin,11.61,0.648660934312
strong_argon_langevin,11.64,0.690489529582
strong_argon_langevin,11.67,0.731338224277
strong_argon_langevin,11.7,0.69294968905
strong_argon_langevin,11.73,0.67007004939
strong_argon_langevin,11.76,0.635703938057
strong_argon_langevin,11.79,0.684199813652
strong_argon_langevin,11.82,0.691158793192
strong_argon_langevin,11.85,0.67529230203
strong_argon_langevin,11.88,0.697365991608
strong_argon_langevin,11.91,0.7407602919
strong_argon_langevin,11.94,0.715301516609
strong_argon_langevin,11.97,0.739944026008
