time,weak_langevin_position,weak_langevin_velocity,moderate_langevin_position,moderate_langevin_velocity,strong_langevin_position,strong_langevin_velocity
100,0.640380870309,1.11398084952,0.990526494347,0.0748442883851,0.458283793703,1.53824743744
101,1.53430366592,0.373777421361,1.21212741111,-1.12865197233,1.00168598699,-0.355380505432
102,1.32419174361,-0.651015152513,0.385637007897,-1.13481781608,1.11403217095,0.738763908015
103,0.229426397461,-1.17986956345,-0.218201837277,-0.199495896816,1.03823246271,-0.739737996774
104,-0.643657271127,-0.410138703837,-0.0546716270449,-0.0242933154246,0.749686481213,-1.55474232406
105,-0.51291299076,0.343931687685,-0.858668748587,-0.682237784155,0.247128043294,-0.808020421492
106,-0.217178945289,0.302776811953,-0.667938819911,0.79134194303,-0.1162106768,1.21675457048
107,0.675420746144,1.05399706188,0.857709569784,1.47570612214,0.348807427578,-1.32386903524
108,1.23377314098,-0.3620494521,1.48375075184,-1.18784914379,-0.556496447484,-0.106021854136
109,0.171304025565,-1.41327408398,0.0896846348179,-1.3436266127,-0.0448461683021,1.33647771534
110,-1.07932301689,-0.747786261703,-1.61579212816,-1.27757705549,-0.0901427670762,1.76853599662
111,-1.06494164635,0.718760343171,-1.90596022725,0.87887239499,-0.288341390824,0.265685089599
112,0.0426680286042,1.18213027551,-0.815834261422,1.25518189808,-0.033136128143,0.828134493604
113,1.2399040723,0.914844742391,-1.11819084058,-1.23625211302,-0.0895740781736,1.42236774286
114,1.71846963711,-0.155910150849,-1.09847446281,0.662313375465,0.2797275656,0.286412658824
115,0.616098603234,-1.78789597818,-1.03929514885,-0.412437971166,-0.350248576534,-0.00894577167524
116,-0.950069000611,-0.950762767175,-0.17974956783,1.4571680914,0.00707421646306,-1.34393337549
117,-1.05360911543,0.368695101732,0.151172040877,-1.6572937604,0.250213708677,-1.14636124099
118,-0.260696687803,1.1640094291,-0.738091729676,-0.410485485214,0.0191029787439,-1.26225422023
119,0.264436471291,0.0181467672519,-0.0834154598484,1.61356656028,-0.137774177203,0.211500722228
120,0.269306810769,-0.157152780577,1.05622323013,0.520270772544,0.0923855842203,0.882882185539
121,0.194622900849,0.0642554060757,0.743076720355,-0.103234443727,0.625506334292,-0.782515901316
122,0.374789278237,0.306577622217,0.673275515598,-0.97059391227,1.02022104049,0.873863599648
123,0.572235596515,0.168096690814,0.351305142956,-0.362535005252,1.58067933678,-0.243396271047
124,0.513455941608,-0.445813274167,1.04154192194,0.266179560752,0.669298162018,-1.35986811227
125,-0.422753642714,-0.997109831803,1.46883094945,1.26094003139,1.50976545741,0.630656983134
126,-0.947829038058,-0.181093211086,1.67921463888,-0.651137492307,2.23450407653,0.22251910857
127,-1.24010242412,0.1476040202,0.788763337627,-1.07955010079,2.23906821337,-0.835267525485
128,-0.546261911541,1.11225335042,0.733682779674,0.146610124813,1.55237390047,-0.66108744465
129,0.827248574415,1.3161252786,0.0207170430773,-0.751724592592,1.01871151965,0.850312135566
130,1.61658705403,-0.231007296462,-0.0376970135902,-0.433243474793,0.577206355037,-2.62293680303
131,0.99421478047,-0.797934363955,-0.253065843928,0.135954891705,-0.0582446555987,-0.558952473395
132,0.152536221574,-1.19990543351,-0.324331709976,1.09639218098,-0.773237398697,0.518808075364
133,-1.18658961661,-1.08070848179,0.0803747378898,0.136734129424,-0.849668169249,0.200709436554
134,-1.51096576841,0.454766260501,0.1748144662,-6.19656214827e-05,-0.95944171983,1.37066098584
135,-0.718173572834,1.24987973226,0.656856311781,-0.445236115733,-0.0971928143279,1.12961342182
136,0.395873995343,0.656397874049,0.673670631981,-0.828330288828,0.223357607163,0.16409900439
137,0.567114968592,-0.123899034593,0.971537867453,0.679889715747,0.626221687434,-0.0546571562434
138,-0.0106633328883,-1.00726318435,0.45935654329,-0.301636272785,0.63227171068,1.10058175093
139,-0.639502006717,-0.429584603178,0.524313223458,0.628849796577,0.375036954324,-0.080916903904
140,-0.963512163414,0.243545086145,1.29012260259,0.721021417278,0.171184373775,-0.106685304728
141,-0.103642592834,1.01804167487,1.22200152765,-1.3849103134,0.181504099356,-0.1270152467
142,0.464432017527,-0.0674841483183,1.30784784931,1.027588186,0.474992614577,0.0796935282934
143,0.505829852606,0.401518348297,1.4805835117,-1.61076205085,-0.0685346043141,-0.859373694066
144,0.457055531683,-0.838806836928,0.405647662026,-0.723344910139,-0.519885704424,0.460223653591
145,-0.600174397564,-0.566923349028,0.0777559088511,0.0930460873931,0.469838221665,1.1144929257
146,-0.698457668591,0.334319226728,1.24841659559,1.5729735713,0.046567615898,-1.99006651046
147,0.350068430473,1.25171314765,0.684512118775,-1.69218431942,-0.580410598444,0.940927432284
148,1.3611735404,0.565447071025,-0.861151475447,-1.97008623308,0.0390421970761,1.91364465822
149,0.924747840471,-1.13795992938,-1.48028753342,0.195096139416,0.394966589261,-0.713132277265
150,-0.47039054951,-1.52180609419,-0.726286286955,1.26334699274,1.19971588362,-1.27540003493
151,-1.73850758722,-0.88152014569,-0.181565646243,0.516746450303,0.635140151133,-0.361820839078
152,-1.98390670112,0.431312890325,0.800332372688,1.77454378398,0.990907796275,2.1903022881
153,-0.589105988577,2.09351132725,1.5302478737,0.470271988091,1.35444151218,-0.131792711313
154,1.6837745705,1.57644991464,1.15991683036,-1.42016235312,0.898989983903,0.587921446986
155,2.40930412313,-0.814299022695,-1.22426621883,-1.87765883862,0.0736207953876,-1.31658100361
156,0.642159515724,-2.00102243793,-2.20846017797,0.403060763605,-0.572424909457,0.0755470528433
157,-1.56267960101,-1.89153457209,-1.24232705672,0.356166649662,-0.382111075263,-1.33149477691
158,-2.21483106035,0.677591365647,-1.17013381805,-0.362521055128,0.168538591292,2.70273066325
159,-0.63215220171,2.21624701462,-1.48935501415,-0.677303307097,0.795826275767,-1.21361659546
160,1.70971718008,1.90693409651,-0.78420158095,0.0374344938771,0.66669572082,-1.38575050445
161,2.72861714952,-0.0383074727379,-0.807307383816,-0.700039691016,0.0818966033348,0.329026499874
162,1.5689926314,-2.22615721367,-0.326778121852,1.04775608311,0.159519785146,-0.83399205102
163,-0.698758126379,-1.84412930666,0.409254862901,0.234769881494,0.332107613172,1.19760513578
164,-2.04821566389,-0.34329057544,0.791301949909,0.301226161645,0.476134122884,-0.491942753142
165,-1.19333805734,1.84223184492,-0.413013644631,-1.72600051672,-0.146118645467,-0.00989068853177
166,0.864957573248,1.86805258501,-0.654757651928,0.0654152909583,-0.756605324194,0.272564311914
167,2.26502653249,0.342854907273,0.264795370533,0.324725573629,-0.259943980204,-0.0398693061886
168,1.66196151826,-1.01837886641,1.24057125905,0.0692792847419,-0.739906559949,1.29518785805
169,0.123768850578,-1.65142082747,1.30866050021,-0.0351841250888,-0.127882163547,-0.358578050216
170,-1.11912558694,-0.908742642627,0.931854474186,0.538446489167,-0.875003237039,0.0605682633509
171,-1.31300031398,0.566330555372,0.729547986381,-0.992869861169,-0.623547250925,1.62168281352
172,-0.106831394449,1.53452745833,0.556885094161,0.887331603322,-0.988401287457,0.306478102556
173,1.29706500923,0.703475065177,0.948262119573,-0.00473221523228,-0.807594451798,0.76463841248
174,1.63167821095,-0.458767597715,0.445286036777,-1.5292678212,-0.124685859317,-0.804374598198
175,0.487039352157,-1.51791521562,-1.0562748445,-0.328930558215,-0.0957529573909,-0.390018912343
176,-0.759969923246,-0.927191588114,-0.698083894425,0.118203314383,0.00986662324018,0.766030788503
177,-0.81703721419,0.703475029701,-0.0510088118261,0.540605390921,0.340690767784,-2.5727732392
178,-0.148511558005,0.701541644239,0.521962220825,0.152079023261,-1.08671673288,1.82964823393
179,0.539632982086,0.783236906389,-0.225546601934,-0.138539606368,-1.2000412648,-0.987439262717
180,1.1422811181,0.169352638982,-1.33134816271,-0.214941167688,-0.822240698701,-0.361704230714
181,0.923079897383,-0.662111407251,-1.02613327297,0.487347238472,-0.39234595512,0.376400495283
182,-0.162121979569,-1.5082840618,-1.76815659718,-1.35378090763,0.742289232621,1.10329353158
183,-1.12928494349,-0.338247064492,-2.44473732489,-0.893265597318,1.03757460126,0.0450227622129
184,-0.855760055386,1.03815899169,-2.66760800312,-0.329652089523,1.35823035404,-1.09157714733
185,0.259133094929,1.03838753371,-1.91083287807,1.34237581813,0.710046394856,-1.67652570665
186,1.09060175411,0.57913500185,0.360902460545,1.33614638889,0.270859350308,-1.53740345146
187,1.25589786987,-0.337510147457,1.64044018052,0.61664940374,-1.05204360034,-0.558410393347
188,0.512166884949,-0.86289895376,1.94041208115,-0.623197467699,-0.984086621595,0.0689549554446
189,-0.390648939686,-0.418701368601,-0.064160695628,-3.06270999438,-1.1034625445,0.69176288539
190,-1.17314973624,-0.719563085714,-1.08481451246,0.333939659095,-1.25914369505,-0.679957337551
191,-0.832451513221,0.779271122838,-0.653580792713,0.254935063618,-1.25160528,-1.03194238396
192,0.483697867397,1.12960959746,0.342013482798,0.325528683905,-1.47447692717,0.677882601693
193,1.04094779407,-0.143346097012,1.58130974085,1.16756701864,-0.86407672386,0.737431218812
194,0.37677908358,-1.25178028243,1.80610912686,-0.515480477683,-1.37925432436,0.629326367572
195,-0.636558845105,-1.08489044692,0.389090567132,-1.3699575926,-0.885524773218,-0.884387268593
196,-0.858532293346,0.438748955127,-0.653072334181,0.965598223443,-1.06871235271,1.64294065877
197,-0.735400663755,0.221296720983,0.751613322662,1.94243740793,0.644227259127,0.0853015950584
198,-0.18614112831,0.447241927202,1.08985606747,-1.17972065489,0.681486457475,-0.890229426497
199,0.255460470985,0.359638220432,-0.881538331647,-1.25723621018,1.57983204492,0.533024686617
200,0.450929362392,0.0122063279255,-1.61484412927,-0.0958451908409,1.97988785347,-0.835536206985
201,0.0636933062548,-0.986083762141,-1.17877931617,0.841085532199,1.91859689447,-1.51266257963
202,-0.639643716932,-0.0183167891565,-0.402798138766,0.432053861341,0.711124063357,-1.17833114436
203,-0.294041315996,0.717441492617,0.806146337319,0.303368180295,0.077835985622,0.222195297066
204,0.511724016835,0.788931402611,1.56268281231,0.373804095688,0.511847339163,-0.00155289540032
205,1.00199658013,-0.0537427510629,1.41986145314,-0.79489261528,0.3186900258,-1.19699176289
206,0.339104373185,-0.720990357452,-0.286402759861,-1.93527005215,-0.368825069524,-2.17239334639
207,-0.369434961808,-0.0951318304076,-0.113527167532,0.453464026971,-0.55636226958,2.22145465999
208,-0.0616898160635,0.858621713725,-0.104907169753,-0.306697150179,0.0635136543105,1.88668810874
209,0.611796410356,0.683039561121,-0.308143292833,-1.01227750423,-0.158429084948,-0.43465339689
210,1.05091230868,0.0968342823192,-0.863180136124,0.919663189462,-0.286958152115,-0.265416593906
211,0.644975983038,-0.394340769695,0.114787953649,0.281402865373,-0.179940022863,0.273457724031
212,0.0334460021862,-1.06125639634,-0.111917208858,-0.0615076856441,-0.635612652553,-1.74617406073
213,-1.09969598115,-0.79822561058,0.45958314586,1.0756455129,-1.02293931486,0.517120715343
214,-0.791795591729,1.2091052134,0.953509921594,0.422363254519,-1.73148959407,-0.973960069759
215,0.335293839272,1.41320425844,0.820237108304,0.198689785412,-1.71256038999,-0.269566076797
216,1.43033497035,0.500270657941,0.349413802228,0.346734739618,-1.48213748773,-1.05476877629
217,0.908478024331,-1.21395568963,0.0164141202387,0.28994656336,-0.981797353181,0.219015635891
218,-0.581791769565,-1.85071730493,-0.561743090764,-0.582858773846,-1.50458817825,-1.23237845114
219,-1.78507570152,-0.427987588654,-0.75208444147,1.12951405613,-1.57209674843,0.892981013983
220,-1.64976855926,0.601384386855,0.776278255142,1.65934033386,-1.52635550576,-0.88786463745
221,-0.478137651758,1.44064277059,1.1293853329,-0.984022062734,-0.842200081523,-0.122452882985
222,0.961578725409,0.954208825197,-0.474389813481,-1.28102161056,-1.0594603581,1.20379268619
223,0.802120917166,-1.34459625241,-0.977112275215,1.10391021538,-1.19921688633,-0.387714110932
224,-0.69926198347,-1.3237240061,-0.409574957601,1.58271233964,-0.941011542305,-1.4097172007
225,-1.17457215827,0.0756601562646,1.3554893234,1.84717517302,-0.842927396905,-0.635412915522
226,-0.479238996949,0.939920795363,2.84715200208,-0.171937055228,-0.923084999401,0.548405500913
227,0.580770441254,1.08357421938,0.791632172612,-2.32917471781,-0.594593032869,-0.540959787528
228,1.25381482417,0.231278514883,-0.804277293436,-1.03713074707,-0.704997863073,0.615303817299
229,0.497354593393,-1.78891595039,-0.54921747239,1.40046084281,-1.01989856467,-2.50307173263
230,-1.12234961258,-1.47772990157,-0.188645111529,-0.907459704135,-0.812456537646,-0.171726073302
231,-1.77241592371,0.736038377142,-0.0449761270991,0.0577639943991,-1.21887864178,-1.5239613602
232,-0.394112190074,1.69029674941,0.185917994292,-0.756889342784,-1.55777620688,-0.0887823206165
233,1.19264830532,1.35928477031,-0.267859809893,-0.578127880536,-1.23488593449,0.481378025078
234,1.96469856679,-0.103233265609,0.325191785298,1.22139439612,-0.166641149147,1.10103090928
235,0.593094448847,-1.94570094824,0.755728884747,0.299232686023,0.562545566046,-0.863914881793
236,-1.12865288782,-1.16761600052,1.12428191667,-0.188142170945,0.779927341243,1.25236754027
237,-2.02797188025,-0.486641685906,0.49070405502,-1.16520104291,1.39017788892,0.540944305704
238,-1.59390410437,1.32605529902,-0.432049313242,-0.0423254617142,1.82974793684,-1.14129754007
239,0.112352437501,1.86821833113,0.338406402247,1.3460543571,0.253993738571,0.0608709366231
240,1.35229546525,0.266154870401,0.824583735197,0.829906091352,0.450956452609,-1.89681806107
241,0.982056438424,-0.573710686969,0.767407692084,-1.08957356795,-0.402180668655,0.338680415444
242,0.276092789551,-0.944652088603,-0.837620811985,-2.65262917557,-0.861265172662,-1.28657049143
243,-0.747822205553,-0.906876799835,-2.08645624403,1.04257064944,-1.21102880273,-0.662920830302
244,-0.967385140098,0.331907957693,0.13553750153,2.36163457918,-1.23023850464,0.18836589223
245,-0.117644940904,1.23278352898,2.0961662437,0.869240638967,-1.575841623,-1.68824095643
246,1.09502114188,0.665936621622,1.52858745696,-2.05892559683,-0.222740923279,0.955891498474
247,1.1845419676,-0.707972764655,-1.35885889404,-1.42666718149,-0.163698687245,-0.181086587313
248,-0.164936746838,-1.77935856176,-0.973173054682,1.25676434227,0.402869944429,0.405986372732
249,-1.30687146201,-0.521836806539,-0.506176711847,0.207682792315,-0.25904039846,-0.706529976893
250,-1.40348986549,0.752982062593,-0.987572931383,-0.963337537169,-0.619411974636,-0.097565739337
251,-0.108889923239,1.45861196405,-1.18398070425,0.761613773855,-0.503589806899,-0.858896411012
252,1.04551143777,0.695866001186,-0.259959312963,1.34922818486,-0.384520164037,-2.49153222924
253,1.05173683007,-0.819863105041,0.894546791236,-0.389259278383,-0.398496968198,-0.731803978138
254,-0.151180610969,-1.57825728475,-0.435022896491,-1.65327821052,-0.439107932573,1.07967788275
255,-1.58193531803,-0.943885988255,-0.256986391103,1.95518255487,-0.312523767338,-2.3575925358
256,-1.56730979086,0.979967697558,0.851778929381,1.11635347734,-0.728988560369,-0.445081787997
257,-0.271785478677,2.03821414483,0.885303450685,-1.58756600992,-0.698652174057,-2.18223161502
258,1.88602692783,1.82849824158,-0.689643327911,-0.246201024561,-0.360595719994,0.070421871229
259,2.48332464149,-0.933354923901,-0.723786628064,-0.615177138062,-0.334215083855,0.927397155871
260,0.577345292502,-2.50975916966,-0.45405760037,0.988762802819,0.103907188755,1.11461472532
261,-2.03743770028,-2.0138201931,1.04174226882,1.3561462731,0.461309402274,-0.190275327903
262,-2.4849730475,1.09647505841,1.09842884701,-0.935612938567,0.984606713814,0.24744203798
263,-0.476968742882,2.44827653125,0.495339370414,0.517266533891,0.488512316138,-0.989830691495
264,1.71926356193,1.46100335754,0.148454861018,-1.26654325145,0.674336616877,1.30396645991
265,2.29710079403,-0.919207399864,-0.834091716088,-1.33734326091,1.84778688316,0.637120121795
266,0.0146550257025,-3.11358468983,-1.60835853622,1.01997641356,1.3991549129,-1.25028630938
267,-2.62816293061,-1.45964524604,-0.231910761505,1.48826295712,0.659327299797,-1.35991783945
268,-2.74224918161,1.41100233417,1.74119042513,2.31519585368,0.528651344527,0.684765779924
269,-0.54151964894,2.64825434246,2.66164944128,-0.484545931952,0.822222015539,-0.411877807056
270,2.00316411398,2.03814686789,1.40557556754,-1.28819015565,1.15342299,-0.458724179484
271,3.0266442333,-0.590421954428,0.641524356142,-0.449332609496,0.994605803652,0.896194201922
272,1.33692700487,-2.63972769575,0.412143838119,0.0569867979553,0.691422350225,-0.133986334044
273,-1.03362410144,-1.74867244222,0.195944181487,-1.43484720477,1.61089199735,1.71997289797
274,-1.94379824993,0.0186901294186,-0.69445051966,-0.436215153443,1.60395923333,0.631447575222
275,-0.947757419928,1.40929796479,-0.061459411331,1.52707220167,2.08436302602,2.45112096034
276,0.567268124179,1.28818983289,1.34464770061,0.331848817486,2.00134349344,-0.408822627004
277,1.39391538987,0.119089786243,1.20793634986,-1.44737439517,1.79087409759,-1.11999876033
278,1.04146614267,-0.696702139563,0.0829338194853,-1.69953894088,2.12777542058,0.290363929823
279,0.0377562054908,-1.20538077914,-0.938901252346,-0.0988260245227,2.02571136581,0.348549951376
280,-0.987541163997,-0.625740636129,0.302689127941,1.91452283954,1.16084016355,0.457408835553
281,-1.44007438809,0.00144086577737,0.684601956437,0.383430000955,1.54211022933,-1.66535936506
282,-0.864908806308,0.693625490735,1.53384747707,1.88984064166,0.253322842006,-1.40717585995
283,-0.0390178794215,0.906614908985,1.76084709494,-1.39460051879,-0.480951803549,0.556314253904
284,0.490012083946,-0.0680499224346,0.267289858307,-0.377079790078,0.270547655934,-0.389905370788
285,0.555861484074,0.212059606883,0.0274957173456,-0.206413340165,-0.261976387934,-0.417904438329
286,0.497493640235,-0.59417033567,0.679139526145,0.750561889281,-0.752515958377,0.173449207822
287,-0.285700207519,-0.77026090384,0.643155979196,-1.0574087299,-0.194697358552,0.113606950298
288,-0.843757557401,-0.304711010885,0.16822061725,0.491631843859,-0.41159490185,1.62247343379
289,-0.387953018218,0.720047585403,1.12047506437,0.0644781837713,0.0182711208336,-1.81600407684
290,0.459115839204,0.220963526714,1.32336894323,-1.58897336714,-0.581933062719,1.93485684312
291,0.307244379063,-0.526995267531,1.10437904035,0.925116439465,0.404791583721,-0.374650802008
292,-0.667237790947,-1.04711966477,1.79689471091,0.253669176865,0.710439822034,-2.93063444742
293,-1.35547357915,-0.207738282765,1.03283450903,-0.693344173805,-0.0412888892569,-0.886469690148
294,-1.07830900658,0.679869410973,-0.0188319490367,-1.76210509075,-0.3370278176,-0.27461428877
295,-0.104581431906,1.22837259887,-0.907803714827,0.554018423489,-0.618432250544,0.52127789414
296,0.99968910068,0.498783600559,0.358023722347,1.31714176122,-0.021911420546,0.590510261715
297,0.818685281643,-0.926120968346,1.0131781181,0.85563395152,0.342933569915,-1.51976933169
298,-0.02944893344,-1.30223141969,1.66287312099,0.229912265389,0.648179456415,0.68123933782
299,-1.18332260265,-0.878735539113,1.09558803726,0.201573703574,0.594091360527,-0.940517246856
300,-1.30835265372,0.70468561814,0.508185245265,-1.29887710125,-0.444982910602,0.823877419468
301,-0.0894385382488,1.1534463308,-0.0951065086128,-0.309008374035,-0.690924342169,-1.26430610306
302,0.888767121823,0.300706430536,-0.561075454574,0.271919378581,-1.39778621578,2.22871876476
303,0.881616201849,-0.379749540441,-0.359806850714,0.627784460975,-0.868636979012,-0.128705045093
304,0.211636406475,-0.795353313584,-0.287342358544,0.399793694292,-0.898584835084,1.50538637152
305,-0.0235108220043,0.308088079411,-0.336411096026,0.0139163537808,-0.877491363964,0.356797927839
306,0.0881589134094,-0.180078445877,-1.20218054631,-1.96728884822,-1.14213255396,0.461178754819
307,-0.46310611072,-0.811976983809,-1.45052112897,-1.03276074016,-0.756150562881,0.664408976628
308,-0.885296376645,0.079971407309,-0.651804334975,1.50622316018,-1.36094835485,-1.1389417501
309,-0.38954885683,0.720218068084,-0.232596094548,0.473529021844,-1.04862768154,0.797127092252
310,0.342998099158,0.45838874809,0.320836675294,-0.544463542931,-1.70293819595,0.0731638890442
311,0.725421409334,0.0117147141914,0.296720481428,1.39154860452,-2.31618136373,1.12534168806
312,0.327662663197,-0.469995369504,1.04394383489,-0.325763172146,-2.12169998823,0.123945753283
313,0.134263463524,-0.15343303446,-0.70896947552,-3.57807369925,-2.21092574862,-0.0662086659534
314,0.0901486386117,-0.0802424191221,-1.91331781278,1.10430314192,-1.75220229947,0.834015031591
315,-0.111909418298,-0.442665236498,-0.569342396011,1.29174584099,-0.361275078681,0.777984309505
316,-0.590942637618,-0.262732642801,0.0617465107285,0.745683382181,0.244543796581,0.188427597069
317,-0.733830116049,-0.0451861851328,0.0545496006073,-1.70668263574,0.648674443105,-0.35231782434
318,-0.436781921779,0.209105991597,-0.909541454369,-0.231146183866,0.459213197524,-0.346815690172
319,-0.130012751318,0.187739626349,-0.323396282392,0.764264282053,0.137045906,0.886977789904
320,0.183321697847,0.265928910106,0.433250589343,0.859365471945,-0.231153854993,0.14574372686
321,0.0658431721611,-0.539892371622,0.446974201086,-0.981380743598,0.641630846395,1.71327627313
322,-0.541890335989,-0.371709454939,-0.548175984881,0.283653462647,1.15647518322,0.198071712592
323,-0.121880814398,0.802005200149,-0.47930069679,0.117126507175,1.21317833101,-0.469234244905
324,0.114814540904,-0.209919757999,-0.330943562389,0.546144034955,1.0597156232,1.54172082334
325,-0.113865143936,-0.464702207039,-0.277929304695,0.326958332952,1.45448196047,-0.0144408971377
326,-0.324175777355,0.0221165547327,-0.446956136014,1.12552921407,2.02021759739,-0.741528635941
327,-0.40412536861,0.183355780812,1.08725812994,0.629460231082,1.86960824081,0.0552721070406
328,-0.189730170703,0.27949543605,1.79177522712,0.96408517645,1.81639559055,-1.10173345708
329,-0.0267263388811,-0.0345075023243,1.30074938097,-1.43918076776,0.287407691723,-0.0901875511194
330,-0.225349028009,-0.148457904814,0.0520513351223,-1.17798410374,0.899437375873,0.923932227005
331,-0.0797376098986,0.215475436581,-0.603222024648,0.24242312623,0.381585908491,-0.193455064734
