time,weak_langevin_position,weak_langevin_velocity,moderate_langevin_position,moderate_langevin_velocity,strong_langevin_position,strong_langevin_velocity
332,-0.155112384575,-0.25212454536,0.299347252142,0.890779759342,0.707672793637,0.697272966475
333,0.103802068626,0.331647252528,0.260332788996,-1.54013065611,0.716343248109,-0.15309774659
334,0.615390358769,0.796698913857,-0.975007582398,-0.862082365951,-0.240046382707,-2.41034569092
335,1.55000813038,0.152791696909,-0.533609792785,1.62730167023,-0.795311742075,-2.55413579332
336,0.620053555351,-1.72463325713,1.31209605228,1.17280316367,-0.475523568451,-0.536116602475
337,-1.13572388319,-1.36326959099,1.38816169583,0.160755909613,0.0350378343254,-0.459569555725
338,-1.6824157659,0.230008841993,0.651448298932,-2.01801449459,-0.0327062935683,0.487314705226
339,-0.311105993937,1.96964362689,-0.62703570616,-0.764542976527,0.125145057291,0.530943649031
340,1.16994458873,1.07322557339,-1.699629088,-0.916752169309,0.26618875802,-0.495638762696
341,1.42238765682,-0.973777558857,-2.27435121867,0.0128184014135,-0.64833902935,-0.441090799973
342,0.0447142541414,-1.66544872789,-0.929282640944,2.3251555327,-1.32185656015,-0.539968192321
343,-1.46482662818,-1.04156197991,1.13736767788,0.711560899223,-0.865386228756,0.654252379216
344,-1.75878146706,0.59659265248,1.83214617823,0.422374271972,-0.691803871407,0.44861434234
345,-0.458416997243,2.17079562952,1.55140576322,-1.45988794064,-0.149806884523,-1.16566073746
346,1.22237413151,1.12872798638,0.414877081983,-0.988684878645,-1.71041979823,-1.37450874962
347,1.43110326506,-0.568601872312,-1.22703278429,-1.54231564352,-1.18000413997,0.373286695397
348,0.144070386558,-1.39678191347,-1.05227219091,1.41433650295,-1.40420968061,-0.890855238021
349,-0.817427979926,-0.42565560381,-0.150463020947,0.265485165495,-2.12429259084,0.0879907132066
350,-0.759896375777,0.540505361864,-0.12527325637,0.0276082410285,-1.77403283652,2.10190985356
351,0.367263560915,1.28374982944,-0.959728405694,-1.73755770393,-0.963608087404,-1.22417171711
352,1.0399496649,0.085425311836,-2.31849250061,0.614335225643,-2.17366285314,0.739424155663
353,0.68061910226,-0.568923613282,-1.56732817062,1.28613770857,-1.70018513538,0.999142964036
354,-0.302524311179,-0.978352318573,-1.33124581843,-0.437971072682,-1.5246318486,0.36452544222
355,-1.15871550469,-0.437619240208,-0.944619790654,0.320234038381,-1.75123038333,-0.13157042324
356,-0.712037158963,1.03684899153,-0.386946065488,0.409440792459,-0.928707648193,0.835536856636
357,0.0450444180926,0.711661676215,0.130068312129,2.01820152956,-0.390738761294,-0.747566722311
358,0.375520540066,0.165133583038,0.573723013374,0.793749733408,-0.681311593264,0.815959916074
359,0.424551488571,-0.0567998331553,0.916742584781,0.176144804224,0.140322470889,0.149095119233
360,0.324170465032,-0.546487895856,0.463825694036,1.38933347177,0.406905325975,-0.785919304669
361,-0.273633114911,-0.0425495108972,-0.635265387006,-1.93320904165,0.324891648603,1.49064040997
362,-0.224668023133,0.37410989083,-2.16105365738,-0.341173476993,0.780319178814,-0.43355721282
363,0.0590752444601,0.37674235075,-1.56521732416,0.127557976825,0.511906827567,-0.640615441554
364,0.367132548271,0.428867603366,-0.28378378195,0.528956677385,-0.252893684769,-0.0879376631901
365,0.496093281096,-0.344374850359,-0.028961598948,-0.348858595012,0.387615026578,2.02609077294
366,-0.335582119057,-0.857505969188,-0.850539469671,-0.322114828693,0.971635787385,0.948860552435
367,-0.961487523384,-0.464305645456,-1.24751409791,-0.259197849515,1.0817956288,-0.965328923329
368,-0.422691343671,1.66815184362,-0.711373733246,1.1566756966,1.59770788371,0.150128970907
369,0.635199328145,0.625728132349,-0.686272611889,0.536520402687,0.690526789438,-1.45557282799
370,1.18162975244,0.229778683794,-0.482613484991,-1.66624219713,-0.340705229917,0.321545010611
371,0.85398016775,-0.417285206991,-0.777154585627,0.794624895463,0.342540059983,0.887998446946
372,-0.250809834546,-1.18054629759,-0.908734998475,0.528157229942,0.682304819158,-1.41914969392
373,-1.2386613873,-0.435090247798,0.0743595853391,3.33793059239,0.68707804317,-1.02209098753
374,-0.742623921294,1.41968205805,2.07914499403,0.438566876768,-0.0252563890422,0.0798384334639
375,0.478883166231,1.03156658855,0.817539198804,-2.02564254026,0.322743732883,0.88015709529
376,1.02150532607,-0.114678596648,-0.0345191958999,-0.0733675102809,0.0563869856002,0.365555775313
377,0.519277036821,-0.929865609613,-0.595033869653,-0.0113821601971,0.63330978373,0.228132035339
378,-0.581397409357,-1.10835777873,-0.192496940197,-0.265974876393,0.412303988104,-1.08622981398
379,-0.931731508228,-0.142855062514,-0.796455460526,-0.298363596561,0.641708673936,0.852394401968
380,-0.87820625106,0.167351643882,-0.960998425668,0.303417197943,0.288118301426,-2.10188440191
381,-0.589099223716,-0.19688554044,0.0430453085284,0.437078126049,-0.310992556428,-0.880832845165
382,-0.580984974706,0.104206597413,0.680675880052,-0.154171524557,-0.0441298292929,-1.0729705301
383,-0.254830346878,0.42317029707,-0.515828742953,-0.305679990541,0.232971709761,0.241591633234
384,0.0156130816204,0.0398074163859,-0.570007952544,0.237061891927,-0.60566035923,-0.329268536087
385,0.181148955354,0.212668249522,-0.620041113936,-0.681682933869,-0.739606073933,0.108374619089
386,0.281378241126,-0.179076527029,-0.164817704084,1.2223770464,-0.726054503216,0.468401165753
387,0.0624616178419,0.243248831049,-0.284725940178,0.170424517405,-1.14709020091,-0.991197245901
388,0.0374130951054,-0.15037356106,0.719646596196,0.599187024853,-0.361527249597,1.32481674735
389,-0.408876163829,-0.301322805195,1.02920285591,-0.730410946788,-0.116151151371,-0.127124086594
390,-0.0145707178009,1.27185972384,0.6239055381,0.444547974665,-0.109258066401,-0.868941065455
391,0.701499731877,0.092997566969,0.942391068783,-0.184769575933,-0.765866763906,-1.59845042538
392,0.374124579127,-0.694954661344,0.312459827146,-0.862508333571,-0.272121658522,0.45399826294
393,-0.315316457514,-0.532960422016,-0.981183145379,-0.696098939759,-0.323489596934,1.36497280361
394,-1.06401302647,-0.392357269506,-0.862657785885,0.378334665519,0.913465642496,-0.838280719811
395,-1.1285901638,0.421627614971,0.197133312556,0.291156929745,0.531681058662,0.704908959695
396,-0.45882343773,1.18606072298,-0.812016994941,-0.648057898565,0.672296630232,-0.241533466067
397,0.608447650396,0.766377603148,-1.13338265978,-0.264561440601,0.573689265518,0.681711893217
398,0.842863776854,-0.464293416044,-1.00933828577,0.320590762544,0.919335995751,0.539992029296
399,-0.0107542361971,-1.02512290197,-0.298693645605,-0.280364417818,0.714052753426,-0.922613446228
400,-1.11740178656,-0.794456123142,-0.341170610562,1.02503167123,0.077452513047,-0.502628043952
401,-1.77168267417,0.146018245798,1.18138597293,0.319074270381,-0.33443509872,0.275079415988
402,-0.92995986031,0.843823878861,0.650452053906,-1.16896002404,-0.810479932603,-1.01500679974
403,0.284220204631,1.29051812776,-0.559345321677,-1.42186758656,-0.182440866074,0.477330195613
404,1.2897441687,0.740036607329,-1.68934296978,-0.260430716363,-0.460711302788,-0.950992427581
405,0.85343087093,-1.4654756288,-0.814903991613,1.31886279431,-0.511829321402,-0.334830974467
406,-0.473862435477,-1.1564407918,0.343905933902,0.915327640677,-0.600035867345,-0.336811044274
407,-1.275767052,-0.53694127549,1.27400787734,0.780661689526,-0.505586988985,0.938844028463
408,-1.27175722468,0.364711273476,1.46039182726,-0.166885895104,-0.195430098264,1.5754828167
409,-0.599625432737,1.28831260382,0.312089962545,-1.34231284882,0.932385106913,0.0747033190532
410,1.11167992498,1.44340665869,-0.795473180773,-0.994815057326,0.242333736061,-1.30041641392
411,1.82157958637,-0.063381678046,-1.844095891,-1.47884452646,-0.524205128442,-0.0888624416727
412,1.2350036156,-0.969607471307,-2.01024879943,1.48161444603,-0.347831288842,1.71509380585
413,-0.0711570346367,-0.969009799352,-0.301244999803,0.742931776108,0.515056306959,0.382208743001
414,-1.0750221833,-0.885557768497,0.0371500146499,0.405251116077,1.0499836069,-1.68998544569
415,-1.45488503745,0.543474292684,0.717841093682,-0.499435161963,0.776068425487,0.368668520601
416,-0.26011472466,1.21910458846,-0.390107682543,-0.950079002797,1.02678035955,1.03818872201
417,1.02168473517,1.4855970381,-0.595717679165,0.719270565894,0.755078584901,0.133822688697
418,1.70805117167,-0.252272113067,-0.471214041624,-1.04924944476,0.574739627536,0.263961877414
419,0.832690748633,-1.38135529156,-1.72428434679,-0.646252848682,0.743060447479,-0.351244597724
420,-0.587534350913,-1.60055096405,-1.25479538783,1.76760687032,0.466414729446,-0.42880862881
421,-1.32537005519,0.016263962431,0.518879554807,0.595837813526,-0.22026361727,-1.34708263613
422,-0.861161095306,0.941256495355,0.213503076961,-1.14741107407,0.138201793619,1.04160474298
423,0.378516394834,1.26203254185,0.000977877532237,-0.49559326729,-0.15216259228,0.718054456187
424,1.01037964868,0.0413474657171,-0.0438734974141,-0.226496976741,0.0907675339568,0.53427298103
425,0.0416002305941,-1.50252913346,0.325505865315,0.408953999583,0.176341246471,0.486364448985
426,-1.05477504945,-0.708928439093,0.649361918676,-0.0695232008416,0.323483573122,-0.0655807934119
427,-0.99769486912,0.827599173077,-0.135514679989,-0.134526319075,0.718177772133,0.447263893941
428,-0.095189000888,1.54883876117,-0.866699943178,-0.725826847204,-0.314185762026,0.141919447635
429,1.32088193108,0.615652755586,-0.595825405339,0.836231911671,-0.383813483979,-1.38255770077
430,0.948033155394,-1.02230861002,-1.08985310621,-0.928902284095,-1.060084264,-0.646146654607
431,-0.418142698687,-1.08523263285,-1.39212080472,-0.609729179745,-1.20085138998,0.272268566717
432,-1.06654806043,0.134806560903,-0.710629417682,1.74872893156,-0.879613199853,-0.0981514686428
433,-0.556724005964,0.655675711075,1.28866470761,1.10014205478,-0.914828529539,-1.11980622156
434,0.16017748061,0.830876994201,0.745322811241,-2.04798168648,-0.212666246183,-0.0819205225619
435,0.686810884109,-0.0333775531534,-1.60626708443,-2.82641320619,-0.84568733771,-0.0498931536739
436,0.384690346818,-0.778153186614,-2.89069282751,-0.675638901848,-0.415220018075,3.57880140853
437,0.0330889457714,-0.0878562454287,-1.55845329482,1.52200484714,-0.345282614347,0.358645679949
438,0.105514192567,0.0207787572936,0.0681996121012,0.803082432083,0.390703567332,1.81620112426
439,-0.344763415127,-0.491260401268,0.551758572348,1.31696980951,0.234204584043,-0.102926213181
440,-0.503514251805,0.0724606945966,1.82888847702,0.851076267073,-0.457347140329,-0.308398130194
441,-0.406100320995,0.111093139367,3.16220046592,1.29584379261,-0.587065549544,-0.953319851052
442,-0.121496935601,0.181830346178,3.07228885295,-0.236407245941,-0.915876969841,0.294085395958
443,0.233190904883,0.812111686644,1.81636236621,-1.49732502546,-0.2971105363,2.20123419206
444,0.970779529723,0.26472545777,0.886185729951,-0.874604694717,-0.349206187229,-0.0283122631426
445,0.626637015311,-1.00620558555,0.511588292654,-0.605840675334,0.0570718563418,1.38159765677
446,-0.277803328157,-0.317120910555,-0.575487435475,-0.119999724774,-0.21568158445,-1.20395342362
447,-0.58599178478,0.0718757431794,-1.23927587327,-0.693010983048,-0.812156972098,1.52278734964
448,-0.0397995955459,0.85790925431,-1.58895611587,0.224981996563,-0.53732018926,0.191064276056
449,0.735369609418,0.789761225666,-0.730536455784,0.92602346253,-0.26370473691,1.24703718924
450,0.850797990675,-0.624633797384,0.218962716542,0.89570249804,0.84355172291,-0.648149925852
451,-0.0369232178092,-0.777499793662,1.35333408898,0.903061748831,0.624016567432,1.22321837082
452,-0.934069901594,-0.814217086799,2.64843435779,1.52775265474,1.53193141397,-0.0882388267339
453,-1.26631036768,0.0364558872697,1.7306424932,-2.1478552354,0.689292914658,-0.191560006512
454,-0.766125958367,0.791047465877,-0.477986595116,-0.0679496063278,1.01577614592,1.60235283238
455,0.108395321359,1.394983373,-0.235547596839,0.220923035161,0.704174480619,-0.931155680719
456,1.66695076968,1.21716480851,-0.125154808966,-0.514609130251,-0.289461588179,-1.03107644711
457,1.9372470656,-0.748398944887,0.0146420796227,0.164391393066,-1.0788736001,0.152936312477
458,0.633195587571,-1.82802759511,0.502427248744,0.686612047986,-1.47682787684,-1.34601145606
459,-1.38356167815,-2.00707083909,0.492333885641,-0.109418803274,-1.27525888773,0.9746302759
460,-2.29774649811,0.304718396649,-0.159905977349,-1.21550210479,-1.39903253108,-0.617335057831
461,-1.29787617132,1.72945959654,-1.74874126534,-0.811348641967,-1.68963229277,-0.568977155902
462,0.536654968173,1.87705423051,-0.732841922558,2.42041566931,-1.57657231021,1.1896677163
463,1.75242751728,0.633740511679,1.10745280482,0.756700802571,-1.54731490008,1.06647703891
464,1.23910502614,-1.20744171165,1.41595221398,0.569731116727,-1.8522474182,0.191412702505
465,-0.418945568804,-1.44891211708,0.469907280938,-1.07896415232,-2.07946994664,1.98725335581
466,-1.38152093446,-0.0774642953773,0.370596686033,-0.14061628108,-1.21681692601,-0.350318999348
467,-0.713076704469,1.33732239873,-0.318905433524,-2.00484631227,-0.682108210979,2.42259644041
468,0.540199008405,1.27533324396,-1.13602208132,-0.675154871136,0.21448322415,1.45534489837
469,1.16758606223,-0.0668748176554,-1.29382948002,-0.455263720213,0.647336373784,0.547280527579
470,0.773264426365,-0.428984944219,-1.33502814976,-0.00863115766669,0.999416111039,-0.593237125302
471,-0.0471442960726,-1.00333631072,-0.89230076576,1.21953758418,0.432985464455,0.372133923485
472,-0.868867454915,-0.761030203333,-0.255793579766,0.716890091961,0.311756331253,1.00331844836
473,-0.930251987125,0.625665323478,0.654868514874,1.98768725889,0.234992590745,-1.3788843218
474,0.109196432722,1.20441053584,2.38839876769,0.622774239837,-0.494730248412,-0.831978161948
475,1.21103061335,0.804704634165,1.51048937077,-0.769595791302,0.0233028894477,0.438834317867
476,1.16545093983,-0.546495022567,0.921930493879,0.106178050248,0.813967566388,0.471563348769
477,0.307196740356,-1.07575045693,0.741526540694,-0.486766591702,1.36738660773,0.9139865995
478,-0.526953552663,-0.410106581578,-0.323465751524,-0.142867039412,1.2376074915,1.3037778849
479,-0.626454230815,0.0805390864715,0.370134599957,1.00470207101,2.20415694087,0.35696538569
480,-0.706848487036,0.211714118294,1.14833464303,-0.0484396882916,2.32572459712,-0.808542435885
481,0.0547361551466,1.04183862718,0.241419318095,-1.03018611399,1.33687950992,-2.27152127538
482,0.806659678344,0.570060523783,-0.290292234627,-0.673379201229,0.717155725583,-2.15155377166
483,0.685605914798,-0.657191496538,-1.01504948468,0.907736160809,0.54310968085,0.229012862825
484,-0.209517034833,-1.11888710914,0.26584047223,0.368438101021,0.116108804226,-1.59276215243
485,-1.3595545752,-1.01845694164,0.602620511287,-0.512340727903,-0.296195097487,0.3159558373
486,-1.48834182201,0.754308053341,0.515977261567,-0.0270119681922,-0.601400527089,0.491334726479
487,-0.302335093285,0.85379756501,1.03239445624,-0.302998841346,-0.308043559945,1.12303472176
488,0.435035377671,0.707190306402,0.0669544550751,-1.02423780373,0.92108813519,1.09219545024
489,1.16609677342,0.801954734917,-0.174877067282,-0.182112693718,1.2045886721,0.125945119745
490,1.42567481413,-0.0819027127493,0.191733918157,0.833674610468,0.591555833345,-3.00810574783
491,0.73515171336,-0.768751793836,1.57768244287,1.19011368906,0.0266193927744,0.139456261431
492,0.17791021725,-0.405827044888,1.2916484449,-1.59362673604,0.274631464853,0.91043581234
493,-0.43539869873,-0.611778098912,0.335146048345,-0.856612195894,1.53206332104,1.53015600589
494,-0.52313149828,-0.0682051753378,0.0743000704267,-0.0138936223265,2.52366928805,-0.890515288553
495,-0.210284415757,0.54368739249,0.841757049597,1.57935098725,1.51012995613,-0.327603528829
496,0.785240587649,0.741474632534,2.14353315013,1.73357066114,2.28616765299,0.662195776491
497,0.927008731051,-0.355291195778,1.93794097236,-1.05694876225,2.30558683615,0.179609437276
498,0.294951014986,-0.75814814623,0.850703183454,-0.171513389704,1.60135484161,-1.47182248433
499,-0.671318465939,-0.555649510036,0.562397372825,-1.31504187782,2.17075198403,-0.809360235083
500,-0.587743068386,0.509180838228,0.279380570896,0.25007153564,2.18101120724,0.837254759157
501,0.197128184629,0.819326085983,0.647373619028,0.648278889821,2.96373193751,-0.36677023901
502,1.00847522048,0.922640834247,0.889283082387,-1.49252951628,2.69627833523,0.845062026558
503,0.864623307251,-1.14397287319,-1.13714794669,0.0336746697837,2.16801731434,-1.16168238698
504,-0.760048421577,-1.31542191733,-0.476076907066,1.67002885622,1.49338522833,0.292215907852
505,-1.88860437797,-0.385173495218,1.39668998745,0.492534713029,1.2042820143,-0.457861283105
506,-1.4717294218,1.35039472054,1.73681654571,-0.982873698476,1.28080171002,1.65339361274
507,0.160959654828,1.86357379665,1.27647803804,-0.91959798894,0.881301552584,-1.0461799056
508,1.52898870536,0.759290710797,0.132789932881,-1.02763135938,1.17961287565,-0.0823570148343
509,0.990407727627,-1.32892163167,-0.171925240788,1.11363581494,1.3090626712,-0.750333876639
510,-0.546461295476,-1.65033821055,0.526583370239,-0.509262485689,1.1485245092,-0.308377356978
511,-1.96296093903,-0.815842486986,0.391685041486,0.0881741061105,0.174721175046,-1.25688404334
512,-1.82585511128,1.038569262,0.690515441268,0.0931822485188,1.06579562108,-0.240372599767
513,-0.218870140625,1.7156002913,0.279191855502,-0.204021865994,0.41974363506,-0.41551570723
514,1.10908993718,0.48269662531,0.0570039128814,-1.13477668424,1.97330519497,1.33631216465
515,1.51129595104,0.00409794595005,-0.106040602579,0.666178290191,1.21928669052,-0.00194599414066
516,0.49730784785,-1.85313305648,1.15974945401,0.0372398382849,0.679631952133,-0.656146165391
517,-1.21033901953,-1.02700148953,0.808297996457,-0.598072809831,0.670854416184,1.26026713892
518,-1.31911637259,0.643073890405,0.188574888585,0.0639871929141,1.39183769009,-0.23460599507
519,0.102363305061,2.04223641216,0.361667444888,-1.29189077832,1.14433310656,0.509775577581
520,1.85441822874,0.751150257929,0.263372941368,1.26110862787,1.67811857547,-0.769318712285
521,1.81520677648,-0.63409689515,0.521603364846,0.337190744391,1.22484664881,0.780787629592
522,0.0252361953677,-2.16717327722,0.0570155304559,-0.373507852603,1.55644869987,-0.417378598152
523,-1.96620827073,-1.02896732987,-0.486694502925,-1.00692500971,1.4962080413,0.532106619653
524,-2.03530163688,0.768134372313,-2.15841060331,-1.17468921562,1.69986868656,1.38818843234
525,-0.862531735246,1.67985211774,-3.13330844624,-0.486861578092,1.14798553311,-2.79981196024
526,0.769945266745,1.52448178979,-2.20111731438,1.55852108014,-0.332489554021,-1.1453284696
527,1.3482187217,-0.536080324467,-0.655507165422,1.14955151976,0.062014996832,-0.0260251413158
528,0.164067462282,-1.36640671591,-0.37727656137,0.105750168661,1.02154230871,1.37499611216
529,-0.905776380774,-0.771742176563,-0.0175504968317,0.153544536381,1.01195283196,-0.866839369824
530,-1.06686231819,0.143435370991,0.748115385604,0.544532889812,2.10620205098,0.502217482203
531,-0.64799000629,0.684446952815,0.282301458383,-0.288093263881,2.20741725689,-0.454611585236
532,0.316119586465,1.02010387418,-0.773083874382,-1.32062615038,2.38918529577,-0.716847236491
533,0.793021676943,0.106238379534,-2.12813731149,-1.26204522579,1.84196216925,-3.1884452256
534,0.129431982966,-0.876398990216,-1.91636987419,1.24994859667,0.505613472498,-1.06829377589
535,-0.742709862327,-0.791668744088,-0.614610692045,1.15948180418,0.495261232458,0.278358475449
536,-1.36002309761,-0.0578585119805,0.630289572278,0.515755623602,0.327274126704,0.999095980042
537,-0.69602651398,1.17191645685,0.479502052603,-0.650660698082,0.799457217746,0.714089021667
538,0.916731391494,1.83535292491,-0.55401874239,-0.232621280949,0.916728690896,-1.30142284228
539,2.54366189385,0.96555986097,-0.719432631556,0.254163860893,0.646195553253,1.12804987491
540,2.25530220375,-1.5863806631,0.559069388952,2.36348819596,1.45838138575,-0.0307558683388
541,-0.334462637578,-2.90154185925,1.32396592256,0.50298270616,0.936316264001,1.85622538244
542,-2.46248739089,-0.950579107955,0.17974692966,-1.17253781163,1.1281629892,-1.12762794529
543,-1.859210172,1.7149658071,-1.07062643181,-1.03571199227,0.653160712303,-2.03464125802
544,0.180291225659,2.2127120416,0.118216990499,1.50874944143,-1.26687155657,-0.602615012795
545,1.69098839184,0.719331641163,0.308828254674,-0.737843900866,-1.43260304475,-1.37332748454
546,1.83506684027,-0.623793390535,-1.68344210404,-2.74614025208,-1.41350133423,1.94255763696
547,0.438410100435,-2.25395876773,-2.18755945266,0.336305553434,-0.453867631017,-1.04147679848
548,-1.35992012535,-1.26234201843,-2.08358087454,-0.799416194144,-0.774273252844,-0.685726351157
549,-1.20749348987,0.924818998799,-1.30208136712,1.25860772561,-0.280211133627,1.12520897243
550,-0.128414209844,1.06092940697,0.677041627757,2.64657749709,0.128760390649,-0.148545438541
551,1.16139496424,0.963297503778,1.96423501581,0.037122445035,-0.104772822253,0.0762908023877
552,1.00581734742,-1.236902673,1.57265371129,-0.486609316729,-0.19049040304,-0.861454312743
553,-0.337815297454,-1.22226815548,0.908080013076,-1.23367359787,-0.747395296906,0.722560260438
554,-1.07201940956,-0.195282747975,-0.937490789541,-1.67939176912,-0.825615540468,0.67162028837
555,-0.934548429779,0.588748438596,-1.19746479843,-0.453206913368,-0.709358307361,-0.317341426942
556,-0.0863279058856,1.40099032426,-0.569342561811,0.205317988458,-0.565019894278,0.687958680718
557,1.28655652716,0.862557953773,0.443759898944,1.21129801323,-0.789110149275,1.52124429552
558,1.43974732753,-0.63309943211,0.526532245461,-0.27617550988,-0.0091790707753,0.185262384437
559,0.133129214198,-1.33762828579,0.313250767542,-0.319743321791,-1.24365563089,-0.133278237853
560,-1.22566162661,-1.1496578214,-0.63233509381,-0.319247794235,-1.26322927798,-0.496376364224
561,-1.43775601335,0.966646347205,-0.934561376685,-1.01935122552,-1.31323274497,-0.349363003561
562,-0.321685537888,1.15405980164,-1.92458843046,-0.889774270338,-1.09780633869,-0.848447328346
563,1.16759820133,1.16146699378,-1.95324218731,1.10078287916,-0.1622513924,1.64238490791
564,1.58324944993,-0.220306738499,0.151760555034,2.11380056516,-0.183249865347,0.17076482545
565,0.930193631277,-1.33900222681,0.343296071303,-0.600880010026,0.0767257187961,-0.75550937071
