time,weak_langevin_position,weak_langevin_velocity,moderate_langevin_position,moderate_langevin_velocity,strong_langevin_position,strong_langevin_velocity
566,-0.589178360228,-1.4026556224,0.31090586202,0.696431364315,-0.337128026334,-0.580862014626
567,-1.35614570604,0.124057285002,-0.0450400540557,-1.09428074128,-1.53317480324,-0.420828254543
568,-0.813886465111,1.13401229011,-0.372292709393,1.35857290569,-1.12490277289,0.75052144587
569,0.520808337438,1.11976681175,-0.260240071354,-0.289512454804,-0.98048991971,-0.547100373045
570,1.15662521546,0.188642343802,-0.268957032029,0.194154049138,-1.48901650578,-1.71012157077
571,0.554478172108,-1.44006308281,0.1771839722,-1.56166761409,-1.46013288284,-1.16319773734
572,-0.818310005027,-0.9666827994,-0.293314641582,-0.474859337828,-1.1438963877,0.960066950046
573,-1.44974361044,-0.102469618604,-0.642676714801,0.211928647878,-0.322791927893,-0.754262919069
574,-0.823188977051,1.43200565199,-0.908256643426,0.127918211282,-1.0655785066,-1.71540961436
575,0.751656231591,1.20046764816,0.0735050670536,1.66529013417,-0.834607801175,1.89432266408
576,1.84058995619,0.517673652023,0.958995491646,-0.195847940326,-1.25071357172,-0.85575149247
577,1.01079172824,-1.66525176602,0.859471031248,1.15273006408,-1.55376525477,-0.19302768369
578,-0.728710071399,-1.32304604749,1.13716042067,0.135245174718,-0.606317704676,1.6578129602
579,-1.33235775086,0.00651746065318,2.34250342365,0.836163802075,-1.12483534734,-0.337643245883
580,-0.789519369311,1.20700942001,2.3763463,-1.53117733001,-1.84107791372,0.519833869416
581,0.589640631584,1.00457337906,0.328525324265,-2.81100363947,-1.40419881401,1.00821676761
582,1.14816602595,-0.0347134928737,-0.901030875675,-0.233737468566,-1.26508570975,-0.27023701713
583,0.758768563783,-0.749258918165,-0.473756780116,1.28383547191,-1.3625238613,-1.03854291318
584,0.0199815666081,-0.467664586213,1.77892512035,2.74099109552,-1.47145601432,0.453157268132
585,-0.239668765526,-0.252695371467,2.8860894914,-0.504654894125,-1.72969302301,0.307533798673
586,-0.0449550484222,0.701872471793,1.48548343276,-1.79492859083,-1.10447794129,0.565864816443
587,0.628378045134,0.233007535702,-0.0658552085385,-1.64105723021,-1.20242363262,0.393592671126
588,0.456294904698,-0.672005165192,-0.512641129623,0.0382567022354,-0.585621140277,0.708659224293
589,-0.749928816186,-1.30512796647,-1.12778587419,-1.29640015905,-0.528526396687,0.802676181829
590,-1.23151130747,0.341610337801,-1.11506688601,1.1599519068,-0.288166748762,0.354237151854
591,-0.855534575926,0.934026523507,-0.447333992933,1.94658937206,-0.606390149833,0.108547532
592,0.14759580172,1.39028125961,1.37155583074,1.26225829015,-1.13748800513,0.636330892856
593,0.929960242078,0.0530254171674,1.96001466234,-0.855301942988,-1.88465306146,-1.15050451448
594,0.747924845245,-0.465631363211,1.24876565654,0.524106340946,-2.79886642348,0.391648894601
595,-0.24273431264,-1.54263104302,0.474563939706,-1.12736405441,-1.78489779961,-0.127366052286
596,-0.980535831634,0.289525991462,0.4580813091,0.444838600962,-1.49660851223,0.424452208393
597,-0.424728635758,1.06756136026,0.335707382631,-0.552410718809,-1.09559201827,-1.47979820799
598,0.704094839913,1.09045834424,-0.933833906814,-0.906224426821,-0.873121302761,-0.229254723493
599,1.66057371583,1.09980553933,-0.106723935463,0.870884038543,-0.884132250486,-0.319768115772
600,2.14197261971,-0.476633266681,0.157855580741,1.14342303631,-0.526399780824,2.06758196362
601,0.940530741333,-2.08999743447,0.180387967811,-0.438649054596,0.549995216386,0.6932224772
602,-1.46652604339,-1.78166727727,-0.238314088205,-0.564505916496,1.04149909334,1.08246739742
603,-2.23955846387,0.186771734593,-0.178585158172,0.638614189727,0.709559470959,-0.737480224773
604,-0.797350850753,1.79123089333,-0.759715182895,-0.699602860457,0.319879525132,-0.259458428375
605,0.817302475216,1.3040417948,-0.297906503636,0.299057268397,0.362394103852,-0.357913363407
606,1.38590983308,-0.168883296847,0.686474128112,0.485718609328,0.745489910884,0.541099292717
607,1.0620986915,-0.244634577556,1.22016727486,0.584836967528,0.993515463206,-1.24189812592
608,0.510354098957,-0.794401762247,0.0845857158649,-1.79914334923,0.763978183146,-0.753007357351
609,-0.189462691358,-0.433412110489,-0.328193138431,0.00194058269847,-0.169787377754,-1.59404389097
610,-0.494926903765,-0.298910531152,0.668479223473,0.926478284684,-0.330904928731,-0.309056554237
611,-0.754640186825,-0.241857568063,0.549246736948,-0.0848204184856,0.0980560025189,-1.23292604504
612,-0.587611980198,0.742981539265,0.626144174071,-0.503334620098,0.265294169601,-0.155793389413
613,0.407438295354,0.890394346555,-0.215559075522,-1.64986456099,-0.0244736680949,1.99894167978
614,0.754250138288,-0.235989103248,-1.86914067362,-1.0288828038,1.40107859023,1.88387287006
615,0.324645945812,-0.857607848616,-2.61218145917,0.727175624342,1.86313494079,-0.621708209206
616,-0.301004702367,-0.314690895151,-2.2072755022,0.720243917589,1.05904881142,0.316629368739
617,-0.400588091576,0.104793500929,-0.548041750122,1.32300140314,1.58376475839,1.43625069045
618,-0.515665768973,-0.0394308596194,0.624783358496,0.631796146273,1.66619306598,0.925974692586
619,-0.0894067555216,0.918144248307,1.20577068901,0.742075309871,2.39659925262,1.35429417932
620,0.714365440653,1.03768552402,1.42527436277,0.247807608647,2.17056932912,-0.934669783622
621,1.56920413633,0.160452457586,1.24216366502,-0.664714517121,1.14705329805,-0.941437793002
622,1.11135019873,-0.637845233014,0.939109407706,-0.522211813844,1.17171718703,-0.580958476144
623,0.364595173665,-0.730012541532,0.172113658954,-0.579479361525,0.92819096803,-0.597504910963
624,-0.372130865325,-0.774688817492,0.323959394928,1.13361220142,0.807362637422,1.74800562647
625,-1.01365841728,-0.0836510164386,0.180957521426,-0.136366370532,0.776073265991,0.584361835571
626,-0.65973318081,0.899209485731,0.210694615461,0.601360139555,0.858794912737,-2.1476503921
627,0.371550496569,0.647548044658,0.00726442579035,-0.445311659305,0.605022255322,-0.879590544699
628,0.807952982605,0.20308355626,0.489180369039,-0.135583273259,0.499554219027,-0.566392966278
629,0.557568342962,-0.565382675499,0.577602881957,1.10667577606,-0.0943036259446,-0.250461278613
630,-0.501136857312,-1.19606163944,0.981452625066,-1.40061360958,0.132463023919,-0.403179979019
631,-1.48166707815,-0.585515194437,-0.372504920401,-0.605978175973,-0.488398973707,1.41429771333
632,-1.36789558527,0.534073100326,-0.339435337783,-0.992857815504,-0.670535834768,0.273696422013
633,-0.248812951319,1.87722903371,-1.42739838552,-0.808780467952,-0.854178707896,-0.49930170001
634,1.35863277433,1.1571415322,-0.855957538704,1.10819920273,-0.728966313138,1.42143665558
635,1.59753094723,-0.712745162392,-0.404166631179,-0.42264691817,-0.123735334696,-1.0752633399
636,0.202322271196,-1.73842804528,0.123396843982,0.665384976604,-0.26655546147,-1.91280696388
637,-1.57083330787,-1.3841017478,1.09473104657,0.0879653809304,-0.199445859364,-0.0777872737045
638,-1.5867570796,0.943979081459,0.511618790643,-0.961464588314,-0.052171724219,-0.549958102038
639,0.17351110234,2.04673094311,0.324993738147,1.17891797245,0.407290138017,0.219776865117
640,1.54210500366,0.774605927768,0.724083094351,-0.178067920144,0.167274638669,1.03946901757
641,1.19655581478,-1.2608282954,0.159977240664,-0.758742648951,-0.131570727528,0.752804914923
642,0.0411999644653,-1.29017648595,-0.113864436573,0.218642285574,0.169914285795,0.679377621858
643,-0.543573031531,0.179449775147,0.19770748449,1.29616062614,0.0214242389838,0.660051667352
644,-0.0476041406826,0.709006358716,1.97938105205,2.96006221547,0.679089215655,0.499660486361
645,0.674925953679,0.493676370339,2.71513153048,0.0274480761386,0.965011353185,0.916007730689
646,0.411196730976,-0.630745573723,1.69156025812,-0.934306589347,1.19672763994,0.548869205925
647,-0.040814163,-0.642598216931,0.997825230099,-0.652131340716,1.4044646434,0.122308248219
648,-0.0637457533161,0.320032129709,1.12297363352,-0.214869347566,1.82104885915,0.414875889757
649,-0.00667350157951,0.10092454195,1.47441231334,-0.186516242714,0.501125824567,-2.35104184813
650,-0.0113032230799,0.0388575406621,0.796952809674,-0.727708011584,1.06843905742,-0.490426791037
651,-0.184289220685,0.0583845422015,-0.152484520811,-0.13504851766,0.993729960869,0.358911092855
652,-0.33866575369,0.0442524833144,-0.199584218776,-0.0566456865166,0.649562299577,-1.27984058933
653,-0.324977120035,0.216234716669,0.323541027344,0.99007345382,0.533795830572,0.119369246315
654,-0.0201039558882,0.369939853382,0.495685272072,0.283975578533,-0.131967312204,0.183623582955
655,0.315054161315,0.18383920029,1.37366347994,0.0803018496877,-0.637779918984,1.5570295932
656,0.517557171064,-0.2974443477,1.1991234136,-0.695626669078,-0.501080146275,-1.64888687284
657,0.0770132468684,-0.661912672202,0.652181326223,0.544273799494,-1.41563017369,-0.977803818586
658,-0.605764875406,-0.441133790047,0.434062495756,-0.554292081526,-1.72423293778,-0.705591842958
659,-0.768954130046,0.104133736515,0.613941549534,0.850841493192,-1.41298517083,1.05300333727
660,-0.200262359445,0.644902509319,0.670050737923,-0.92992537874,-1.46265386628,-0.899914164456
661,0.443381217196,0.626796083569,0.441411313011,-0.202470414625,-1.00848505951,1.46009178199
662,0.86984381019,0.269885642568,0.330443000338,-0.479470588072,-0.0827079467708,0.914660011783
663,0.564120665624,-0.823766794044,-0.0609526602503,-0.554585344112,0.559936986672,-0.115140817578
664,-0.498247270037,-1.31064412045,-1.04467745524,-0.7547388078,1.09752362385,-1.12271999583
665,-0.918660046981,0.854478170115,-0.930100066628,0.473690956171,0.877940454657,-1.06724072542
666,0.29382205404,1.24178325551,0.0913106906448,2.12784886788,-0.180813118748,-0.195234075323
667,1.06649005856,0.472575365552,0.988684854684,0.260474043528,-0.26665991964,0.473262374876
668,1.06473207507,-0.631181012791,1.30675616931,-0.612058038949,-0.144921299372,0.59295489963
669,-0.0343435202184,-1.04486475128,0.733234033099,-1.18144375763,-0.321116770359,-1.61617763026
670,-1.10409126459,-0.655678543742,0.751503224108,0.741838436526,-0.458348516184,-2.35354356253
671,-0.971486033083,0.578630985387,1.05431480745,0.108717476667,-0.854261108833,0.00429624342594
672,-0.274769674487,1.14357561326,0.493520085024,-0.811752611328,-0.506890218187,1.41760190513
673,0.765699699246,0.906919549911,0.268897960303,0.562143302039,-0.0995472905036,-0.27669531639
674,0.895985663545,-0.555718826632,0.199470294739,0.307796060417,-0.258027837213,1.08200214063
675,-0.0308188362613,-0.93934296789,-0.123517973421,-1.38984527218,-0.570874653551,-1.26063297495
676,-1.17744840805,-0.790310744482,0.283753708099,0.904505447595,-0.459323236255,-0.0381679429744
677,-1.00958636753,0.854544721656,1.32242206302,-0.202268544866,-0.76943113443,-1.19828277958
678,0.071353849865,1.19533383348,-0.561303003355,-1.2163158857,-0.674806463144,-0.0370556977409
679,1.20802467184,0.552497068828,-0.531685269965,-0.281987024754,0.386371331432,1.76356513203
680,1.40097374191,-0.672704265457,-0.440573577203,1.14629800828,0.431225204059,0.435329427999
681,0.197970673198,-1.19001386635,0.0531856501849,-0.961356121636,-0.380246089219,1.10349588958
682,-0.778217333219,-0.502101726316,-0.437219233724,0.505363941297,-0.0500587675694,-1.05555790433
683,-0.42637156424,1.14395669235,-0.987937059651,-0.399918191884,-0.799112050335,-0.901050080738
684,0.364375868025,0.637262851903,-0.538286676579,1.15803265967,0.255199748498,0.391299575102
685,0.710835567868,0.211487779131,-0.136507035725,0.195837055169,0.931106731547,-0.469472818997
686,0.852007360547,-0.523030360238,0.15516620266,-0.205575644319,0.0193185445378,-1.87038236637
687,0.157916142312,-0.301050637042,0.335925876932,0.421939988864,0.458369144791,0.140084774086
688,-0.503686163398,-0.509163234855,1.26581488888,0.510587055757,0.285027667193,-1.43913772369
689,-1.12693708937,-0.738802060728,0.91955780506,-1.8342637524,-0.275938472987,-0.696364577366
690,-0.990135834311,1.14366524704,-0.506023575734,-0.567028019185,-0.244524222732,0.266311792634
691,0.10445682915,1.13784504076,-0.0278212746446,1.44459911169,-0.149752848244,-1.07995387247
692,0.858317338629,0.548328076233,0.339469778107,0.271445742006,-0.283848173079,1.22674762852
693,0.686607690751,-0.843060445663,0.489646363662,-0.202557346614,0.60290355007,1.84097470386
694,0.011530773456,-0.335384097088,-0.342485158645,-0.951552484697,0.584482677314,-0.319251327521
695,-0.269179708076,0.0510030149995,-1.02136549479,-1.01716974469,0.334879316793,0.129081014325
696,-0.0646532486134,0.261500679046,-1.28279053857,0.0948196112736,-0.23328690397,0.93225916131
697,0.0863703269455,-0.0450051664435,-0.229978237733,2.14097822303,-0.0766422910909,-2.02431451834
698,0.0191482731312,0.289046338676,0.0342473108934,-0.18874951625,-1.00950518186,-0.813008486834
699,0.200302085179,-0.134206325123,0.418675523702,-0.721978405338,-1.61344821447,0.36595628511
700,0.0108798657209,-0.0683566970412,-0.306952073555,-0.686742875596,-0.679976741194,0.218550329702
701,0.0491629933604,-0.0865060317225,-0.694803089424,-1.04802652973,-0.610404776114,-0.53557302753
702,-0.372727745864,-0.256700676845,-0.072199125404,0.780444800284,-0.0591832874917,0.0367017498998
703,-0.0403104259422,0.464888639499,-0.329952261126,-1.01518566808,-0.848330512281,0.605044698054
704,0.388562899931,0.151030476264,-1.71600720786,-1.82169058156,-1.0689471157,-0.503971304749
705,0.444970727555,0.100725636378,-1.41136377461,1.14690615937,-1.17293528373,-0.0475330505053
706,0.198489424024,-0.394430730958,-1.53337185406,0.317986121805,-1.46925491974,-0.244766888625
707,-0.590223761261,-0.709327158393,-0.293432503581,1.78801562866,-1.52345262061,-2.16473724987
708,-1.27885111315,-0.267251191622,1.39792890161,0.453475788725,-1.67764702354,0.656265957814
709,-1.05052160496,0.636429717548,1.23957407455,-0.467554247529,-1.74522004967,0.208905567823
710,-0.111370099621,1.07118351365,2.55125488836,0.84677601039,-0.729661387336,1.16570031884
711,0.789574160657,0.87221394757,2.21311976261,-0.8074103146,-0.716814978469,-1.47904174588
712,1.35912907645,0.129901909607,1.52455990821,-0.351993547119,-0.290309075738,1.25078401884
713,0.897803066137,-0.919580489854,0.987433897987,-1.03049637114,-0.032752170634,0.00789169783285
714,-0.0342111773753,-0.453209270582,-0.992666440216,-0.72238139384,-0.474902851022,-2.2678995427
715,-0.429932081798,0.203756799764,-0.892500237671,-0.238625769036,-0.624843030428,0.353513019672
716,-0.202012497416,0.325949292122,-1.31293413246,0.0539366028513,-0.017120489886,2.11426266505
717,0.145120752553,0.110412784561,-0.534884975917,0.588967959789,0.633462641217,0.596754491502
718,-0.135702750253,-0.321904512869,0.0463536216563,1.72161364682,0.454556799052,-1.94816811251
719,-0.729544808383,-0.681673339947,0.0197420452262,-0.554964128641,-0.101179129723,-0.414843568016
720,-0.843068148178,0.459291893629,0.418682509525,1.16799870941,-0.00204618671151,-0.0949149558642
721,0.120155785354,1.54743104164,0.0881791213054,-0.231905955493,0.369798059449,1.12139433186
722,1.13359556636,0.587143766894,-0.221826698133,0.204254657009,0.159340520284,-0.502283076026
723,0.924518796102,-1.01311082001,-0.515916902979,-0.257583095307,-0.463630275053,0.585040757241
724,-0.569374341641,-1.51259106603,-0.190213702727,-0.661613592239,-0.831347748762,-0.856839542172
725,-1.66939303538,-0.535394336117,0.00254346914084,0.237085614796,-1.45040105533,-0.350539673291
726,-0.909856439231,1.75152041723,0.255615202458,0.0185189956633,-1.58934223851,0.857821233871
727,0.669186787671,0.925197567263,-0.384925160592,-1.07424471927,-1.59199898512,1.27083380157
728,0.822743311283,-0.246107042878,-0.925580353704,-0.587707746701,-0.981566719511,-1.19597418567
729,0.302240275282,-0.944818242848,-0.57062077645,1.25458240633,-1.90551104772,-2.81844286383
730,-0.462852807934,-0.873614364741,0.772849211034,1.95528814694,-2.05319626306,2.70150140326
731,-0.976796958308,-0.0116930421926,1.62728863467,-0.801924909744,-1.39333494789,0.41806333202
732,-0.843525621843,0.364280451769,0.0500297108895,-0.879559683068,-1.50420648983,-0.927520541909
733,-0.00247324028597,0.790396920378,-0.7188197307,1.00336871438,-1.71956602011,0.0901785059284
734,0.61738450665,0.495083195859,0.88981121694,0.452301131645,-1.35514171836,-0.155511042265
735,0.670193187882,-0.0228451410207,1.1060014123,0.495991979262,-1.09715162001,0.0429724594571
736,0.678394304664,-0.14299321757,0.531589654176,-0.991744051605,-1.46442727848,0.106256351412
737,0.0363144037346,-1.01861079397,0.600903944752,-0.356077724126,-2.16983173968,-0.398502755104
738,-0.892328850777,-0.355948520325,0.113132844131,-0.198503377571,-2.90666536451,-1.77529693991
739,-0.606052981015,0.799813920795,-0.714038434499,-0.635633593428,-2.08643183409,-0.637335836011
740,0.586730979423,1.57773887542,-0.308478133319,0.925848590324,-2.07364958459,2.18462499542
741,1.21300243902,-0.361312313734,-0.624345127999,0.152235832363,-1.19084395967,0.714749541243
742,0.417772834417,-1.03205788806,-0.0887355699291,0.147546159798,-0.955109582246,1.15454292678
743,-0.401587054421,-0.640100225393,-0.615190526933,-1.65992384197,-0.65694381784,0.421084237837
744,-0.785461350033,0.256575300934,-0.944648605327,0.801504862247,0.304869846133,0.823756779143
745,-0.202598915563,0.791936674725,-0.656110037899,-0.357048704299,-0.168577502698,0.678123612807
746,0.467610517134,0.733541768694,-0.558967263485,1.28135255801,0.297608399966,1.30005996935
747,1.19031302026,0.246681326079,-0.287935924826,1.63175686389,1.35944725087,0.437112379032
748,0.747907627064,-0.635236448968,1.4138173929,1.02560239917,1.93944074629,-0.0486824964325
749,0.244378539726,-1.02261543275,1.5551514178,-0.851001996513,1.80171121007,-0.329483084075
750,-0.912280689115,-0.838805984115,0.676981728811,-0.392747317429,1.55306247499,-0.514148596774
751,-1.1297325008,0.20335860561,-1.04894192084,-3.185722143,0.0926841888208,-1.11590424655
752,-0.869178242711,0.411438225167,-1.97138104713,-0.535804675526,-0.721522024197,0.535654575815
753,0.382697705695,1.69398190083,-1.36748006681,0.354975600624,0.182489301891,1.90553202798
754,1.29305360082,0.168437409318,-0.307935629863,0.687673506896,0.112303155092,0.336450985832
755,0.853682149993,-1.19870402095,-0.673290056266,0.200144335062,0.381340763309,-0.0139634365161
756,-0.686080209166,-1.31615198845,-0.0858884018783,0.576839831011,0.91761696395,-0.189152995105
757,-1.33382300756,-0.288489646407,-0.626524276746,-1.88692928744,0.445209050681,-0.618439952848
758,-0.831985397402,0.93521641106,-0.874621747589,1.33864809538,0.316617631544,0.261821670478
759,0.0301115632236,0.708080126565,-0.641321579076,-0.404093892595,1.43681347816,0.286372444994
760,0.227397493082,0.0634205446953,-0.790360038596,0.437268480192,2.03584242365,0.120234547694
761,0.225805751123,-0.112356217194,0.125805496316,0.877177620281,1.98895106801,-0.231884870136
762,-0.0273104865343,-0.416538473608,0.195217859695,-0.345276336642,1.25466558274,0.0766131776484
763,-0.466943675236,-0.552557399078,-0.00286528789503,0.1226474432,1.91350327102,0.182961025088
764,-0.594608439703,0.394068296036,-1.17675287066,-0.866135212342,2.30118851502,-0.944012156111
765,-0.0390954158943,0.82380092667,-0.507549687518,1.88397730728,1.85604474978,-0.322779955633
766,0.414284319939,0.15307146496,0.936328063033,2.16656221671,0.380140392166,-1.58265490582
767,0.00975187258899,-1.09359758998,1.12225785755,-0.653319753379,-0.36403719261,0.53269843569
768,-0.719698024187,-0.374198133261,0.719395611884,0.022470047858,-0.492869990205,0.145927179924
769,-0.567252195391,0.840147442813,-0.101311147709,-0.534448389147,0.136464450045,-0.481793804588
770,0.409493826453,0.591343199856,-0.634249280292,-0.224015031824,-0.108764619173,0.0481096239836
771,1.387247848,0.373161931489,-0.00949613479875,1.7796634655,-0.438984810362,-0.57978779947
772,0.735807188524,-1.53211413869,2.17284468909,1.45537826809,-1.71683451814,-0.419206816102
773,-0.7798180245,-1.36471907406,2.84446542227,0.379213248638,-1.58903214702,0.656822201256
774,-1.65718958691,-0.36385246877,2.56643840934,-1.74027082068,-1.3823789579,-0.176317860877
775,-1.12199826718,1.3587588091,1.16859356272,-0.98160982089,-0.270697847246,1.28238715481
776,0.352105313495,1.57295967119,-0.128636422563,-1.50965221313,-0.920576948345,-0.608198832411
777,1.031793487,-0.279846676917,-1.50329170412,-1.19688303742,-0.812099824619,0.691744196019
778,0.429021215401,-0.905770569996,-1.57308905965,-0.13323564538,-0.848332018668,-0.321255788889
779,-0.753231591876,-1.0846791835,-1.30803139095,0.0760546877199,-0.00682765737451,-1.4442495195
780,-1.29411862369,0.0727484773326,-1.32733422987,0.418612675609,-0.132090887382,-0.867708550579
781,-0.342487010908,1.68001476335,-1.20328093145,0.0541472146796,0.264153060735,0.439897233294
782,0.855288551826,0.828067867082,-0.908732612343,-0.0636473129317,-0.271816692292,-1.01321915154
783,1.27883288813,-0.369884732837,-0.701809319159,0.492683343466,0.161042359804,-0.793908778326
784,0.18445349227,-1.46958025311,-0.400954421644,-0.0527090896263,0.755652793605,-0.568500686845
785,-1.21994870577,-0.902381574514,0.238485046321,-0.294909661025,0.902361185651,1.26652214759
786,-1.38611734339,0.687445048673,-0.667273264923,-0.923604306917,0.958667513388,0.893540766474
787,-0.591368249388,0.907752594343,-1.86243158693,-0.572466950497,2.07342725183,0.0751838069685
788,0.712303014215,1.77832253764,-1.39712897599,0.63084399869,1.29950731557,0.6625097874
789,1.88247041528,0.192108868965,-1.23979506195,0.943236146362,0.966371417792,0.073683813259
790,1.12208385844,-1.47922989864,0.0292377611338,1.57955393655,0.0339705740381,-0.543100247181
791,-0.608884452929,-1.94240379051,1.2038624826,1.39136890047,0.286794809013,-0.908568069194
792,-1.66291097836,-0.50962887897,0.628423911848,-1.56533188392,0.0854196703653,-0.26951302576
793,-1.65408728124,0.548938905158,0.0338841367254,0.259634533791,0.24490149128,-0.72477812977
794,-0.416124436853,1.44220801787,-0.249497913794,-0.0265731875816,-0.660171563586,-1.35783913315
795,1.29277982586,1.55751242208,0.745222678862,0.505723010883,-0.326449702766,1.13053856373
796,1.80977849289,-0.2440783472,0.18875102102,-1.71867009415,-0.184970009488,0.33630944109
797,0.78251493167,-1.64592536758,-1.16914012524,-0.799459523739,-0.138018874366,-1.29068364335
798,-0.865641325404,-0.792127465856,-2.2521089269,-0.404382866356,-1.22063976476,-0.711296768046
799,-1.51856037084,-0.296254624928,-2.42318159437,-0.418113677244,-0.948247971749,-0.0833024934825
