time,fast_barostat_volume,fast_barostat_pressure,moderate_barostat_volume,moderate_barostat_pressure,slow_barostat_volume,slow_barostat_pressure
250,999.142373395,1.08576266053,998.881617802,1.11183821978,1004.79343733,0.52065626716
252,1001.98528712,0.80147128809,1000.00505093,0.999494907007,1003.79631858,0.62036814203
254,995.879740414,1.41202595858,1002.03402466,0.796597533656,1002.34596333,0.765403666998
256,993.851955027,1.61480449727,1004.1061852,0.589381480468,1001.89340324,0.810659676323
258,996.954896668,1.30451033316,1002.46450433,0.75354956654,1002.108823,0.789117700165
260,1002.5921726,0.740782740165,996.804130512,1.31958694879,1002.39220305,0.760779695394
262,997.520788466,1.24792115337,999.974309413,1.00256905875,999.820549265,1.01794507346
264,999.195828673,1.08041713268,997.716976542,1.22830234575,999.803175219,1.01968247808
266,997.803299741,1.21967002589,1003.52052925,0.647947075215,1001.91129949,0.808870051128
268,1001.31395632,0.868604368168,1005.93875045,0.406124954566,1001.72516222,0.827483778358
270,999.576384845,1.04236151549,999.700266739,1.0299733261,1002.9341204,0.706587959623
272,997.193976281,1.28060237192,996.712945027,1.3287054973,1002.56138879,0.743861120539
274,1004.23983421,0.576016578662,1002.73250628,0.726749372478,1004.18801356,0.581198644013
276,998.204776613,1.17952233867,993.035633231,1.69643667694,1005.0164178,0.498358220414
278,996.432605621,1.35673943788,996.552784519,1.34472154815,1001.24103653,0.875896347359
280,994.294189082,1.57058109177,998.638283727,1.1361716273,1000.46012939,0.95398706132
282,1002.5941607,0.740583930119,995.69227226,1.43077277395,1000.86392512,0.913607488137
284,998.430772368,1.15692276317,998.701942441,1.12980575592,1003.4040576,0.65959423972
286,1002.69532108,0.730467891719,1000.42882464,0.957117535599,1000.97045773,0.902954226877
288,999.576648813,1.04233511872,1001.09824933,0.89017506685,1004.67177522,0.532822478235
290,1001.71825776,0.828174224269,1004.84735601,0.515264398573,1008.65219547,0.134780452901
292,1002.57688659,0.742311341216,1008.10757807,0.189242192855,1007.74882665,0.225117334723
294,996.524288507,1.34757114934,1008.0918656,0.190813439786,1003.86440908,0.613559092433
296,993.495398724,1.65046012761,1001.46500374,0.853499626259,999.173903529,1.08260964714
298,999.824898063,1.0175101937,995.171822766,1.48281772335,996.727609881,1.32723901192
300,995.796081989,1.42039180105,997.57857443,1.242142557,994.318708172,1.56812918282
302,1001.22318885,0.877681114677,1001.94441832,0.805558168174,997.641049273,1.23589507268
304,1002.09160854,0.790839145583,1001.59563153,0.84043684677,1000.2038276,0.979617240406
306,996.256903853,1.37430961468,1001.25287858,0.874712142448,999.012437038,1.09875629624
308,999.769090891,1.02309091091,1002.4330797,0.75669202954,999.71576542,1.02842345797
310,1002.44584444,0.755415555713,999.773519497,1.02264805028,995.587445845,1.4412554155
312,1001.45051264,0.854948735517,1004.67450943,0.532549057461,996.551693277,1.34483067231
314,997.127996429,1.28720035713,998.950696704,1.10493032964,998.231361911,1.17686380891
316,996.788834509,1.32111654912,999.423568466,1.0576431534,1000.9800218,0.901997820478
318,998.286767893,1.17132321071,991.613882292,1.83861177079,1001.44095094,0.85590490626
320,993.398163849,1.66018361508,996.736972707,1.32630272926,998.508790732,1.1491209268
322,999.366798815,1.06332011848,993.948170895,1.6051829105,997.909205565,1.20907944348
324,1006.70599383,0.329400617382,994.917566845,1.50824331547,1002.07420768,0.792579232276
326,993.925133549,1.6074866451,993.671917043,1.63280829574,999.493896532,1.05061034676
328,1000.12779538,0.987220462228,997.304613502,1.2695386498,1003.72306788,0.627693212371
330,1001.71307164,0.828692836317,1000.38679615,0.961320384826,1001.77502827,0.822497173467
332,1003.18840211,0.681159788793,999.871912458,1.01280875423,1001.65447792,0.834552208355
334,994.734053401,1.52659465992,1001.7301851,0.826981490379,999.926554697,1.00734453026
336,995.734418612,1.42655813885,1003.27250621,0.672749378757,999.585245986,1.04147540143
338,1001.15916958,0.884083041881,1005.21689931,0.478310069072,998.959480875,1.10405191248
340,999.839185719,1.01608142806,1005.82232241,0.417767759362,1001.67426131,0.832573868684
342,999.953576655,1.00464233452,1007.22549908,0.277450091674,1001.51679539,0.848320461011
344,996.318750996,1.36812490045,1002.72725505,0.727274494999,1001.48017174,0.851982825652
346,1003.00238705,0.699761294773,997.897179885,1.21028201148,1001.7898892,0.821011079749
348,1004.9618028,0.503819719872,998.711440397,1.12885596027,999.471245299,1.0528754701
350,1002.21299412,0.778700587512,998.005769675,1.1994230325,999.33680081,1.06631991903
352,1003.82514616,0.617485384211,1004.56488867,0.543511133222,999.736032662,1.0263967338
354,996.741056674,1.32589433263,997.942533743,1.20574662566,1000.20052238,0.979947762432
356,999.028162652,1.0971837348,1003.32237816,0.667762183623,1000.82065969,0.917934031425
358,1001.17939692,0.882060307963,1001.38065677,0.861934322739,999.834155113,1.0165844887
360,996.132520296,1.38674797038,997.987798095,1.20122019054,1000.28091926,0.971908074497
362,1001.04360218,0.895639781781,995.472213568,1.45277864321,1001.84494413,0.815505587061
364,999.372050856,1.06279491435,995.59222015,1.44077798498,996.671483463,1.33285165366
366,998.620691506,1.13793084936,995.486680878,1.4513319122,996.901534531,1.30984654694
368,1005.09840394,0.490159606056,999.296784041,1.07032159587,1000.8393287,0.916067129758
370,1003.11088112,0.68891188803,993.576227482,1.64237725176,999.080193677,1.0919806323
372,1001.65990124,0.834009875713,998.295381442,1.17046185576,999.951642809,1.00483571911
374,994.473969666,1.55260303344,998.692174062,1.13078259383,996.509804112,1.34901958879
376,998.837974724,1.11620252757,996.772856647,1.32271433525,998.27731338,1.17226866196
378,999.661522701,1.0338477299,993.388610526,1.66113894745,998.995545958,1.1004454042
380,995.217274847,1.47827251529,994.909185185,1.50908148148,1001.6350647,0.836493529798
382,1000.81815892,0.918184107715,1001.65642514,0.834357485821,1002.05546851,0.794453148984
384,999.355611199,1.0644388801,999.459251316,1.05407486837,998.985094243,1.10149057568
386,997.342916414,1.26570835863,1000.39076372,0.960923628409,1001.92080519,0.807919480525
388,1001.30498677,0.869501323095,1002.14572009,0.785427990514,1005.19319458,0.480680541506
390,995.244325613,1.47556743865,1005.73022816,0.426977184396,1002.90048022,0.709951978142
392,997.9601469,1.20398531001,1002.01930267,0.798069732535,1002.89440518,0.710559482141
394,998.548017696,1.14519823039,999.940603943,1.0059396057,1005.61734702,0.438265298461
396,997.086838439,1.29131615615,1004.57135434,0.542864566334,1005.68084982,0.431915018267
398,1002.80999193,0.719000806843,999.380816009,1.06191839909,1002.12383158,0.787616842268
400,996.308769787,1.36912302125,1005.42152845,0.457847154606,999.988135463,1.00118645372
402,999.880830509,1.01191694914,999.922825764,1.00771742363,1003.1471497,0.685285030269
404,997.658725277,1.23412747233,1002.2000358,0.779996419713,1000.83234572,0.916765427842
406,1005.69966784,0.430033216429,996.634485023,1.3365514977,999.047820845,1.09521791545
408,1002.06707012,0.793292988265,998.290154242,1.17098457578,999.519991146,1.04800088541
410,998.467114951,1.15328850489,1001.9211513,0.807884869608,997.910755587,1.20892444134
412,1005.66362892,0.43363710782,1002.15532578,0.784467422389,996.484548131,1.35154518689
414,998.332524575,1.16674754248,1000.40246425,0.959753574866,1000.29053294,0.970946706051
416,994.400826953,1.55991730469,1001.25856656,0.874143343894,1000.82417459,0.917582540519
418,1003.95668591,0.604331408944,1001.65201404,0.834798595595,997.402730898,1.25972691025
420,1001.18732808,0.881267191953,1005.81531894,0.418468106084,1000.09048673,0.990951326787
422,999.990980651,1.00090193485,1001.55363254,0.844636745935,998.025610433,1.19743895669
424,1000.5828504,0.941714960204,998.303620418,1.16963795815,998.240754696,1.17592453044
426,1000.78421102,0.921578898015,996.171349761,1.38286502394,996.969011364,1.30309886362
428,997.950612436,1.20493875641,997.583202007,1.24167979927,999.911893163,1.00881068366
430,996.124734178,1.38752658215,1000.73855772,0.926144228028,1000.52002093,0.947997906959
432,997.883330982,1.2116669018,1005.2822385,0.471776149997,1000.34898427,0.96510157284
434,995.417476238,1.45825237621,1002.11124836,0.788875163868,1002.09067809,0.790932191321
436,999.76066936,1.02393306401,1004.3716939,0.562830609523,1004.33257876,0.566742123667
438,997.9111541,1.20888459005,1004.09322933,0.590677066645,1003.92084933,0.607915066501
440,1004.23636817,0.576363183187,1003.92722275,0.607277725039,1003.43569615,0.656430385246
442,1003.25588139,0.674411860908,998.393811371,1.16061886293,1003.76073847,0.623926153359
444,998.23284366,1.17671563402,1001.95927488,0.804072512068,1002.4725898,0.752741020067
446,1001.55947071,0.84405292931,1001.15943567,0.884056432543,1003.91559714,0.608440286042
448,1000.1202555,0.987974449607,1002.55547,0.744452999605,1002.76904032,0.723095967507
450,1000.53044477,0.94695552259,1004.46936239,0.55306376056,1000.69471289,0.930528710761
452,997.059469061,1.29405309389,1003.62298737,0.637701262582,1002.18153005,0.781846995027
454,999.742357577,1.02576424231,999.943760578,1.00562394223,998.715548185,1.12844518149
456,1001.80265021,0.819734979318,1001.85115044,0.814884955849,1001.27213857,0.872786143321
458,1001.8204443,0.817955569857,1000.66260301,0.933739698799,1000.79703479,0.920296521169
460,993.915859191,1.60841408091,994.081535337,1.59184646633,1003.87871641,0.612128358783
462,996.422822633,1.35771773667,997.605131932,1.2394868068,1003.42802368,0.657197631751
464,1002.05260165,0.794739835241,995.749836605,1.42501633955,1002.50502065,0.749497935001
466,999.042459633,1.09575403667,1003.75045649,0.6249543513,998.778359996,1.12216400038
468,998.283672735,1.17163272655,997.927844684,1.20721553156,1000.7233323,0.927666769946
470,995.260635554,1.47393644456,1002.7634625,0.723653750258,1001.51263453,0.848736546814
472,1002.24104024,0.775895976468,998.678782561,1.13212174392,998.235964948,1.17640350519
474,997.391954762,1.26080452378,1002.16392313,0.78360768731,1001.05855852,0.894144147664
476,1005.83344705,0.416655294517,999.288089474,1.07119105265,1004.50324533,0.549675466923
478,998.869831896,1.11301681038,1002.26125085,0.773874915235,1005.22319092,0.477680908459
480,999.986697357,1.00133026432,1007.11174544,0.288825455875,1004.15582738,0.584417261543
482,997.816509488,1.21834905125,1002.3775895,0.762241049587,1004.53859623,0.546140376765
484,997.799504086,1.22004959135,1000.16723085,0.983276914955,1002.88811602,0.711188398056
486,999.58953188,1.04104681197,1002.98232484,0.701767516166,1000.24112584,0.975887416378
488,998.680363477,1.13196365229,1002.82487291,0.717512709236,996.982606779,1.30173932212
490,999.097642975,1.09023570251,998.241809561,1.17581904392,998.803821942,1.11961780582
492,997.568848077,1.24311519233,998.644830926,1.13551690738,1000.92689058,0.907310942098
494,1003.2620157,0.673798430439,999.152419692,1.08475803084,999.656411054,1.03435889459
496,1001.63159685,0.83684031466,1006.1959317,0.380406829667,1000.50258038,0.949741962081
498,999.520852425,1.04791475749,997.08888631,1.29111136897,1002.31084339,0.768915660641
500,998.731332975,1.12686670248,996.66283391,1.33371660895,1003.22628117,0.677371882712
502,999.456916139,1.05430838613,993.454558344,1.65454416557,1004.51506376,0.548493624069
504,996.388191172,1.36118088275,997.475115005,1.25248849953,1009.46139393,0.053860606522
506,997.987740409,1.20122595906,997.748630654,1.22513693455,1005.49726913,0.450273086503
508,1002.22494875,0.777505124696,997.767963889,1.2232036111,1003.64534226,0.635465774266
510,994.600978918,1.53990210821,1000.97045038,0.902954961607,1006.35796173,0.364203827202
512,996.367994817,1.36320051828,1002.04374938,0.795625062078,1004.34162922,0.56583707771
514,999.032796647,1.09672033534,1000.1569528,0.98430472002,1000.10721435,0.989278564893
516,1001.63745597,0.836254403416,999.688358269,1.03116417306,1000.00599728,0.999400271691
518,996.069055235,1.39309447646,995.507549537,1.44924504627,998.875394372,1.1124605628
520,1001.38334361,0.861665639153,1002.81528768,0.718471232405,997.189626683,1.28103733168
522,1001.05634749,0.894365250831,1001.25713917,0.874286083305,996.373136089,1.36268639109
524,995.414792128,1.45852078722,997.094872537,1.29051274626,994.576772171,1.54232278293
526,1002.35727973,0.764272026719,996.355211494,1.36447885061,996.985311186,1.3014688814
528,996.369145777,1.36308542231,1002.01819633,0.79818036677,994.364308779,1.56356912207
530,991.78756855,1.82124314499,1004.82684354,0.517315646098,996.685531301,1.33144686992
532,996.8186059,1.31813940996,1000.55953597,0.944046403079,996.457891806,1.35421081943
534,1003.01452824,0.698547175522,1001.48800755,0.851199245285,997.878119201,1.21218807995
536,1004.9211131,0.507888690115,1000.79482467,0.920517533343,999.013007852,1.09869921476
538,1002.84242611,0.715757389097,1003.53509452,0.646490547721,999.870241611,1.01297583894
540,1002.50080627,0.749919373018,1001.51389963,0.848610037414,997.20580455,1.27941954497
542,999.599882015,1.04001179849,996.267851774,1.37321482262,996.939350262,1.30606497383
544,996.534237806,1.34657621937,997.892905713,1.21070942874,997.093693878,1.29063061219
546,1001.1835701,0.881642989635,999.779944228,1.02200557725,998.59345782,1.140654218
548,999.525245353,1.04747546473,1003.3419888,0.665801119752,998.521855629,1.14781443708
550,989.542219738,2.04577802615,998.115864321,1.18841356789,998.657930621,1.13420693792
552,1001.67626006,0.832373994291,997.989047366,1.20109526339,997.991711332,1.20082886684
554,998.309462017,1.1690537983,999.687399921,1.03126000792,999.471060715,1.05289392854
556,997.586057493,1.24139425069,1005.28239343,0.471760656866,1001.15098557,0.884901443478
558,997.211838588,1.2788161412,998.717491045,1.12825089551,999.189031134,1.08109688655
560,998.929522423,1.10704775767,1002.30544044,0.769455955887,999.284138255,1.0715861745
562,1003.10711287,0.689288712696,1000.28734269,0.971265730889,1003.47688895,0.652311104943
564,999.312983321,1.06870166791,996.290623585,1.37093764146,1002.88795233,0.711204766854
566,999.449165799,1.05508342014,995.390228848,1.46097711523,998.462944459,1.15370555409
568,1001.90089282,0.809910717738,999.583300922,1.04166990781,994.593433655,1.54065663451
570,1006.26347512,0.373652488481,999.785560445,1.02144395548,994.300164064,1.56998359359
572,1003.54862129,0.645137870949,1006.91221162,0.308778837756,999.692853886,1.03071461137
574,1000.29734931,0.970265068515,1007.40924877,0.25907512278,995.786145455,1.42138545448
576,997.123516588,1.28764834123,998.576824158,1.14231758417,996.275798178,1.37242018219
578,1000.80200925,0.919799074658,1002.48474889,0.751525111313,994.427067274,1.55729327256
580,1001.66141218,0.833858781647,998.338345173,1.16616548266,994.032628441,1.59673715592
582,994.257007664,1.57429923355,1004.60260915,0.539739084959,997.027171658,1.29728283421
584,1001.08692203,0.89130779721,1000.38605499,0.961394501441,999.671698675,1.03283013251
586,1002.6073479,0.739265209542,1000.4320125,0.956798750397,1001.89391605,0.810608394668
588,1002.90307281,0.709692719193,1007.7318787,0.226812129988,1005.24488162,0.475511837843
590,997.537051768,1.24629482319,998.885936979,1.11140630208,1002.3971865,0.760281350482
592,1001.58413505,0.84158649518,997.273536286,1.27264637141,1002.44108204,0.755891795626
594,995.076205548,1.49237944521,994.275935033,1.57240649671,1003.85005285,0.614994715242
596,1002.03172153,0.796827847303,997.697442104,1.23025578962,1004.1692071,0.58307928979
598,995.438754476,1.45612455242,1004.28121633,0.571878366928,1002.61762766,0.738237234307
600,995.379762543,1.4620237457,1006.78373457,0.321626542625,1004.12640928,0.587359071797
602,999.09813725,1.09018627501,1000.47983259,0.952016740647,1008.98319154,0.101680846422
604,998.15893084,1.18410691598,1001.81030355,0.818969644989,1007.69724805,0.230275195353
606,1000.52640313,0.947359686894,999.475971051,1.05240289486,1007.85253623,0.214746376798
608,1004.18656811,0.581343189221,997.929302042,1.20706979582,1005.84656524,0.415343476029
610,999.050317717,1.09496822826,996.948454412,1.30515455876,1004.2803269,0.571967310167
612,997.063008455,1.29369915451,999.640635716,1.03593642837,1005.72199256,0.427800743829
614,1004.03008474,0.596991525869,1004.66078352,0.533921647677,1005.17675092,0.482324907581
616,1003.0938055,0.690619449765,999.618636091,1.03813639092,1006.20328269,0.379671730645
618,994.123874464,1.58761255355,1000.03849412,0.996150588473,1004.31795718,0.568204281811
620,998.202559624,1.17974403761,1001.2658835,0.873411650196,1000.98685776,0.901314223968
622,1004.45905649,0.554094351382,999.601864957,1.03981350429,999.163760249,1.08362397513
624,1002.55129998,0.744870002301,1003.15057079,0.684942921131,1000.29637821,0.970362179335
626,997.014884429,1.29851155708,995.834424002,1.4165575998,998.527068785,1.14729312153
628,1000.54893285,0.945106714744,999.291654245,1.07083457551,1000.08086467,0.991913532944
630,1002.68216861,0.731783138588,1000.02542476,0.997457523896,998.357122578,1.16428774216
632,997.806991005,1.21930089951,1000.48867625,0.951132375049,1001.93105786,0.806894213885
634,1004.15430638,0.58456936162,1004.35349657,0.564650342753,1000.13031161,0.986968838789
636,1000.32003732,0.967996267894,1001.39363021,0.860636979007,1001.50029678,0.849970321878
638,997.13288289,1.28671171104,1001.88578148,0.811421851678,999.010957592,1.09890424084
640,1000.64483511,0.935516488817,1001.97275669,0.802724330536,997.110220603,1.28897793967
642,999.4961584,1.05038416004,999.571811018,1.04281889819,998.497653143,1.15023468566
644,997.077205032,1.29227949683,999.307504117,1.06924958828,1000.67682744,0.932317255575
646,998.400264111,1.15997358892,996.82094716,1.31790528403,998.548412248,1.14515877524
648,993.353746338,1.66462536618,1000.63866016,0.936133984366,999.528107641,1.04718923593
650,997.863965991,1.21360340087,999.133506568,1.08664934323,1000.57813588,0.942186412449
652,997.576054416,1.24239455843,1004.12201392,0.587798608423,1002.31878469,0.768121531383
654,1002.30196146,0.769803853742,1000.8631433,0.913685670415,1001.21649012,0.878350987774
656,1001.34451627,0.865548372997,1003.03925558,0.696074442179,999.114184265,1.08858157346
658,1000.39137384,0.960862615933,1003.75082662,0.624917338246,1002.26868633,0.773131367345
660,1001.2014848,0.879851519599,1000.95177104,0.904822895791,1001.67928905,0.832071095377
662,999.035193205,1.09648067955,997.047362904,1.29526370957,1001.55796336,0.844203664065
664,1000.44903637,0.955096363189,996.008882887,1.3991117113,1003.53520778,0.646479222255
