time,fast_barostat_volume,fast_barostat_pressure,moderate_barostat_volume,moderate_barostat_pressure,slow_barostat_volume,slow_barostat_pressure
666,998.030749934,1.19692500663,998.049645848,1.19503541516,1000.75407965,0.924592035043
668,1000.52286749,0.947713251472,998.930935529,1.10690644713,999.450386803,1.05496131975
670,1003.60542935,0.639457064901,1001.68013336,0.831986663627,997.944552848,1.20554471524
672,997.312628936,1.26873710636,1005.5226538,0.447734619954,999.422834336,1.05771656635
674,999.419056356,1.05809436439,1005.43239684,0.456760316459,997.913300863,1.20866991373
676,997.563084446,1.24369155543,1005.21141843,0.478858156994,998.111648308,1.18883516917
678,994.865491204,1.51345087962,1002.62131329,0.737868670863,994.863476667,1.51365233333
680,993.592297564,1.64077024356,1005.05480709,0.494519291049,995.45401456,1.45459854399
682,1000.03717522,0.996282477743,998.546677675,1.14533223249,995.061926542,1.4938073458
684,997.582970617,1.24170293829,993.731085398,1.62689146024,994.466932782,1.5533067218
686,996.217952586,1.37820474141,999.480300521,1.05196994788,998.767882008,1.12321179917
688,993.916483299,1.60835167015,994.85035625,1.51496437496,998.123990749,1.18760092509
690,998.382788079,1.16172119205,1000.3826279,0.961737210127,997.741738804,1.22582611958
692,999.68983782,1.03101621804,1002.15026467,0.784973532652,995.906943598,1.40930564021
694,998.619065886,1.13809341143,1001.13840543,0.886159457388,996.662785007,1.3337214993
696,1002.48025189,0.751974810886,1004.8454891,0.515451090434,1001.7458355,0.825416449598
698,999.832984748,1.0167015252,998.152710339,1.18472896606,1004.02322599,0.597677401074
700,999.867971077,1.01320289234,994.850939252,1.51490607477,1003.64259214,0.635740786388
702,996.254431256,1.37455687439,994.756687776,1.52433122237,1006.38744124,0.361255875673
704,999.239195301,1.07608046989,997.540301219,1.24596987813,1002.21405659,0.778594340639
706,1000.35748749,0.964251250807,999.933103017,1.00668969835,999.896531305,1.01034686952
708,1000.97930031,0.902069969125,995.706232066,1.42937679336,998.898580947,1.11014190532
710,1004.00284674,0.599715326043,1002.21191165,0.778808835022,1001.12555215,0.887444784877
712,1001.03017656,0.896982343937,1001.30086235,0.869913765125,1002.62480966,0.737519034343
714,999.988761071,1.00112389288,1003.61395789,0.638604210982,1001.81008573,0.818991427049
716,995.496299132,1.45037008685,1004.60362905,0.539637094956,1003.38400491,0.661599508946
718,1001.78224676,0.821775323671,1001.00665697,0.89933430265,1004.05403726,0.594596273873
720,998.169076221,1.18309237791,998.117944878,1.18820551218,1000.14650665,0.985349335356
722,1003.22043444,0.677956556186,999.121398721,1.08786012787,1000.28014643,0.971985356789
724,1000.31375602,0.96862439796,999.730270382,1.0269729618,1003.31002752,0.668997248016
726,1004.10785593,0.589214407064,1005.25305111,0.474694889185,1004.10238529,0.589761471102
728,1003.5254427,0.647455730498,1003.13785643,0.68621435695,1006.15646335,0.384353665164
730,989.57183721,2.04281627899,1006.24789609,0.37521039092,1005.36527641,0.463472358731
732,996.282542038,1.37174579621,998.809853519,1.11901464807,1003.39068227,0.660931773276
734,997.121177661,1.28788223391,998.233061874,1.1766938126,1000.97329453,0.902670546779
736,1000.34912389,0.965087611327,1000.39258065,0.960741935092,997.755473646,1.22445263536
738,999.636858499,1.03631415012,999.80178619,1.01982138103,998.272068815,1.17279311848
740,1000.94771096,0.905228904209,999.861614372,1.01383856277,998.365732898,1.16342671018
742,994.958456673,1.50415433265,1000.78196638,0.921803361955,997.904816545,1.20951834553
744,1001.70010557,0.829989442943,997.617273522,1.23827264784,996.517281418,1.3482718582
746,999.796657929,1.02033420705,997.309152955,1.26908470453,997.941803876,1.20581961244
748,1002.35756411,0.764243589207,1002.85099158,0.714900842041,997.865027488,1.21349725119
750,1002.81705488,0.718294511815,1004.0177305,0.598226949653,999.845928557,1.01540714431
752,999.665638891,1.03343611086,997.950923184,1.20490768161,999.11124275,1.08887572497
754,1001.33242353,0.866757647055,999.535646001,1.04643539994,1001.85333828,0.814666172434
756,993.217481043,1.67825189566,1002.92041918,0.707958082309,997.19007732,1.28099226803
758,1002.42278192,0.757721808284,995.645367325,1.43546326754,998.666158883,1.13338411167
760,998.485232992,1.15147670082,992.960324163,1.70396758366,1001.59922586,0.840077413747
762,994.873845807,1.51261541929,998.233527347,1.17664726529,999.663932915,1.03360670849
764,1001.41170407,0.858829592797,1002.02227483,0.7977725174,1000.25404858,0.974595141913
766,996.254190783,1.3745809217,998.382125387,1.16178746129,998.780696956,1.12193030438
768,995.544843833,1.4455156167,998.373243966,1.16267560341,1001.00285499,0.899714501055
770,1000.33254257,0.966745742636,998.268870586,1.17311294141,997.861214767,1.21387852327
772,1000.96378745,0.90362125461,1000.8092213,0.91907786973,999.361769104,1.06382308956
774,998.868836356,1.11311636443,995.490984429,1.45090155707,998.574126017,1.14258739826
776,1004.00549542,0.599450457556,995.476741905,1.4523258095,1000.18787581,0.981212418953
778,996.559647812,1.34403521882,1000.19749288,0.980250712103,997.237329808,1.27626701916
780,999.098572596,1.09014274045,1002.96698754,0.703301245834,997.912224378,1.2087775622
782,1001.91636877,0.808363123103,1001.17555007,0.882444993102,998.596255309,1.14037446908
784,998.84439815,1.115560185,999.009153328,1.09908466721,997.758758783,1.22412412165
786,999.756971117,1.02430288829,998.028210024,1.1971789976,999.905232229,1.00947677708
788,1001.08745572,0.891254428222,1000.8250456,0.917495439925,998.21994474,1.178005526
790,997.371060683,1.26289393171,994.446515172,1.55534848277,997.945352148,1.20546478518
792,996.946795434,1.30532045657,999.753723919,1.02462760806,999.157800558,1.08421994423
794,1003.39616038,0.660383961659,996.290358562,1.37096414384,999.843293497,1.01567065028
796,997.092531191,1.29074688091,1002.66801862,0.733198138277,998.803527284,1.11964727163
798,1002.82052089,0.71794791072,1008.13105224,0.186894775778,1000.78431588,0.921568411972
800,1003.29478809,0.670521190631,1001.23026606,0.876973394365,999.793405484,1.02065945164
802,1007.82556973,0.217443027061,999.960254408,1.00397455917,999.739342364,1.02606576357
804,997.680052805,1.23199471948,998.982839053,1.1017160947,1000.22078163,0.977921837325
806,1007.3912115,0.260878850345,998.966827168,1.10331728318,999.100313118,1.08996868822
808,996.922459001,1.30775409988,998.352468643,1.16475313567,1000.92317302,0.907682698072
810,1006.54075775,0.345924224731,1001.0007884,0.899921159917,1002.57765773,0.742234226687
812,1001.62240784,0.837759216353,1002.24822178,0.77517782191,1003.0028818,0.699711820362
814,997.598606662,1.24013933383,1000.93149704,0.906850295731,1002.95015544,0.70498445577
816,1001.06240348,0.893759651847,1002.71600536,0.728399464232,1002.81514862,0.718485137695
818,999.093461975,1.09065380254,1001.17197606,0.882802393529,1005.10458626,0.489541374287
820,1000.40023137,0.959976862894,1002.57132778,0.742867221644,1006.1258242,0.387417580015
822,993.672373232,1.63276267675,1001.38622724,0.861377276231,1004.86170687,0.513829313121
824,999.827033228,1.01729667724,1002.07436936,0.792563064138,1004.57010372,0.542989628137
826,994.725461613,1.52745383867,999.264951945,1.07350480549,1002.5909982,0.740900180171
828,997.21198649,1.27880135103,999.195469085,1.08045309153,1000.37875012,0.962124988318
830,999.107486693,1.08925133068,998.067950964,1.19320490361,998.718236173,1.12817638267
832,1001.42030406,0.857969593789,997.986082957,1.20139170429,999.671087063,1.03289129367
834,999.754334915,1.02456650846,998.476149284,1.15238507156,1000.08445171,0.991554828835
836,997.852313338,1.21476866616,1000.87389985,0.912610014601,1000.90604029,0.909395970871
838,996.217904093,1.37820959069,995.771197328,1.42288026722,999.325764506,1.06742354936
840,1005.53285535,0.446714464878,1000.90059951,0.909940049283,1000.85052312,0.914947688156
842,1003.20812769,0.679187231318,1001.52709784,0.847290215877,1002.05409642,0.794590358152
844,999.515714438,1.04842855616,1000.90668951,0.909331049279,1006.28157251,0.371842748548
846,1003.80614187,0.619385812545,1002.03376591,0.796623408929,1004.35720534,0.564279466479
848,1000.79827734,0.920172265609,1001.36033713,0.863966286675,1006.3764511,0.362354890326
850,1004.55071602,0.544928397646,995.832170212,1.41678297876,1003.39997375,0.660002625258
852,999.253064172,1.07469358276,1003.27979754,0.672020246365,1000.84583378,0.915416622197
854,1001.11597901,0.888402099387,1002.05101051,0.794898949153,1000.94543144,0.905456856279
856,1002.77216122,0.722783878274,1000.18987938,0.981012062086,1002.75015213,0.724984786508
858,1002.23457978,0.776542021602,1002.84097118,0.715902881582,1001.54368373,0.845631626616
860,1000.61275699,0.938724300737,1000.76645115,0.923354884957,1002.17176809,0.782823191416
862,1001.22419335,0.877580665186,1001.45961758,0.854038242313,1004.17796175,0.58220382506
864,1000.89671291,0.910328708947,1003.09423269,0.690576730655,1004.41672946,0.558327053951
866,1005.00079242,0.499920757845,1000.62608421,0.937391579034,1005.48774975,0.45122502499
868,1002.97629611,0.702370388935,999.235313055,1.07646869453,1005.8794982,0.412050179865
870,995.670515283,1.4329484717,995.111117594,1.48888824062,1004.90822503,0.50917749686
872,1005.77698375,0.422301624865,1000.16849213,0.983150786925,1003.19103073,0.680896927449
874,999.830507917,1.01694920827,1002.45012213,0.754987787294,1001.97154259,0.802845740749
876,1001.96385332,0.803614667709,1001.94285097,0.805714902854,997.536041887,1.24639581128
878,1000.57298308,0.942701691733,999.27560433,1.07243956703,997.494325373,1.25056746267
880,999.479054257,1.05209457435,1000.21903232,0.978096767845,998.80030963,1.11996903696
882,996.002434983,1.39975650174,997.587448932,1.24125510679,996.006457569,1.39935424308
884,995.969407214,1.40305927859,996.406016624,1.35939833758,994.390445477,1.56095545232
886,1000.54582836,0.945417163576,997.420286213,1.25797137871,994.984776053,1.50152239465
888,994.948802574,1.50511974258,999.360071845,1.06399281547,1000.06209022,0.993790977899
890,998.88082765,1.11191723495,999.211696617,1.0788303383,999.646500426,1.03534995745
892,999.383427219,1.06165727812,998.631952814,1.13680471858,998.062731774,1.19372682259
894,995.812636872,1.41873631279,994.61470734,1.53852926599,1002.15847259,0.784152740639
896,998.867726464,1.1132273536,997.926826507,1.20731734934,999.070210401,1.09297895986
898,1000.82564383,0.917435616571,1000.95900752,0.904099247658,1003.18358177,0.681641822996
900,999.84564747,1.01543525305,1000.33241647,0.966758352918,998.543414535,1.14565854648
902,1000.99332739,0.90066726067,999.136738405,1.08632615946,997.778132818,1.2221867182
904,1000.1706669,0.982933309631,1000.34595797,0.96540420307,996.54571918,1.34542808197
906,996.252985371,1.37470146295,1001.78939176,0.821060823992,997.633277857,1.23667221432
908,997.569871407,1.24301285929,1000.93371742,0.906628258253,997.758104691,1.22418953089
910,996.423163282,1.35768367176,999.055978772,1.09440212277,997.210954088,1.27890459116
912,996.471335052,1.35286649479,1003.62008665,0.637991335201,1000.08073323,0.991926677148
914,999.839179055,1.01608209448,999.073706562,1.09262934378,999.298287788,1.07017122124
916,1004.88426579,0.511573421099,998.221863412,1.17781365877,997.777351267,1.22226487332
918,1004.26299485,0.573700514942,998.173701502,1.18262984985,996.704942081,1.32950579191
920,1001.88944104,0.811055895705,1001.91629079,0.808370920781,998.508816928,1.14911830717
922,1005.04658216,0.495341784443,999.801559855,1.01984401454,997.989530002,1.2010469998
924,994.412345583,1.55876544169,998.663514789,1.13364852115,994.815950081,1.51840499188
926,993.580871083,1.6419128917,994.705825891,1.52941741094,994.84216271,1.51578372903
928,1000.65365047,0.934634953497,1001.2031558,0.879684419861,998.200073212,1.17999267878
930,998.909538129,1.10904618708,999.157748327,1.08422516727,998.354994033,1.16450059669
932,1001.52562217,0.847437782767,996.272561038,1.3727438962,995.078157236,1.49218427635
934,997.555857244,1.24441427556,999.442394225,1.05576057753,995.67550406,1.43244959402
936,1009.26238205,0.0737617954219,996.600830866,1.33991691335,996.752627681,1.3247372319
938,996.61200814,1.33879918598,1001.29771933,0.870228067388,999.97970632,1.00202936798
940,998.280906246,1.17190937538,1002.79398991,0.720601008743,999.004057911,1.09959420887
942,1002.06815818,0.793184182346,1002.06741496,0.793258503763,998.73788117,1.12621188301
944,1007.03527476,0.296472524152,1000.88803958,0.911196041521,998.424947854,1.15750521465
946,1001.89420892,0.810579107646,1001.37277113,0.862722887003,1000.4208856,0.957911440294
948,1002.81713015,0.71828698512,1003.29704624,0.67029537585,1000.85426112,0.914573887697
950,993.252713624,1.67472863761,1003.15503404,0.684496596357,997.073717633,1.29262823671
952,998.102974648,1.18970253518,1000.74318565,0.925681435033,998.225603274,1.17743967256
954,999.23239726,1.07676027405,998.901207742,1.10987922582,1001.3417689,0.865823110221
956,997.704343193,1.22956568073,998.551709451,1.14482905487,1002.92052116,0.707947883777
958,996.430152773,1.35698472273,999.659535591,1.03404644088,1001.94677667,0.805322332551
960,996.98575622,1.30142437801,998.313393298,1.16866067015,1003.25431546,0.674568453538
962,999.402677344,1.05973226561,997.394938517,1.2605061483,1000.79876264,0.92012373583
964,995.73607147,1.42639285301,998.171678842,1.18283211581,1001.38165963,0.861834037292
966,997.152593655,1.28474063452,1000.54958884,0.945041115955,1002.2951967,0.770480330241
968,996.102263714,1.38977362864,999.406208541,1.05937914589,1003.71879191,0.628120809485
970,995.620834343,1.43791656572,998.445571847,1.15544281528,1001.59925061,0.840074939279
972,998.332990823,1.16670091767,1002.42646957,0.757353043255,999.586742047,1.04132579535
974,998.684687606,1.1315312394,999.924656227,1.00753437727,996.603987422,1.33960125781
976,998.139152087,1.18608479135,997.616263419,1.23837365809,997.685896157,1.23141038434
978,996.904269349,1.30957306512,1000.31947289,0.96805271126,998.572217089,1.14277829115
980,995.017036753,1.49829632467,1000.48430769,0.951569231354,998.157080604,1.18429193961
982,990.990974215,1.90090257849,1001.64984101,0.835015898909,1000.15525263,0.984474737027
984,1001.69077645,0.830922355406,1007.7059541,0.229404589894,999.432645225,1.05673547746
986,997.541724719,1.24582752805,1002.99538327,0.7004616729,997.542311905,1.24576880947
988,1003.56353104,0.643646895872,996.260820879,1.37391791206,995.97894702,1.40210529797
990,998.82845954,1.11715404599,998.326647438,1.1673352562,992.607298922,1.7392701078
992,996.018862839,1.39811371611,995.284707446,1.47152925544,996.363729089,1.36362709106
994,1001.70873571,0.829126428515,1003.02895671,0.69710432864,993.146586951,1.68534130495
996,1001.70412341,0.829587659445,1001.71076394,0.828923606221,992.492416354,1.75075836458
998,1002.08636421,0.791363579401,1003.90447162,0.609552837615,992.554411033,1.7445588967
1000,999.394840864,1.06051591365,1003.54520573,0.645479427445,993.473269403,1.65267305975
1002,1004.24529906,0.575470093532,998.778677224,1.12213227763,998.218357119,1.17816428807
1004,999.981354298,1.00186457022,998.388932843,1.16110671573,1001.40418662,0.85958133846
1006,1005.56584544,0.443415455664,1004.89312778,0.510687222391,999.46524379,1.05347562103
1008,994.590778344,1.54092216558,1002.82044311,0.717955689308,999.178951759,1.08210482407
1010,1005.08070228,0.491929771705,1001.81125805,0.818874195103,1002.13611493,0.786388506827
1012,1004.211525,0.578847500364,999.722753757,1.02772462429,1004.16392788,0.58360721168
1014,1002.6830846,0.731691539687,1001.44023755,0.855976245231,1006.68089953,0.331910047
1016,1000.62845441,0.937154558835,1001.36121638,0.863878362287,1007.30882534,0.269117465597
1018,1005.39067724,0.460932275943,999.413583457,1.05864165426,1005.05046952,0.49495304788
1020,1002.62054291,0.737945708688,998.541306497,1.14586935032,1003.36199419,0.663800581307
1022,994.333195184,1.56668048159,997.021488162,1.29785118383,1003.28721807,0.671278193109
1024,1002.65621058,0.734378942289,1001.64984005,0.835015995302,1002.41432792,0.758567207814
1026,997.137277065,1.28627229352,995.133082625,1.48669173746,1001.63176791,0.836823209361
1028,997.143306566,1.28566934343,999.926260545,1.00737394554,1004.16325736,0.583674264128
1030,998.65036767,1.13496323295,1003.60289132,0.639710868282,1003.51384063,0.648615937254
1032,998.062048947,1.19379510535,1000.78452004,0.921547995669,1001.40697789,0.859302211173
1034,1002.61328668,0.738671331642,998.823881689,1.11761183107,1003.36725016,0.66327498416
1036,1000.17638707,0.982361292767,1002.30943999,0.769056001287,1000.45139059,0.95486094115
1038,1001.00059385,0.899940614734,995.714514251,1.42854857494,1000.26345231,0.973654768575
1040,998.101505856,1.1898494144,993.997594208,1.60024057917,998.799092611,1.12009073891
1042,998.214715886,1.17852841137,995.881575809,1.41184241909,1000.99734522,0.900265478124
1044,998.437183976,1.15628160236,997.839397607,1.21606023931,1002.87036808,0.712963192201
1046,1001.95845887,0.804154112704,999.709335103,1.02906648968,1004.32715671,0.567284329036
1048,999.367864763,1.0632135237,999.817996143,1.01820038566,1004.27255079,0.572744920907
1050,995.947566275,1.40524337255,1003.15296945,0.684703054587,1001.50502713,0.849497287309
1052,996.760184295,1.3239815705,997.866639254,1.21333607455,998.920340314,1.10796596856
1054,1004.50411214,0.549588786346,997.280565982,1.27194340183,999.977229409,1.00227705911
1056,999.407561608,1.05924383918,999.27228919,1.07277108095,1000.90465131,0.909534868978
1058,1000.41460704,0.95853929645,1000.39402293,0.960597706881,1001.59540535,0.840459465347
1060,1003.30243242,0.669756757859,996.752977898,1.32470221018,1000.43710902,0.95628909839
1062,1005.34737471,0.465262528669,994.554593838,1.5445406162,1002.13097198,0.786902801613
1064,1003.94011324,0.605988675648,999.825037902,1.01749620979,1003.74643023,0.625356977279
1066,1001.79244396,0.820755604396,1002.6062768,0.739372319532,1001.37170541,0.862829458561
1068,997.555152784,1.24448472163,998.138962966,1.18610370342,1000.76193816,0.923806183824
1070,996.189858964,1.38101410356,1000.09057887,0.990942113151,999.276546342,1.07234536584
1072,1000.70639742,0.929360258311,1000.88329157,0.911670842701,999.242014492,1.07579855077
1074,1001.17645431,0.882354569365,1000.8725582,0.912744180144,1000.89087861,0.910912139247
1076,997.432319865,1.2567680135,1000.02017985,0.997982014683,1001.18571628,0.88142837161
1078,1006.45427761,0.354572239369,999.22862346,1.07713765399,1003.7449127,0.625508729908
1080,1003.42935961,0.6570640386,997.566314282,1.24336857176,1000.3980547,0.960194530229
1082,1005.44407029,0.455592971181,1003.33061894,0.666938105558,998.845848602,1.11541513979
