step,replica_0_potential_energy_per_atom,replica_1_potential_energy_per_atom,replica_2_potential_energy_per_atom,replica_3_potential_energy_per_atom,replica_4_potential_energy_per_atom,replica_0_coordination_number,replica_1_coordination_number,replica_2_coordination_number,replica_3_coordination_number,replica_4_coordination_number
1000,-5.49134860761,-5.55471931501,-5.57799652128,-5.65610957088,-5.67394098752,12.2777777778,12.1481481481,12.462962963,12.3703703704,12.2962962963
1020,-5.56502023193,-5.63204224168,-5.44107851322,-5.59815918048,-5.67254318221,12.3703703704,12.2407407407,12.4814814815,12.537037037,12.4444444444
1040,-5.56761835782,-5.58791375092,-5.4288231668,-5.5906346688,-5.67516703668,12.3518518519,12.2037037037,12.4259259259,12.462962963,12.4074074074
1060,-5.56389921299,-5.61140853913,-5.5038055813,-5.61968950614,-5.70324464253,12.3333333333,12.0925925926,12.4074074074,12.4814814815,12.4259259259
1080,-5.53547218073,-5.54260482901,-5.50726672642,-5.64679970197,-5.63115915763,12.3148148148,12.2222222222,12.2777777778,12.3888888889,12.462962963
1100,-5.50274529937,-5.49283615139,-5.47961394622,-5.58938906687,-5.62867916666,12.2592592593,12.2037037037,12.2777777778,12.4259259259,12.462962963
1120,-5.50907363423,-5.57311107285,-5.46532671715,-5.55536762479,-5.5587905329,12.2222222222,12.2592592593,12.3703703704,12.4074074074,12.4074074074
1140,-5.52736969861,-5.59721193116,-5.50268477381,-5.54706057466,-5.56537694423,12.2407407407,12.3703703704,12.3703703704,12.1851851852,12.4259259259
1160,-5.49699409181,-5.53499041816,-5.49722290883,-5.5615676335,-5.63892438731,12.3333333333,12.2592592593,12.4444444444,12.1666666667,12.2962962963
1180,-5.4624057538,-5.59827241217,-5.48745333355,-5.53304186225,-5.621842633,12.4259259259,12.3703703704,12.3333333333,12.2407407407,12.1666666667
1200,-5.47405629484,-5.64395372694,-5.49895207734,-5.36378073326,-5.69859581606,12.2592592593,12.3703703704,12.2407407407,12.3148148148,12.1851851852
1220,-5.47659748758,-5.65319338644,-5.52020926528,-5.45072426773,-5.68843026292,12.3888888889,12.3148148148,12.3333333333,12.3703703704,12.2777777778
1240,-5.51037915184,-5.6856857414,-5.46713425603,-5.50671180376,-5.59372050681,12.4444444444,12.4444444444,12.2407407407,12.3888888889,12.3518518519
1260,-5.53625251945,-5.65268229972,-5.49033514,-5.45656967385,-5.555819694,12.4444444444,12.4074074074,12.2777777778,12.462962963,12.3703703704
1280,-5.56079523826,-5.58074211345,-5.49915693612,-5.45352355563,-5.59561881432,12.4444444444,12.5,12.3148148148,12.3703703704,12.3333333333
1300,-5.53119569501,-5.55915727645,-5.50716178288,-5.54778080098,-5.60145892783,12.4074074074,12.4259259259,12.2777777778,12.3703703704,12.3888888889
1320,-5.49842852125,-5.57731298402,-5.45138924935,-5.51201907583,-5.5448116597,12.3333333333,12.4074074074,12.2037037037,12.462962963,12.4444444444
1340,-5.50378878511,-5.59122286545,-5.48851632419,-5.5276267462,-5.50953146352,12.2037037037,12.537037037,12.2037037037,12.4074074074,12.5740740741
1360,-5.53436206375,-5.52999990638,-5.54406732769,-5.50241540531,-5.54621528871,12.2777777778,12.3888888889,12.2962962963,12.4814814815,12.5925925926
1380,-5.48451060916,-5.57850682397,-5.58865341521,-5.47976838636,-5.55063262047,12.3148148148,12.3888888889,12.2592592593,12.4074074074,12.5740740741
1400,-5.51750621339,-5.6011699988,-5.4972656015,-5.52296305283,-5.68161772131,12.2222222222,12.462962963,12.3148148148,12.462962963,12.5
1420,-5.46877879748,-5.67666019314,-5.57675745783,-5.57676369426,-5.64107828659,12.2777777778,12.462962963,12.5185185185,12.3703703704,12.3148148148
1440,-5.42322638821,-5.6419964221,-5.58957255345,-5.57626804822,-5.60769570106,12.3333333333,12.5185185185,12.4444444444,12.4074074074,12.4444444444
1460,-5.54137262669,-5.61795118877,-5.59943574959,-5.57420994241,-5.69793058079,12.3518518519,12.6481481481,12.3333333333,12.4259259259,12.3518518519
1480,-5.53687771016,-5.61788262867,-5.53930868008,-5.46391614299,-5.70626196457,12.2037037037,12.537037037,12.3333333333,12.4074074074,12.3518518519
1500,-5.48262071557,-5.55347624833,-5.53085038532,-5.46702021783,-5.56243193229,12.3333333333,12.4814814815,12.3888888889,12.4444444444,12.3518518519
1520,-5.41132211385,-5.56878656207,-5.47246631515,-5.56795975068,-5.57766515843,12.3518518519,12.4444444444,12.3148148148,12.3703703704,12.2407407407
1540,-5.39195373157,-5.56863960314,-5.54084838786,-5.53232612001,-5.71183936609,12.3518518519,12.4074074074,12.3148148148,12.3333333333,12.2592592593
1560,-5.48773361104,-5.59926170665,-5.59176463386,-5.53625165785,-5.57573143643,12.4074074074,12.4814814815,12.3703703704,12.3518518519,12.2592592593
1580,-5.57058076248,-5.60357586439,-5.55760312208,-5.46210369743,-5.46699549233,12.3518518519,12.4814814815,12.3518518519,12.3518518519,12.2222222222
1600,-5.47055271444,-5.57089775572,-5.54768412518,-5.52978473615,-5.55399293206,12.2037037037,12.462962963,12.3148148148,12.1481481481,12.3703703704
1620,-5.42885913526,-5.54502406752,-5.53477264851,-5.49401409646,-5.52965940697,12.2777777778,12.462962963,12.2962962963,12.0925925926,12.1666666667
1640,-5.49028663682,-5.63273638204,-5.46990172091,-5.46575874149,-5.53499411722,12.2222222222,12.5185185185,12.2962962963,12.2037037037,12.1481481481
1660,-5.49388162536,-5.71092048009,-5.54229067543,-5.50271737547,-5.51634704122,12.3148148148,12.4444444444,12.3888888889,12.2962962963,12.2407407407
1680,-5.39440144431,-5.59025232018,-5.54914942351,-5.51667859313,-5.47491640639,12.2407407407,12.4259259259,12.2592592593,12.4444444444,12.2407407407
1700,-5.29471647604,-5.56972436358,-5.45134039459,-5.44851886258,-5.44090837159,12.2592592593,12.4259259259,12.2407407407,12.3333333333,12.2407407407
1720,-5.33340294288,-5.54438851029,-5.47444455544,-5.4316683166,-5.48289671896,12.2222222222,12.4074074074,12.3703703704,12.1666666667,12.3333333333
1740,-5.37914055335,-5.5681850584,-5.52405262694,-5.4200092823,-5.47158545779,12.1111111111,12.3518518519,12.4814814815,12.1296296296,12.3148148148
1760,-5.36703566722,-5.56415300235,-5.51079395456,-5.43252446336,-5.53009335017,12,12.3148148148,12.4444444444,12.037037037,12.2222222222
1780,-5.36490908107,-5.57447928793,-5.46316441042,-5.44095494835,-5.419667282,12.0925925926,12.3333333333,12.2962962963,12.0740740741,12.2407407407
1800,-5.31568183793,-5.50360328176,-5.45406895414,-5.59777006695,-5.41325957656,12.1851851852,12.3333333333,12.3703703704,12.1481481481,12.1481481481
1820,-5.20986627227,-5.50953219615,-5.5624316586,-5.59489058857,-5.38631833177,12.1296296296,12.4814814815,12.3518518519,12.1851851852,12.037037037
1840,-5.32632871711,-5.61219308558,-5.43990476849,-5.59149126485,-5.4633983256,11.9444444444,12.4814814815,12.2407407407,12.3148148148,12.1481481481
1860,-5.28059452936,-5.54888130312,-5.42904924845,-5.54880467654,-5.45969294916,12.037037037,12.4814814815,12.3518518519,12.3703703704,12.0555555556
1880,-5.30801775134,-5.55732094636,-5.50253888992,-5.47788160852,-5.52287355806,12.2037037037,12.5,12.3333333333,12.4259259259,12.0740740741
1900,-5.26959452712,-5.58685615337,-5.52880254237,-5.44253481755,-5.44395544236,12.2037037037,12.3333333333,12.3703703704,12.4259259259,12.1481481481
1920,-5.34408212005,-5.57624180202,-5.51449474541,-5.57234976731,-5.44353326413,12.2592592593,12.5,12.4814814815,12.3888888889,12.037037037
1940,-5.48124946478,-5.55851651263,-5.58451479829,-5.53227533618,-5.48556148793,12.2777777778,12.3888888889,12.5,12.3888888889,12.1111111111
1960,-5.28018381374,-5.67508553268,-5.53919723764,-5.5102740588,-5.55162728813,12.2037037037,12.3148148148,12.4259259259,12.3888888889,12.1666666667
1980,-5.19349113485,-5.57631204593,-5.5086149588,-5.53964308899,-5.55314602395,12.0925925926,12.2962962963,12.462962963,12.4259259259,12.2222222222
2000,-5.28549094113,-5.45772172969,-5.56502971595,-5.45809714432,-5.50781762876,11.9444444444,12.462962963,12.3518518519,12.3333333333,12.1296296296
2020,-5.31367602366,-5.48121523542,-5.60685851555,-5.5181517742,-5.45957322378,11.9444444444,12.4259259259,12.537037037,12.3333333333,12.1666666667
2040,-5.33932712471,-5.50248560787,-5.59081896056,-5.60015505164,-5.41206118347,12.0740740741,12.2407407407,12.4259259259,12.3888888889,12.2407407407
2060,-5.41828058528,-5.47942933765,-5.54008534837,-5.59937831472,-5.52346943478,12.1666666667,12.1851851852,12.4814814815,12.2962962963,12.2407407407
2080,-5.40087576597,-5.47196969494,-5.44713558773,-5.59467260606,-5.51872567018,12.1666666667,12.1111111111,12.4444444444,12.2592592593,12.2037037037
2100,-5.34338106859,-5.45805441049,-5.57436335281,-5.55631966286,-5.4419190961,12.0555555556,12.2037037037,12.4444444444,12.3703703704,12.1851851852
2120,-5.35292963057,-5.47637696722,-5.62260589228,-5.50572449235,-5.45383505801,12.0555555556,12.3518518519,12.3888888889,12.4259259259,12.1666666667
2140,-5.326409386,-5.47532687688,-5.64568627726,-5.45276970901,-5.53043842076,12.0555555556,12.2037037037,12.3333333333,12.3703703704,12.3333333333
2160,-5.40076520012,-5.4939652427,-5.60218256605,-5.44173198483,-5.56746273984,12.0555555556,12.4074074074,12.3888888889,12.3703703704,12.3148148148
2180,-5.33919800864,-5.42783057789,-5.57343558332,-5.52763160281,-5.48331605639,12.2777777778,12.4074074074,12.4074074074,12.4074074074,12.4444444444
2200,-5.35213758367,-5.36905901946,-5.52649287989,-5.52752347116,-5.56012504559,12.3888888889,12.3148148148,12.3703703704,12.4814814815,12.3888888889
2220,-5.35617732923,-5.44022544576,-5.47231955566,-5.55991862668,-5.56032830646,12.3148148148,12.2592592593,12.2962962963,12.4814814815,12.4814814815
2240,-5.33637212397,-5.33452623445,-5.42623799859,-5.52935590484,-5.50307738687,12.1851851852,12.2592592593,12.4074074074,12.2777777778,12.3888888889
2260,-5.38183725044,-5.43367686592,-5.46477751322,-5.48624961254,-5.46750546203,12.0555555556,12.3333333333,12.4259259259,12.3148148148,12.3888888889
2280,-5.31454381249,-5.41381586264,-5.46192003324,-5.52739562556,-5.5058543981,12,12.3703703704,12.2592592593,12.3518518519,12.4074074074
2300,-5.22632724729,-5.2992364996,-5.48412097217,-5.59421874855,-5.51786178882,12.0185185185,12.3148148148,12.2037037037,12.2407407407,12.4814814815
2320,-5.30314739884,-5.33233068228,-5.51467849547,-5.49433301425,-5.41260538989,11.9814814815,12.3333333333,12.2592592593,12.3148148148,12.5555555556
2340,-5.3927736727,-5.40756198969,-5.56748984463,-5.41484655226,-5.338702973,12.1296296296,12.3518518519,12.2222222222,12.3148148148,12.3518518519
2360,-5.36957719773,-5.39144038492,-5.58125234273,-5.42518770334,-5.37486321333,12.1666666667,12.2962962963,12.2407407407,12.2037037037,12.2777777778
2380,-5.41632992705,-5.26720570562,-5.55698496799,-5.42998080791,-5.48585340574,12.1851851852,12.3333333333,12.2407407407,12.2777777778,12.2962962963
2400,-5.42237938334,-5.41839716533,-5.5608152822,-5.53793583349,-5.38907585668,12,12.3888888889,12.4259259259,12.462962963,12.4444444444
2420,-5.38489773812,-5.43195317017,-5.50012739799,-5.6279752959,-5.50082646239,12.0185185185,12.3148148148,12.462962963,12.462962963,12.3888888889
2440,-5.36130107697,-5.31953761675,-5.4399692116,-5.56813942755,-5.49777340053,11.962962963,12.2962962963,12.462962963,12.5555555556,12.3333333333
2460,-5.35521527028,-5.42506325565,-5.51579916495,-5.43105549679,-5.44294651761,11.9444444444,12.3518518519,12.4444444444,12.5925925926,12.2962962963
2480,-5.32869411259,-5.42575660415,-5.51079355252,-5.47020281902,-5.53119663502,12.0555555556,12.4444444444,12.3333333333,12.5,12.3888888889
2500,-5.27405469088,-5.41011986738,-5.63155984298,-5.45923573245,-5.61456409646,12.037037037,12.462962963,12.4074074074,12.4444444444,12.3333333333
2520,-5.27531654937,-5.39074961629,-5.70478582904,-5.41674619368,-5.61353959899,12.0185185185,12.4814814815,12.3703703704,12.462962963,12.4259259259
2540,-5.30153289182,-5.41890346722,-5.69130893897,-5.44821223157,-5.51793646516,12.0555555556,12.3888888889,12.462962963,12.3518518519,12.3888888889
2560,-5.35841394687,-5.40417293915,-5.61626395477,-5.50332099257,-5.59291026974,12,12.3518518519,12.462962963,12.3333333333,12.2777777778
2580,-5.26358862896,-5.37326888921,-5.57036554845,-5.45129432,-5.58603090542,11.962962963,12.3333333333,12.4074074074,12.3333333333,12.3333333333
2600,-5.2360712218,-5.37061695936,-5.56248334353,-5.41666602193,-5.51736975004,12.037037037,12.2222222222,12.3333333333,12.1296296296,12.3888888889
2620,-5.31851943345,-5.2528744096,-5.54793843109,-5.43730526057,-5.55286367108,12.1111111111,12.2407407407,12.1851851852,12.1851851852,12.3518518519
2640,-5.2830689963,-5.31585470496,-5.44863727674,-5.46752153415,-5.49478814025,12.037037037,12.537037037,12.1481481481,12.2037037037,12.2962962963
2660,-5.34640772321,-5.36162424435,-5.40769181226,-5.41501260441,-5.53629993263,12.0555555556,12.4259259259,12.2407407407,12.3148148148,12.4259259259
2680,-5.2395046228,-5.34920389531,-5.51681586575,-5.3732844309,-5.60825790443,12,12.3888888889,12.3518518519,12.3148148148,12.3703703704
2700,-5.24394271833,-5.25207079215,-5.48578780879,-5.4207680342,-5.60646218005,11.9259259259,12.3703703704,12.4074074074,12.1296296296,12.2592592593
2720,-5.28565573782,-5.19190399237,-5.49586203559,-5.46938992646,-5.51946625549,11.8703703704,12.2222222222,12.3333333333,12.3148148148,12.2962962963
2740,-5.21242392049,-5.33862645229,-5.53003631767,-5.48963938934,-5.51779601655,12.1296296296,12.2592592593,12.2777777778,12.4444444444,12.3703703704
2760,-5.18790852116,-5.25144063878,-5.51220696256,-5.55794206027,-5.53602720804,12.1666666667,12.0925925926,12.3703703704,12.4259259259,12.3148148148
2780,-5.22151401967,-5.30660576389,-5.57172358549,-5.50588129478,-5.53516754749,12.1296296296,12.0740740741,12.3703703704,12.2962962963,12.2592592593
2800,-5.21719693349,-5.30887171202,-5.52881941715,-5.45338884599,-5.51416140282,12.0925925926,12.2407407407,12.5,12.4074074074,12.2962962963
2820,-5.18748876166,-5.32542093383,-5.46134135835,-5.40988234015,-5.58071309054,12.2407407407,12.2592592593,12.3518518519,12.2962962963,12.3518518519
2840,-5.19501428179,-5.36636760708,-5.43756390283,-5.42275515032,-5.68619713763,12.1481481481,12.3333333333,12.3703703704,12.4074074074,12.3148148148
2860,-5.24258086584,-5.31680626012,-5.43526674972,-5.40115060789,-5.67648510658,12.0740740741,12.1851851852,12.2962962963,12.3518518519,12.3148148148
2880,-5.19140820923,-5.37230134115,-5.54386449836,-5.40294262366,-5.61700257874,11.8888888889,12.1111111111,12.4074074074,12.5185185185,12.5
2900,-5.12305225342,-5.38389538387,-5.50156375053,-5.51411989641,-5.55838723751,11.9074074074,12.2037037037,12.4074074074,12.4074074074,12.5185185185
2920,-5.20304623729,-5.36644039444,-5.41829364234,-5.4526431383,-5.50468900706,12.0185185185,12.0925925926,12.4259259259,12.3333333333,12.537037037
2940,-5.1596472752,-5.331230165,-5.42260685836,-5.45368353828,-5.57680994698,11.7777777778,12.2222222222,12.3703703704,12.3518518519,12.5925925926
2960,-5.1577146453,-5.38830827913,-5.52330509815,-5.51379013017,-5.55596052558,11.7962962963,12.2222222222,12.2407407407,12.3148148148,12.4814814815
2980,-5.24926239369,-5.47656840915,-5.403760457,-5.56116747817,-5.56025624856,11.9074074074,12.3518518519,12.3703703704,12.4074074074,12.3703703704
3000,-5.22627711788,-5.52124684747,-5.46845441079,-5.5232457199,-5.60425951963,11.9444444444,12.4074074074,12.2777777778,12.5185185185,12.3888888889
3020,-5.18682344038,-5.49052067604,-5.55635906129,-5.5383063853,-5.59674036401,11.8888888889,12.3518518519,12.3888888889,12.5740740741,12.1851851852
3040,-5.23702908461,-5.47812921548,-5.55014705012,-5.64574181513,-5.55565685929,12,12.2407407407,12.2592592593,12.5,12.3703703704
3060,-5.1128856595,-5.47340585042,-5.43121427778,-5.5231482523,-5.54548401468,11.8518518519,12.3148148148,12.3148148148,12.3703703704,12.2777777778
3080,-5.15641099089,-5.37198609724,-5.43776067827,-5.51607755095,-5.45112352344,11.8518518519,12.2962962963,12.3148148148,12.4444444444,12.3333333333
3100,-5.19345569794,-5.41854784854,-5.5740287526,-5.60013559112,-5.57565160052,11.9444444444,12.3703703704,12.462962963,12.4074074074,12.2037037037
3120,-5.20738684509,-5.38667904457,-5.53025037694,-5.64989031229,-5.59991410245,11.9074074074,12.3888888889,12.3888888889,12.4074074074,12.3888888889
3140,-5.31150798909,-5.4268934852,-5.53654364257,-5.59271321323,-5.50436131967,11.9444444444,12.3148148148,12.3518518519,12.3333333333,12.4074074074
3160,-5.25247300082,-5.398375771,-5.50435657218,-5.54123890375,-5.514992381,11.9074074074,12.3148148148,12.3148148148,12.3888888889,12.4259259259
3180,-5.19509525746,-5.41501747673,-5.41721469153,-5.56980389831,-5.5368880363,11.9444444444,12.2407407407,12.3703703704,12.2962962963,12.3703703704
3200,-5.31542172149,-5.48861991539,-5.42386942309,-5.56792071289,-5.54254612121,11.9814814815,12.3703703704,12.462962963,12.2222222222,12.5
3220,-5.22295152886,-5.46579633504,-5.45531147091,-5.45012601881,-5.6148146832,12,12.4074074074,12.4444444444,12.3703703704,12.462962963
3240,-5.19896546339,-5.40740514449,-5.4937955825,-5.53990189266,-5.59129781924,12,12.4814814815,12.5740740741,12.3703703704,12.4444444444
3260,-5.25050791605,-5.47290500798,-5.47058494995,-5.60476029287,-5.60191839418,11.8888888889,12.5555555556,12.4259259259,12.2407407407,12.3703703704
3280,-5.1906876477,-5.48081058567,-5.528862655,-5.52624840421,-5.71174037825,11.7962962963,12.5555555556,12.4444444444,12.2407407407,12.3333333333
3300,-5.17902068768,-5.49061295227,-5.535434202,-5.49319670839,-5.7139094942,11.7407407407,12.5185185185,12.6666666667,12.3148148148,12.4259259259
3320,-5.24848950424,-5.51112456488,-5.50528454541,-5.51956715877,-5.6364457539,11.7592592593,12.5185185185,12.6851851852,12.2037037037,12.4444444444
3340,-5.26493584006,-5.47841788901,-5.47916566542,-5.52148643157,-5.50618098261,11.8703703704,12.5,12.6666666667,12.1296296296,12.3518518519
3360,-5.24173467067,-5.5006821004,-5.3581242109,-5.5505614039,-5.59246572227,12.0185185185,12.537037037,12.462962963,12.2592592593,12.4444444444
3380,-5.27673377386,-5.55522092575,-5.34576874507,-5.5487795646,-5.62807105638,12,12.5555555556,12.5,12.2407407407,12.3703703704
3400,-5.37008313432,-5.54394654386,-5.51947314166,-5.51387258787,-5.54842816999,11.962962963,12.537037037,12.4259259259,12.3333333333,12.3518518519
3420,-5.3780703927,-5.51668916723,-5.44467317525,-5.5376734305,-5.56803855187,12.1851851852,12.537037037,12.5,12.2962962963,12.3518518519
3440,-5.32349155292,-5.52482203616,-5.48838963089,-5.49058907838,-5.67729708744,12.2407407407,12.5185185185,12.4074074074,12.2037037037,12.4444444444
3460,-5.35124661585,-5.54472116815,-5.52207876161,-5.58886761287,-5.6325229525,12.1666666667,12.462962963,12.4444444444,12.2777777778,12.3888888889
3480,-5.34166590792,-5.5373928871,-5.35601591341,-5.6216213781,-5.60422281879,12.1481481481,12.2777777778,12.2962962963,12.2407407407,12.4814814815
3500,-5.30666740033,-5.58259330393,-5.35193788482,-5.61828089437,-5.63342646444,12.1481481481,12.2222222222,12.2777777778,12.3518518519,12.4259259259
3520,-5.33817631514,-5.58476193779,-5.46685820822,-5.58565687145,-5.6492647987,12.0740740741,12.3888888889,12.1481481481,12.3148148148,12.3888888889
3540,-5.33219415464,-5.50731970919,-5.46241455252,-5.63122088071,-5.62017077638,12.0740740741,12.3148148148,12.1851851852,12.2962962963,12.3888888889
3560,-5.44197641083,-5.54220094014,-5.37611767828,-5.57931194213,-5.50747701204,12.0925925926,12.3518518519,12.1851851852,12.1851851852,12.4444444444
3580,-5.38568977181,-5.61685473299,-5.4749177478,-5.60978247919,-5.64601382919,12.2037037037,12.3148148148,12.2962962963,12.3148148148,12.4074074074
3600,-5.28826442233,-5.59755215112,-5.53631644367,-5.59304190798,-5.68194284663,12.1666666667,12.2037037037,12.2407407407,12.3148148148,12.4814814815
3620,-5.32492129476,-5.65551472367,-5.45757811217,-5.61985697861,-5.6886017912,12.1111111111,12.2407407407,12.2222222222,12.2777777778,12.4444444444
3640,-5.2723596705,-5.61332571445,-5.56672436753,-5.6019787239,-5.61538151753,12.0925925926,12.2962962963,12.1666666667,12.2592592593,12.4074074074
3660,-5.32644030768,-5.59583151914,-5.59369886976,-5.5895273326,-5.52536318014,12.2592592593,12.4074074074,12.3333333333,12.3703703704,12.462962963
3680,-5.35011792588,-5.67741074547,-5.55424273242,-5.56106675908,-5.59485269022,12.2037037037,12.3333333333,12.3148148148,12.4074074074,12.3703703704
3700,-5.37253510823,-5.62440714028,-5.56174703414,-5.57451654571,-5.60055264601,12.3333333333,12.3333333333,12.3148148148,12.3703703704,12.3148148148
