step,replica_0_potential_energy_per_atom,replica_1_potential_energy_per_atom,replica_2_potential_energy_per_atom,replica_3_potential_energy_per_atom,replica_4_potential_energy_per_atom,replica_0_coordination_number,replica_1_coordination_number,replica_2_coordination_number,replica_3_coordination_number,replica_4_coordination_number
3720,-5.3748054003,-5.58177273012,-5.53634819275,-5.60579297293,-5.5141337452,12.2777777778,12.4444444444,12.4814814815,12.3703703704,12.2962962963
3740,-5.32252657287,-5.57052240918,-5.50957249366,-5.62231453898,-5.45575815683,12.2962962963,12.3333333333,12.462962963,12.3888888889,12.5
3760,-5.41436692775,-5.61607567224,-5.54732962079,-5.62410174646,-5.54426249451,12.2407407407,12.462962963,12.5,12.4259259259,12.4814814815
3780,-5.42963724392,-5.62657696564,-5.63390202502,-5.53303546353,-5.49721059226,12.2222222222,12.3148148148,12.3333333333,12.3148148148,12.4074074074
3800,-5.347527774,-5.51208585387,-5.58310895152,-5.53484000321,-5.4633672312,12.1666666667,12.3703703704,12.5,12.3703703704,12.2962962963
3820,-5.32446544601,-5.5644765807,-5.52593703315,-5.55220729286,-5.44979397883,12.2222222222,12.2962962963,12.2592592593,12.3703703704,12.2222222222
3840,-5.35231306708,-5.64188789033,-5.52101283248,-5.59930067898,-5.53620904704,12.2962962963,12.3518518519,12.3148148148,12.4814814815,12.2407407407
3860,-5.36076513131,-5.62797215137,-5.52989639634,-5.63094486922,-5.51654580038,12.3148148148,12.3518518519,12.2962962963,12.462962963,12.2592592593
3880,-5.33295133455,-5.54206236252,-5.54483913858,-5.60174473573,-5.44940598508,12.3518518519,12.462962963,12.3703703704,12.4444444444,12.2777777778
3900,-5.3235138875,-5.48436715368,-5.63241808553,-5.55373243881,-5.46926533044,12.2592592593,12.5555555556,12.4814814815,12.2777777778,12.2407407407
3920,-5.36682058079,-5.53761513584,-5.56640733891,-5.55625933541,-5.53593937356,12.0555555556,12.3518518519,12.5,12.2222222222,12.3333333333
3940,-5.40289986773,-5.55768825571,-5.51812881925,-5.59808299106,-5.42595921479,12,12.3333333333,12.6296296296,12.3148148148,12.2407407407
3960,-5.30359177752,-5.56299660186,-5.56850099089,-5.57462925281,-5.41582968174,12.0185185185,12.3888888889,12.5740740741,12.3148148148,12.3703703704
3980,-5.34504888547,-5.5136287667,-5.5892248069,-5.61955733679,-5.58341988185,12.1666666667,12.2962962963,12.6481481481,12.3518518519,12.3148148148
4000,-5.34828380844,-5.51557158324,-5.54342091804,-5.63329645472,-5.46667885034,12.1481481481,12.2037037037,12.6111111111,12.4259259259,12.2777777778
4020,-5.32235840742,-5.45269605838,-5.52524567619,-5.70702053722,-5.4504761363,12,12.1851851852,12.462962963,12.4074074074,12.2962962963
4040,-5.28985216792,-5.47670980861,-5.45640271446,-5.66834941174,-5.46508153083,12.037037037,12.2222222222,12.5,12.4259259259,12.462962963
4060,-5.23461471383,-5.57763641948,-5.52973705404,-5.64966220093,-5.42214097902,12.0740740741,12.3518518519,12.3888888889,12.3518518519,12.462962963
4080,-5.28219636764,-5.58404543339,-5.49969972657,-5.77085255464,-5.44173743916,11.9444444444,12.3333333333,12.4074074074,12.4444444444,12.3148148148
4100,-5.27154698599,-5.49843860445,-5.57756020562,-5.67478382278,-5.48340224405,12.1111111111,12.2777777778,12.3518518519,12.4444444444,12.3888888889
4120,-5.25873485897,-5.44005814799,-5.65323175354,-5.58428965928,-5.47529599786,12.0555555556,12.4259259259,12.3888888889,12.3518518519,12.3703703704
4140,-5.30836081884,-5.46715978643,-5.65336841482,-5.55679853365,-5.51679113584,11.8703703704,12.2777777778,12.3888888889,12.2962962963,12.2592592593
4160,-5.35582156776,-5.5312554502,-5.52460959644,-5.51654079151,-5.50051129837,11.8888888889,12.2037037037,12.5185185185,12.3888888889,12.2222222222
4180,-5.26810238733,-5.50945102424,-5.55952846198,-5.56796955195,-5.38624427122,11.9814814815,12.2037037037,12.4259259259,12.3888888889,12.2222222222
4200,-5.31677441503,-5.43117940851,-5.61361814571,-5.6099553972,-5.45514623851,11.9074074074,12.1481481481,12.4074074074,12.2592592593,12.3333333333
4220,-5.32815596808,-5.49347464808,-5.6646710967,-5.61906952684,-5.4128332781,12.0740740741,12.3518518519,12.3888888889,12.2222222222,12.3518518519
4240,-5.30994250775,-5.56807104748,-5.67256215362,-5.67042020695,-5.42470199612,12.0925925926,12.2407407407,12.3148148148,12.2222222222,12.3148148148
4260,-5.3547285606,-5.50629537873,-5.62707951057,-5.6233579164,-5.3840984253,11.8703703704,12.2592592593,12.3703703704,12.3333333333,12.462962963
4280,-5.30410080389,-5.54307418507,-5.63638718947,-5.57266250543,-5.44341207568,12,12.2037037037,12.3888888889,12.4074074074,12.3888888889
4300,-5.20545357289,-5.57972505434,-5.67824475816,-5.5735607223,-5.47385536522,12.0555555556,12.1851851852,12.3888888889,12.3518518519,12.3518518519
4320,-5.24041594614,-5.55280720223,-5.63735550749,-5.54412583958,-5.52788914751,12.1666666667,12.2592592593,12.3703703704,12.4444444444,12.3703703704
4340,-5.22554683291,-5.52812898111,-5.59065141092,-5.567273737,-5.53658485025,12.1666666667,12.3148148148,12.4074074074,12.3333333333,12.4444444444
4360,-5.28355761659,-5.49971189384,-5.70310139872,-5.61049213051,-5.46723630863,12.0185185185,12.3518518519,12.5,12.3148148148,12.3888888889
4380,-5.30279227176,-5.53670481232,-5.64052635805,-5.57371426735,-5.49443665689,11.962962963,12.2222222222,12.4074074074,12.2962962963,12.3333333333
4400,-5.27402535206,-5.54264964215,-5.49512779179,-5.6058844295,-5.558175359,11.962962963,12.3888888889,12.3518518519,12.1666666667,12.4074074074
4420,-5.31133928077,-5.54154138949,-5.4919761658,-5.6110463477,-5.53205392241,12.037037037,12.3333333333,12.3333333333,12.2222222222,12.537037037
4440,-5.31811542927,-5.59188481047,-5.55914322977,-5.58906453999,-5.52093614138,12.0925925926,12.2777777778,12.3888888889,12.2222222222,12.5925925926
4460,-5.10580912072,-5.54487875379,-5.50859327458,-5.6266639638,-5.53917392572,11.9814814815,12.2592592593,12.4814814815,12.2222222222,12.5555555556
4480,-5.2264295365,-5.53006332104,-5.51768059385,-5.629313456,-5.60360936193,12.0185185185,12.3703703704,12.5185185185,12.2407407407,12.3703703704
4500,-5.26868205273,-5.55451339741,-5.4718120045,-5.6328835364,-5.49648443399,11.9259259259,12.2962962963,12.4444444444,12.2962962963,12.4444444444
4520,-5.2607668403,-5.56339252996,-5.40069802206,-5.58414841835,-5.39140003069,11.9444444444,12.3703703704,12.4814814815,12.1851851852,12.4074074074
4540,-5.30579036765,-5.51766933372,-5.50781255099,-5.5282680634,-5.57077846735,12.0555555556,12.2962962963,12.462962963,12.1481481481,12.3518518519
4560,-5.32242723547,-5.49456501971,-5.51629277927,-5.56282495879,-5.64283590931,12.0555555556,12.3888888889,12.5,12.1666666667,12.3148148148
4580,-5.30922578286,-5.51184338956,-5.48812266924,-5.61678057283,-5.57613806878,12.1296296296,12.3148148148,12.537037037,12.2777777778,12.1666666667
4600,-5.26338733298,-5.45397392735,-5.47868361025,-5.62062154593,-5.57606912082,12.0740740741,12.4814814815,12.3333333333,12.2407407407,12.0925925926
4620,-5.30669092861,-5.51479308191,-5.5051294084,-5.58847590738,-5.55577852753,12.037037037,12.4444444444,12.3333333333,12.2962962963,12.0740740741
4640,-5.35095295404,-5.56825561442,-5.51753423079,-5.47098924169,-5.48800227571,11.962962963,12.5925925926,12.3148148148,12.4074074074,12
4660,-5.31345332143,-5.52577388269,-5.45949140956,-5.54052825359,-5.50051536043,12.1111111111,12.537037037,12.3703703704,12.2777777778,12.0740740741
4680,-5.26683819584,-5.615303083,-5.55181192619,-5.57005678733,-5.58143718225,12.0740740741,12.4074074074,12.3148148148,12.2962962963,12.1296296296
4700,-5.326063075,-5.63026650826,-5.52509861575,-5.52953692076,-5.56120706606,12.0925925926,12.5555555556,12.2407407407,12.3888888889,12.1296296296
4720,-5.25559020335,-5.58868025846,-5.46548494208,-5.4458958112,-5.54398650154,12.037037037,12.4074074074,12.1666666667,12.3518518519,12.2222222222
4740,-5.29084790998,-5.55594667003,-5.50154962152,-5.48817816465,-5.54672253787,12.0185185185,12.4259259259,12.037037037,12.2037037037,12.1111111111
4760,-5.37638253182,-5.58553596421,-5.4438759004,-5.49099928599,-5.59719827247,12.0555555556,12.3888888889,12.0555555556,12.2222222222,12.1851851852
4780,-5.38452355522,-5.64480060241,-5.43718486239,-5.45261751401,-5.5808939761,12.2037037037,12.5,12.2037037037,12.2592592593,12.3333333333
4800,-5.29076391646,-5.67570828284,-5.59026518954,-5.51992720413,-5.61005330801,12.2592592593,12.5,12.3888888889,12.3148148148,12.4444444444
4820,-5.34769656156,-5.64385708437,-5.59048329654,-5.62588147011,-5.54869466683,12.1851851852,12.462962963,12.3518518519,12.2407407407,12.5
4840,-5.30868750932,-5.58115268828,-5.61903195124,-5.50846623013,-5.53056909195,12.2777777778,12.3703703704,12.3888888889,12.3703703704,12.5185185185
4860,-5.26252798796,-5.54823938556,-5.50712497812,-5.42431203251,-5.61352076111,12.2037037037,12.3148148148,12.5555555556,12.3333333333,12.462962963
4880,-5.24493953863,-5.64993357826,-5.53871075354,-5.5720260639,-5.57297800851,12.1851851852,12.3888888889,12.4814814815,12.3703703704,12.3703703704
4900,-5.26106400155,-5.5359419558,-5.58232650274,-5.59905971674,-5.54386337906,12.2592592593,12.3703703704,12.3333333333,12.2592592593,12.3888888889
4920,-5.16316109152,-5.55559221811,-5.50065356425,-5.52542461337,-5.49761724078,12.1111111111,12.3333333333,12.3148148148,12.1666666667,12.3148148148
4940,-5.1423010048,-5.61274794306,-5.56109900021,-5.33190758967,-5.44256631694,12.1111111111,12.4074074074,12.4074074074,12.0555555556,12.2962962963
4960,-5.0758831549,-5.60303907094,-5.52172210987,-5.39233702631,-5.52937276014,12.0740740741,12.2962962963,12.3888888889,12.037037037,12.3333333333
4980,-5.23695801493,-5.65581801886,-5.52775095765,-5.41572114838,-5.57316255998,12.0925925926,12.2592592593,12.462962963,12.1851851852,12.3703703704
5000,-5.11934839158,-5.64094817421,-5.50978543116,-5.40824228397,-5.55123600552,12.1666666667,12.2222222222,12.4444444444,12.3148148148,12.3518518519
5020,-5.24527181884,-5.60406847053,-5.62814819062,-5.4324223927,-5.53170946655,12.1481481481,12.3148148148,12.5,12.2777777778,12.4444444444
5040,-5.32863674698,-5.55002197727,-5.65235136613,-5.41090451661,-5.49200185109,12.0740740741,12.3148148148,12.5185185185,12.3148148148,12.4444444444
5060,-5.28727290207,-5.5862573235,-5.57633860288,-5.44628541593,-5.51274865541,12.1111111111,12.3148148148,12.462962963,12.3333333333,12.462962963
5080,-5.24268917619,-5.62391536176,-5.53823070981,-5.48416396964,-5.6041398405,12.2222222222,12.2222222222,12.3703703704,12.2777777778,12.4259259259
5100,-5.30775666372,-5.55594660453,-5.56821235908,-5.50410333447,-5.64648328576,12.1111111111,12.2592592593,12.3518518519,12.3518518519,12.3333333333
5120,-5.2435798532,-5.60218557981,-5.52065348977,-5.52821258117,-5.51109620889,12.1666666667,12.3148148148,12.4814814815,12.537037037,12.4444444444
5140,-5.32288204231,-5.54560154639,-5.52775739166,-5.60731085814,-5.49279264274,12.1111111111,12.1481481481,12.537037037,12.6481481481,12.5185185185
5160,-5.26553539584,-5.56293783919,-5.48401384329,-5.56214714287,-5.51770609325,12.0555555556,12.1296296296,12.462962963,12.5925925926,12.3703703704
5180,-5.30211642292,-5.52613365413,-5.44788303599,-5.51072934769,-5.43284162824,12.1296296296,12.1481481481,12.5,12.5925925926,12.3518518519
5200,-5.33267581042,-5.53412618918,-5.40918437503,-5.4885265957,-5.51722412864,12.2222222222,12.2407407407,12.3703703704,12.6481481481,12.2037037037
5220,-5.33273315116,-5.51880694916,-5.47945514801,-5.48678650558,-5.51270176755,12.2037037037,12.3148148148,12.3703703704,12.5740740741,12.3148148148
5240,-5.25102886629,-5.57113852648,-5.50033246532,-5.54771313529,-5.45896180014,12.0925925926,12.3518518519,12.4074074074,12.5740740741,12.2407407407
5260,-5.27827285228,-5.51943034536,-5.48591594888,-5.59422695024,-5.47015228705,12.2037037037,12.3518518519,12.3888888889,12.5185185185,12.2222222222
5280,-5.29010531087,-5.56993346031,-5.50882316392,-5.56145795375,-5.44278603474,12.1296296296,12.4074074074,12.2962962963,12.4814814815,12.4259259259
5300,-5.29667076184,-5.62279386806,-5.49986454847,-5.52013282812,-5.48853467343,11.9814814815,12.3703703704,12.2962962963,12.6296296296,12.4074074074
5320,-5.28170600093,-5.55294143373,-5.45114591001,-5.52014457451,-5.45340536043,11.9074074074,12.3518518519,12.3888888889,12.462962963,12.2777777778
5340,-5.26448282301,-5.48648468866,-5.49892949524,-5.54903867428,-5.3489596153,11.8333333333,12.4259259259,12.3333333333,12.3333333333,12.4074074074
5360,-5.22469127573,-5.46479850008,-5.46486225829,-5.45705346572,-5.4177624485,11.9074074074,12.3888888889,12.2962962963,12.2222222222,12.462962963
5380,-5.22150714022,-5.50223127027,-5.45192764645,-5.54320288102,-5.52199887774,12.0185185185,12.3333333333,12.462962963,12.1296296296,12.462962963
5400,-5.27974750862,-5.51131374378,-5.58954352806,-5.48285182146,-5.60816755846,12.037037037,12.2777777778,12.3518518519,12.2592592593,12.2962962963
5420,-5.24843020995,-5.53191197839,-5.6273024605,-5.46547064622,-5.57777658894,11.9444444444,12.2407407407,12.3703703704,12.2222222222,12.3148148148
5440,-5.19461000208,-5.53915631218,-5.59870458328,-5.4800998519,-5.5004284837,12,12.2962962963,12.3703703704,12.3703703704,12.2222222222
5460,-5.2133515984,-5.59062352028,-5.49937206289,-5.47434486474,-5.47427616986,12.037037037,12.3148148148,12.3333333333,12.3703703704,12.3148148148
5480,-5.17485557312,-5.4924244777,-5.53760988563,-5.52229734108,-5.43191705113,11.9259259259,12.4444444444,12.4259259259,12.3888888889,12.2962962963
5500,-5.2308430625,-5.50433661866,-5.5010537222,-5.50849080031,-5.42130382857,12.1111111111,12.3518518519,12.4814814815,12.3148148148,12.3703703704
5520,-5.12547330374,-5.57076481882,-5.54575481294,-5.46926899809,-5.46668354534,12.1296296296,12.4074074074,12.2777777778,12.4444444444,12.2592592593
5540,-5.31879095794,-5.46434670775,-5.658247778,-5.49330912838,-5.39826331233,12.2222222222,12.462962963,12.3333333333,12.3888888889,12.3148148148
5560,-5.25279749544,-5.45915107512,-5.57708643373,-5.51257137295,-5.33595904668,12.1111111111,12.3148148148,12.3148148148,12.4444444444,12.4259259259
5580,-5.23220466334,-5.4953826593,-5.46278011305,-5.55711513756,-5.43747780013,12.0925925926,12.2777777778,12.2962962963,12.4814814815,12.5185185185
5600,-5.24229267638,-5.53825477441,-5.46549309841,-5.58061198573,-5.4435764432,12.0555555556,12.3333333333,12.4814814815,12.7037037037,12.3518518519
5620,-5.21803069132,-5.55684216175,-5.53516094367,-5.61374452477,-5.40203180406,12.0740740741,12.3888888889,12.5,12.6851851852,12.2407407407
5640,-5.11904854877,-5.62989471505,-5.57848811128,-5.59055598474,-5.39735138779,12.1296296296,12.3703703704,12.3888888889,12.4259259259,12.2037037037
5660,-5.19905083906,-5.63293746942,-5.50000484587,-5.62493556692,-5.4538711939,12.1296296296,12.4074074074,12.4259259259,12.537037037,12.3148148148
5680,-5.26752731688,-5.56356129859,-5.43804552086,-5.6413139795,-5.48644366622,11.962962963,12.5,12.4074074074,12.5925925926,12.3888888889
5700,-5.31152314325,-5.51833557426,-5.42711658469,-5.51143042525,-5.47956287894,11.962962963,12.5,12.4259259259,12.5185185185,12.3518518519
5720,-5.24588456481,-5.47473380248,-5.57198101249,-5.52009371126,-5.46380127402,11.8148148148,12.3888888889,12.3333333333,12.3148148148,12.4444444444
5740,-5.16556496367,-5.46983958818,-5.51366261143,-5.60401241031,-5.42034202028,11.9814814815,12.4259259259,12.4259259259,12.4444444444,12.4074074074
5760,-5.3436898784,-5.60032714538,-5.46488197324,-5.60548620044,-5.43150253577,12.037037037,12.2962962963,12.462962963,12.537037037,12.462962963
5780,-5.32735257278,-5.5538896563,-5.50321957814,-5.52120453623,-5.45318182246,12.1481481481,12.3703703704,12.2777777778,12.5,12.3888888889
5800,-5.30890682395,-5.51864911149,-5.48347101388,-5.52070935422,-5.43152391338,12.1851851852,12.3703703704,12.4074074074,12.5,12.462962963
5820,-5.38102097488,-5.57326885463,-5.55859516908,-5.5698181082,-5.44433788328,12.2222222222,12.462962963,12.2777777778,12.537037037,12.6296296296
5840,-5.27725640938,-5.52884124476,-5.50677574958,-5.52597094314,-5.46224034337,12.0555555556,12.5,12.3888888889,12.4444444444,12.5555555556
5860,-5.31996170077,-5.47159506052,-5.48242126037,-5.51067389808,-5.6003537468,12.0740740741,12.6481481481,12.462962963,12.4259259259,12.5925925926
5880,-5.3402817602,-5.51766374618,-5.5677890717,-5.56841577634,-5.67624819756,12.0555555556,12.4814814815,12.5185185185,12.4259259259,12.4444444444
5900,-5.354104496,-5.51309667899,-5.54872389086,-5.61252254583,-5.48447128315,12.0740740741,12.5555555556,12.4444444444,12.4259259259,12.4444444444
5920,-5.36739495119,-5.49367448663,-5.51044368665,-5.6011304084,-5.33117150152,12.0555555556,12.4814814815,12.5,12.4074074074,12.462962963
5940,-5.38878897656,-5.48748370529,-5.51621504117,-5.60510965553,-5.46884067453,12.0740740741,12.3703703704,12.3703703704,12.3518518519,12.3703703704
5960,-5.37397069388,-5.44485366249,-5.50329963705,-5.49905599308,-5.51070488134,12.1296296296,12.4444444444,12.5185185185,12.5,12.2777777778
5980,-5.36014911607,-5.50524653686,-5.54420182282,-5.45679765833,-5.46343277064,12.0555555556,12.2962962963,12.4074074074,12.4814814815,12.2592592593
6000,-5.34529723647,-5.47458291251,-5.56595597448,-5.46613365529,-5.59690444704,12.1111111111,12.2962962963,12.3888888889,12.3518518519,12.4259259259
6020,-5.27566715914,-5.45861843531,-5.59375517562,-5.44300271045,-5.57506292144,12.1666666667,12.2592592593,12.3888888889,12.4259259259,12.4074074074
6040,-5.27695136891,-5.46443096948,-5.51190625117,-5.5412648808,-5.5727179936,12.037037037,12.1666666667,12.4444444444,12.2592592593,12.3703703704
6060,-5.23824321857,-5.43404815164,-5.55898629893,-5.56883238965,-5.47908943048,11.962962963,12.2407407407,12.5185185185,12.2222222222,12.5740740741
6080,-5.20743388431,-5.49564360686,-5.50976866924,-5.52296363261,-5.58922242417,11.8333333333,12.3703703704,12.3888888889,12.2592592593,12.4814814815
6100,-5.20382178743,-5.54798826387,-5.52411479171,-5.52200998483,-5.59715025672,11.8333333333,12.2962962963,12.2962962963,12.2222222222,12.537037037
6120,-5.16041408429,-5.55774245963,-5.49136527417,-5.47783292903,-5.45879837661,11.7777777778,12.3518518519,12.1851851852,12.1296296296,12.6111111111
6140,-5.23903326702,-5.46139474927,-5.48389919607,-5.41474168488,-5.49768268139,11.6851851852,12.4444444444,12.1851851852,12.0740740741,12.5555555556
6160,-5.21579914077,-5.48507605504,-5.52904576892,-5.48450849075,-5.48291202064,11.9074074074,12.2592592593,12.3333333333,12.1481481481,12.4259259259
6180,-5.30974692475,-5.53851329495,-5.55052451258,-5.43680015988,-5.50466945234,11.962962963,12.2962962963,12.5,12.2592592593,12.4259259259
6200,-5.3339195703,-5.4285336304,-5.55210723986,-5.46903500601,-5.55570524059,12.1296296296,12.2962962963,12.3518518519,12.2962962963,12.537037037
6220,-5.24046687756,-5.45487814491,-5.62685698271,-5.5675340733,-5.51922904218,12.0925925926,12.1851851852,12.3518518519,12.2037037037,12.4814814815
6240,-5.19351190658,-5.4154218284,-5.58358894753,-5.57304573407,-5.51309381538,12.0740740741,12.2222222222,12.2407407407,12.2962962963,12.4074074074
6260,-5.24209793098,-5.40773800445,-5.52590790483,-5.47849217977,-5.52903331753,12.1111111111,12.1851851852,12.3518518519,12.3518518519,12.3518518519
6280,-5.26634774211,-5.52986392314,-5.44599802763,-5.51258638796,-5.53885110924,11.9814814815,12.2037037037,12.4814814815,12.3703703704,12.3518518519
6300,-5.19963051954,-5.49926253486,-5.54782692054,-5.48992894519,-5.50637906687,12.2222222222,12.2407407407,12.4259259259,12.3518518519,12.3888888889
6320,-5.21168488147,-5.52408445456,-5.52973114327,-5.49083333733,-5.4690113215,12.2592592593,12.2407407407,12.4259259259,12.3888888889,12.3333333333
6340,-5.22964833394,-5.5682931438,-5.51128681546,-5.50881415733,-5.449553718,12.1851851852,12.3148148148,12.4074074074,12.6666666667,12.3333333333
6360,-5.17516303736,-5.45160744839,-5.46944413107,-5.42846575306,-5.51446494229,12.1851851852,12.4814814815,12.1851851852,12.6481481481,12.3333333333
6380,-5.24991961322,-5.44356953886,-5.37722749861,-5.4566324689,-5.63743600398,12.0185185185,12.3703703704,12.1111111111,12.5185185185,12.3333333333
6400,-5.29696189546,-5.49425657154,-5.37902964102,-5.53295090336,-5.51835856338,12.0185185185,12.3148148148,12.0185185185,12.4814814815,12.3148148148
6420,-5.28142804842,-5.53943644665,-5.41426528822,-5.50966656141,-5.41339092714,11.8888888889,12.1666666667,12.2037037037,12.462962963,12.3888888889
6440,-5.14132390417,-5.50758147806,-5.4400716927,-5.45909440504,-5.51987929935,11.8703703704,12.037037037,12.2592592593,12.3703703704,12.4814814815
6460,-5.29040754391,-5.58536422857,-5.47954954995,-5.37988676861,-5.5587255775,11.8703703704,12.1851851852,12.2407407407,12.3703703704,12.3703703704
