step,replica_0_potential_energy_per_atom,replica_1_potential_energy_per_atom,replica_2_potential_energy_per_atom,replica_3_potential_energy_per_atom,replica_4_potential_energy_per_atom,replica_0_coordination_number,replica_1_coordination_number,replica_2_coordination_number,replica_3_coordination_number,replica_4_coordination_number
6480,-5.23821520115,-5.52715823169,-5.44739635752,-5.44300539631,-5.47196179198,11.9814814815,12.2777777778,12.3888888889,12.3518518519,12.3888888889
6500,-5.23996518772,-5.47620636151,-5.42132197257,-5.39853434627,-5.50359086895,12,12.2592592593,12.462962963,12.2407407407,12.462962963
6520,-5.28075380429,-5.48611147184,-5.40746363866,-5.39771867704,-5.58211748537,12.0185185185,12.2037037037,12.462962963,12.3703703704,12.4259259259
6540,-5.2015933426,-5.37247335898,-5.48155301841,-5.49949740725,-5.59383968819,11.9074074074,12.2222222222,12.5185185185,12.5,12.462962963
6560,-5.16373138321,-5.33796897748,-5.47531904613,-5.52563289718,-5.5571080787,11.9444444444,12.2407407407,12.4074074074,12.4814814815,12.3148148148
6580,-5.27970946748,-5.42602094167,-5.49543135593,-5.51494699298,-5.53613386896,11.9259259259,12.2407407407,12.3518518519,12.4814814815,12.2407407407
6600,-5.28541060214,-5.51972520232,-5.45177161382,-5.55281188878,-5.44400246928,11.9814814815,12.2962962963,12.3888888889,12.537037037,12.3148148148
6620,-5.21262999284,-5.38091184034,-5.45906248729,-5.51103070523,-5.53075293119,11.9074074074,12.4259259259,12.4259259259,12.4814814815,12.3703703704
6640,-5.1927327045,-5.43713428909,-5.51759760107,-5.56339958711,-5.50248584186,12.0555555556,12.6296296296,12.3518518519,12.5925925926,12.2962962963
6660,-5.21127368532,-5.43636190321,-5.51685872621,-5.57927388958,-5.50163058053,12.0185185185,12.462962963,12.3333333333,12.6111111111,12.2407407407
6680,-5.13779365126,-5.36081210801,-5.4404141974,-5.48887454771,-5.59528744559,11.7962962963,12.3703703704,12.3148148148,12.5740740741,12.2777777778
6700,-5.10397136644,-5.39046316212,-5.45838531869,-5.49015544822,-5.59479928604,11.7962962963,12.3148148148,12.4074074074,12.4444444444,12.3333333333
6720,-5.10746625322,-5.50763534639,-5.52308455766,-5.52349530002,-5.6488523838,11.7037037037,12.2962962963,12.2962962963,12.5185185185,12.2222222222
6740,-5.19237828901,-5.50652232242,-5.54378436679,-5.57254853208,-5.6103881806,11.8148148148,12.2777777778,12.3518518519,12.4074074074,12.2037037037
6760,-5.24974455173,-5.44397468172,-5.50897445007,-5.53803183753,-5.54918746173,11.8333333333,12.3148148148,12.2777777778,12.5,12.1851851852
6780,-5.0722530785,-5.38567173579,-5.50106107789,-5.53902896005,-5.55982171123,11.7962962963,12.3703703704,12.3518518519,12.3888888889,12.1666666667
6800,-5.07466493619,-5.34846396619,-5.45588172382,-5.50887298555,-5.53593422176,11.9074074074,12.3518518519,12.3888888889,12.4814814815,12.2222222222
6820,-5.13062202818,-5.45916498012,-5.44988037399,-5.45924724922,-5.52306418479,12.037037037,12.4259259259,12.3148148148,12.4444444444,12.2222222222
6840,-5.12654142055,-5.5355333719,-5.43236494219,-5.47166298926,-5.51860764124,12.0185185185,12.4074074074,12.2592592593,12.4444444444,12.1481481481
6860,-5.12721042542,-5.38205615134,-5.50525113194,-5.5019153807,-5.484130133,12.0740740741,12.4444444444,12.2777777778,12.5185185185,12.1851851852
6880,-5.16994645928,-5.51671377162,-5.50864391876,-5.47675772022,-5.54967715751,12.0185185185,12.3518518519,12.2222222222,12.5,12.3518518519
6900,-5.1840594154,-5.55693694269,-5.47080219153,-5.49822980491,-5.57680011053,11.8518518519,12.3703703704,12.3333333333,12.462962963,12.3703703704
6920,-5.20318597631,-5.44847125267,-5.41642404853,-5.54797488924,-5.53262348988,11.7777777778,12.3703703704,12.3703703704,12.3703703704,12.3518518519
6940,-5.15267931316,-5.39935885514,-5.49732101972,-5.57071922792,-5.54815323107,11.8333333333,12.3518518519,12.3703703704,12.4444444444,12.2962962963
6960,-5.17097278078,-5.41907092615,-5.54763747455,-5.53257043516,-5.55551310899,11.8888888889,12.4259259259,12.3518518519,12.5,12.3888888889
6980,-5.16510619963,-5.41604260865,-5.58440749072,-5.51344254326,-5.55630664534,11.7962962963,12.3888888889,12.3333333333,12.5185185185,12.3333333333
7000,-5.15578035865,-5.38076556097,-5.50719516559,-5.58257644307,-5.54237826663,11.8888888889,12.3333333333,12.2592592593,12.5740740741,12.1851851852
7020,-5.13671984964,-5.40401972468,-5.33441235309,-5.58051426182,-5.54491394322,12.0185185185,12.3518518519,12.2777777778,12.3518518519,12.1851851852
7040,-5.19453818509,-5.45008154109,-5.43895163417,-5.52453740259,-5.50880362903,12.0925925926,12.3518518519,12.2037037037,12.4074074074,12.2222222222
7060,-5.20695743142,-5.46551377434,-5.45701547454,-5.57617885651,-5.51042247381,12.1666666667,12.3518518519,12.2777777778,12.3148148148,12.3888888889
7080,-5.23980834239,-5.56758416928,-5.41988919909,-5.59218475035,-5.59123244192,12.0925925926,12.4259259259,12.3333333333,12.4074074074,12.2777777778
7100,-5.17288534791,-5.58076396298,-5.29314422951,-5.46803756103,-5.55988313623,12.1666666667,12.4259259259,12.3703703704,12.4444444444,12.3148148148
7120,-5.18617576668,-5.54545355482,-5.34213851473,-5.50637518918,-5.57077685708,12.1296296296,12.462962963,12.1296296296,12.5,12.3333333333
7140,-5.15623156579,-5.56099538159,-5.45503978812,-5.5369556387,-5.57032136576,12.1111111111,12.3148148148,12.1851851852,12.5,12.4074074074
7160,-5.22147474488,-5.48430887529,-5.50133240106,-5.47023888153,-5.59190027016,12.0185185185,12.2592592593,12.2037037037,12.537037037,12.3888888889
7180,-5.17599730687,-5.34750086586,-5.44448228717,-5.48952915975,-5.51258640753,11.9444444444,12.2407407407,12.3518518519,12.5185185185,12.3518518519
7200,-5.19225508175,-5.43771333015,-5.5055202049,-5.46065361982,-5.43663593275,11.962962963,12.2592592593,12.3888888889,12.4074074074,12.4814814815
7220,-5.22347207772,-5.52813994097,-5.45788710291,-5.48791157693,-5.4432033973,12.0925925926,12.0925925926,12.462962963,12.2962962963,12.3703703704
7240,-5.14709555588,-5.41258237341,-5.43053960496,-5.4373652222,-5.5575970084,12.1481481481,12.1851851852,12.4814814815,12.2407407407,12.3703703704
7260,-5.24380855517,-5.39539373428,-5.50934500501,-5.44745541784,-5.53846765293,12.0740740741,12.1111111111,12.5555555556,12.3888888889,12.3518518519
7280,-5.21566669937,-5.37350352735,-5.48970025782,-5.48154303809,-5.43162586699,12.0740740741,12.2037037037,12.5555555556,12.3148148148,12.2222222222
7300,-5.17261167683,-5.30428866672,-5.57324103807,-5.52242823465,-5.49393590073,11.9074074074,12.2592592593,12.4814814815,12.2407407407,12.2962962963
7320,-5.18750604547,-5.39528050388,-5.64734597929,-5.40277310146,-5.521737591,11.9814814815,12.2037037037,12.5740740741,12.2037037037,12.2222222222
7340,-5.24389707282,-5.43603090603,-5.62377325955,-5.3486138573,-5.50083671639,12.0740740741,12.2592592593,12.537037037,12.2777777778,12.1851851852
7360,-5.22783428885,-5.46487037704,-5.614584482,-5.45715184662,-5.48572201089,12.1111111111,12.537037037,12.5925925926,12.3703703704,12.2777777778
7380,-5.24268243915,-5.35688700744,-5.48167278689,-5.40216557763,-5.37521746118,11.9444444444,12.4259259259,12.6481481481,12.2777777778,12.1851851852
7400,-5.19627557824,-5.41174011802,-5.51387004376,-5.49186031148,-5.36532190792,12.037037037,12.4814814815,12.3703703704,12.2407407407,12.1296296296
7420,-5.16478412686,-5.52022512887,-5.48792778532,-5.51029369642,-5.45066139943,12.0925925926,12.5185185185,12.2592592593,12.2222222222,12.0740740741
7440,-5.16448997304,-5.5180350474,-5.52741247733,-5.52263841885,-5.36047777963,12.1111111111,12.537037037,12.2407407407,12.2407407407,12.1111111111
7460,-5.16416307476,-5.5346874102,-5.5394840246,-5.4397585123,-5.33106681777,12.1296296296,12.4444444444,12.2037037037,12.3518518519,12.1296296296
7480,-5.1785023134,-5.52872850424,-5.4849286505,-5.48381166083,-5.33766022648,11.9814814815,12.5555555556,12.2407407407,12.3518518519,12.0555555556
7500,-5.14566592766,-5.55281271035,-5.53863177069,-5.53150743617,-5.42112767133,11.9814814815,12.5,12.0740740741,12.3518518519,12.1296296296
7520,-5.16990285521,-5.51924421554,-5.47498413432,-5.59465835623,-5.41841162126,12.1851851852,12.5555555556,12.2407407407,12.3888888889,12.1666666667
7540,-5.15181613776,-5.59380460945,-5.42083018517,-5.52228511001,-5.3239265605,12.2777777778,12.4814814815,12.2962962963,12.4814814815,12.1481481481
7560,-5.05561878,-5.57998677826,-5.44350516256,-5.43727547253,-5.2724682855,12.4074074074,12.4074074074,12.4444444444,12.2777777778,12.1296296296
7580,-5.12432646282,-5.53865023591,-5.46396215847,-5.52154704195,-5.3905167573,12.3703703704,12.2592592593,12.3888888889,12.2037037037,12.3333333333
7600,-5.12994094874,-5.39192794951,-5.48837435085,-5.58994341435,-5.35864296519,12.4074074074,12.2777777778,12.3518518519,12.2592592593,12.3333333333
7620,-5.05840463579,-5.46501788701,-5.43426559752,-5.64677345326,-5.33269121858,12.2407407407,12.2777777778,12.3518518519,12.3148148148,12.1851851852
7640,-5.08842212545,-5.62209340173,-5.49404726487,-5.62769092925,-5.39316552289,12.2222222222,12.3703703704,12.3703703704,12.2592592593,12.2037037037
7660,-5.18218511957,-5.50627673974,-5.52097272509,-5.57039037982,-5.49546926784,11.9444444444,12.3148148148,12.4259259259,12.2777777778,12.1481481481
7680,-5.13169133381,-5.4814229255,-5.39361074243,-5.50116769826,-5.4512792464,11.8888888889,12.5185185185,12.4814814815,12.3148148148,12.2037037037
7700,-5.17529518885,-5.45325963662,-5.45049161766,-5.4865677697,-5.45505863866,11.8148148148,12.4814814815,12.5740740741,12.2037037037,12.4074074074
7720,-5.2042901354,-5.4425963209,-5.54301739515,-5.55455932128,-5.50920644108,11.8703703704,12.462962963,12.3888888889,12.1296296296,12.5
7740,-5.15603004094,-5.50477017044,-5.57773908537,-5.53443496491,-5.45736330882,11.8703703704,12.462962963,12.3518518519,12.1481481481,12.4814814815
7760,-5.27435487668,-5.5415101976,-5.47677342128,-5.54785115354,-5.33966810038,12.0555555556,12.3518518519,12.5185185185,12.1111111111,12.2592592593
7780,-5.17654169345,-5.48197676093,-5.53516026992,-5.59644584967,-5.40030057294,11.9074074074,12.3148148148,12.5740740741,12.1296296296,12.3333333333
7800,-5.10311848758,-5.47818149547,-5.5965873888,-5.58617430823,-5.40896774315,12.0740740741,12.3888888889,12.5555555556,12.2777777778,12.3148148148
7820,-5.15903715522,-5.4646397471,-5.58529694752,-5.54734692313,-5.42057604661,12.0185185185,12.2592592593,12.5185185185,12.2407407407,12.2222222222
7840,-5.22029683995,-5.45165290158,-5.52525962646,-5.54418199041,-5.39272131899,12.0925925926,12.2592592593,12.5555555556,12.2407407407,12.3148148148
7860,-5.16128329381,-5.40710577911,-5.48808719606,-5.60913082765,-5.30251425573,11.9444444444,12.2037037037,12.462962963,12.2962962963,12.3518518519
7880,-5.14179664597,-5.36662001786,-5.46737276588,-5.64951713855,-5.27704441317,12.1111111111,12.1481481481,12.4259259259,12.1111111111,12.3333333333
7900,-5.2337249836,-5.3542641583,-5.47398939975,-5.61531886725,-5.37152065041,12,12.0925925926,12.4259259259,12.2777777778,12.3703703704
7920,-5.21256367179,-5.40526073246,-5.50310316569,-5.58756319456,-5.39413547276,12.0740740741,12.0925925926,12.3888888889,12.3148148148,12.2407407407
7940,-5.23941639433,-5.47037706397,-5.55949824002,-5.65334686343,-5.37733002313,12.037037037,12.1851851852,12.3703703704,12.3888888889,12.1851851852
7960,-5.24673155364,-5.50174482831,-5.61103813858,-5.61972007151,-5.42751177413,11.8703703704,12.2592592593,12.537037037,12.3518518519,12.2407407407
7980,-5.22435044805,-5.465003525,-5.60933241858,-5.58979556384,-5.47492107407,11.6851851852,12.3148148148,12.3888888889,12.3518518519,12.3333333333
8000,-5.18487786884,-5.44390546916,-5.54860481561,-5.55504513424,-5.50897324848,11.6481481481,12.4259259259,12.2777777778,12.4259259259,12.1481481481
8020,-5.16440294636,-5.44056498479,-5.51989679329,-5.510575133,-5.42813552416,11.6296296296,12.3518518519,12.2407407407,12.3148148148,12.2222222222
8040,-5.15319799043,-5.44273206405,-5.50132897886,-5.53858309289,-5.49186119732,11.6296296296,12.2962962963,12.3333333333,12.3518518519,12.2962962963
8060,-5.16417603807,-5.43620284595,-5.49793650753,-5.49788507849,-5.42049160219,11.7592592593,12.3703703704,12.2592592593,12.3888888889,12.3888888889
8080,-5.19158136934,-5.42367411798,-5.48959026897,-5.45494117302,-5.44676557067,11.8333333333,12.1851851852,12.3148148148,12.3333333333,12.462962963
8100,-5.23046163751,-5.41985182106,-5.51026068198,-5.44990642613,-5.41919844944,12.0740740741,12.2407407407,12.2037037037,12.3703703704,12.3333333333
8120,-5.19805600528,-5.42880996841,-5.514620448,-5.50046688005,-5.45807812682,12,12.3518518519,12.3148148148,12.462962963,12.462962963
8140,-5.2107172686,-5.34040809865,-5.54422594682,-5.5718457489,-5.43395481531,11.962962963,12.3333333333,12.4259259259,12.3703703704,12.2592592593
8160,-5.16624448332,-5.44469617864,-5.47202932006,-5.47458128432,-5.40230453585,12.037037037,12.2407407407,12.2962962963,12.3333333333,12.1851851852
8180,-5.20126842746,-5.43606465743,-5.53996052931,-5.5377157082,-5.42596012973,11.9074074074,12.2777777778,12.1851851852,12.4444444444,12.2592592593
8200,-5.25068246551,-5.36124508058,-5.55603718126,-5.48062962145,-5.44968451737,11.8703703704,12.462962963,12.1296296296,12.3703703704,12.3518518519
8220,-5.28631950412,-5.42866784145,-5.5226693814,-5.4584627478,-5.45051165322,11.8888888889,12.4074074074,12.2222222222,12.2592592593,12.1666666667
8240,-5.18267983243,-5.41646009736,-5.55456366639,-5.44833637663,-5.37297755862,11.9259259259,12.2777777778,12.3148148148,12.2037037037,12.2222222222
8260,-5.20596414753,-5.37761368136,-5.52096466355,-5.43278312022,-5.48617165458,11.9444444444,12.3333333333,12.2592592593,12.0740740741,12.2222222222
8280,-5.18785643551,-5.41795960622,-5.49977204436,-5.4569914918,-5.47769604327,12,12.2592592593,12.1666666667,12.1666666667,12.2777777778
8300,-5.11749619271,-5.39996109232,-5.57401627162,-5.41285344914,-5.40073372682,12.0555555556,12.2592592593,12.1296296296,12.2962962963,12.3333333333
8320,-5.2603753719,-5.41274351797,-5.57720070736,-5.39206182499,-5.42951694653,11.9814814815,12.1111111111,12.2777777778,12.2407407407,12.2407407407
8340,-5.25997311901,-5.46395176978,-5.52886954332,-5.47954015548,-5.4566822175,11.9814814815,12.1296296296,12.3518518519,12.3703703704,12.2962962963
8360,-5.23438228948,-5.48718108078,-5.51712527627,-5.42194136209,-5.45592873925,11.8518518519,12.1666666667,12.2962962963,12.2962962963,12.4259259259
8380,-5.23947227547,-5.43028344788,-5.52657270541,-5.38135106474,-5.52678068503,11.7962962963,12.2222222222,12.4814814815,12.3888888889,12.4259259259
8400,-5.22979513066,-5.44849758065,-5.54399821247,-5.4774925325,-5.46013758826,11.962962963,12.2962962963,12.3888888889,12.3703703704,12.5
8420,-5.22909355811,-5.48466055849,-5.52499860184,-5.58477034598,-5.50025317366,11.9814814815,12.4444444444,12.3518518519,12.3888888889,12.3888888889
8440,-5.19602372791,-5.33776391565,-5.60883865403,-5.52230983268,-5.51232078425,11.9074074074,12.537037037,12.4074074074,12.4444444444,12.4074074074
8460,-5.23723400692,-5.3903582315,-5.68667541549,-5.42938661336,-5.54351571953,11.9259259259,12.4814814815,12.3148148148,12.5185185185,12.3333333333
8480,-5.32690790759,-5.38681509038,-5.59989421816,-5.49350447772,-5.39523523033,12,12.5555555556,12.3518518519,12.2777777778,12.2222222222
8500,-5.33287279052,-5.48558653949,-5.46475037117,-5.5680894645,-5.47303463472,11.9814814815,12.4074074074,12.2962962963,12.1296296296,12.1851851852
8520,-5.30250139647,-5.50351363147,-5.47765157329,-5.51750206308,-5.47220823112,12.037037037,12.4444444444,12.3333333333,12.1851851852,12.2037037037
8540,-5.36279572682,-5.46538652612,-5.53257373975,-5.47319653287,-5.45964107202,12.4444444444,12.2407407407,12.2592592593,12.2037037037,12.2037037037
8560,-5.37304783562,-5.37788088187,-5.45654150521,-5.4320290566,-5.5604182627,12.3333333333,12.1481481481,12.3703703704,12.2222222222,12.3333333333
8580,-5.28151718343,-5.42762503161,-5.42347833653,-5.42404095759,-5.57329248764,12.3703703704,12.2592592593,12.3148148148,12.2592592593,12.4444444444
8600,-5.33478968067,-5.46186374348,-5.4201929399,-5.4044699089,-5.5183448163,12.1296296296,12.2222222222,12.2037037037,12.2962962963,12.3888888889
8620,-5.32031853014,-5.41572012222,-5.49257288759,-5.39739776409,-5.51786822825,12.1481481481,12.3148148148,12.2407407407,12.4074074074,12.2592592593
8640,-5.27115583558,-5.40077165206,-5.59143994655,-5.32131540588,-5.47614078802,11.9814814815,12.3888888889,12.4814814815,12.3333333333,12.3703703704
8660,-5.26088408991,-5.49536594868,-5.5958384527,-5.44897286212,-5.50914847171,12.1111111111,12.3148148148,12.4444444444,12.2592592593,12.4444444444
8680,-5.2301348547,-5.40738988315,-5.65447109444,-5.50601641971,-5.52019963893,12.1851851852,12.1666666667,12.5185185185,12.2592592593,12.2777777778
8700,-5.21903465395,-5.45609113041,-5.56070980711,-5.42682183245,-5.44183435787,12.1851851852,12.1296296296,12.5555555556,12.2777777778,12.3703703704
8720,-5.36293262374,-5.36454156941,-5.47699618448,-5.51136996374,-5.40608391562,12.1296296296,12.1111111111,12.537037037,12.2592592593,12.4074074074
8740,-5.27754029504,-5.39024953637,-5.53597043307,-5.53262260693,-5.58125210798,12.2037037037,12.1111111111,12.462962963,12.4814814815,12.462962963
8760,-5.21090740894,-5.34834732757,-5.6214856865,-5.55115990942,-5.56880957523,12.037037037,12.2407407407,12.4259259259,12.4814814815,12.3148148148
8780,-5.29938738655,-5.31939979883,-5.55762505,-5.62980852402,-5.59275598765,12,12.3333333333,12.4074074074,12.3518518519,12.2962962963
8800,-5.25786018148,-5.38039027492,-5.52501041498,-5.60342479424,-5.56217862515,12.0185185185,12.3148148148,12.4444444444,12.4444444444,12.4444444444
8820,-5.22650270877,-5.48361604039,-5.52136939335,-5.49138091469,-5.52629562748,12.0925925926,12.2777777778,12.4074074074,12.5,12.4259259259
8840,-5.27664199936,-5.5464427823,-5.48252884079,-5.48125145694,-5.51423563477,12.0740740741,12.3888888889,12.3703703704,12.4074074074,12.3703703704
8860,-5.28405718411,-5.48324128149,-5.61855537303,-5.47627856987,-5.51297406967,12.0925925926,12.3888888889,12.4444444444,12.5185185185,12.2592592593
8880,-5.25124786807,-5.42963397778,-5.50190087905,-5.55708593789,-5.59880617295,12.2037037037,12.2962962963,12.4444444444,12.3888888889,12.2407407407
8900,-5.25251239822,-5.47160688243,-5.42276258162,-5.54276629103,-5.54361498657,12.3518518519,12.2962962963,12.1666666667,12.3148148148,12.2222222222
8920,-5.28232779955,-5.48506974682,-5.47354008598,-5.51233846504,-5.44843662611,12.2222222222,12.2592592593,12.2592592593,12.4259259259,12.2037037037
8940,-5.25620248625,-5.57209177818,-5.56462878021,-5.45379706313,-5.58596226244,12.2037037037,12.2777777778,12.3518518519,12.4074074074,12.1851851852
8960,-5.24979594663,-5.5447013876,-5.48520169262,-5.50661229474,-5.52611091548,12.1666666667,12.2222222222,12.2777777778,12.3888888889,12.3518518519
8980,-5.20817087933,-5.42146201469,-5.5131368857,-5.54380383367,-5.46464011766,12.2037037037,12.1481481481,12.4259259259,12.4074074074,12.4444444444
9000,-5.19791856106,-5.38767768524,-5.57712444723,-5.52013312929,-5.49992025325,12.0925925926,12.2222222222,12.4074074074,12.462962963,12.3703703704
9020,-5.13965780966,-5.44490657325,-5.55875635114,-5.47019879668,-5.61372439746,11.9259259259,12.2777777778,12.4444444444,12.2962962963,12.2962962963
9040,-5.19289697735,-5.45668751845,-5.58721111609,-5.56032579953,-5.60697540449,11.8703703704,12.1666666667,12.4259259259,12.2222222222,12.1851851852
9060,-5.26205150577,-5.41599614767,-5.55819901272,-5.47665233856,-5.63646122188,11.9814814815,12.1296296296,12.4814814815,12.2777777778,12.2592592593
9080,-5.24462535756,-5.40983524672,-5.51979667676,-5.38379009687,-5.62277231182,12.1481481481,12.2592592593,12.3888888889,12.1666666667,12.2592592593
9100,-5.24465104829,-5.39371007756,-5.49167523033,-5.51525919322,-5.57695762815,12.1481481481,12.3333333333,12.2592592593,12.3333333333,12.3333333333
9120,-5.2680799841,-5.4512551853,-5.44931343771,-5.48941045252,-5.5568728731,12.1851851852,12.2407407407,12.2777777778,12.462962963,12.4259259259
9140,-5.31443741628,-5.43263374705,-5.40239449622,-5.41514342756,-5.54014021568,12.2222222222,12.3148148148,12.2222222222,12.537037037,12.4814814815
9160,-5.25784171988,-5.50150606967,-5.45878372801,-5.45969095174,-5.45301123173,12.2037037037,12.1111111111,12.1666666667,12.5,12.4074074074
9180,-5.20732145435,-5.46414348413,-5.45788113333,-5.39035561676,-5.45054132427,11.9814814815,12.1666666667,12.2407407407,12.4259259259,12.4074074074
9200,-5.26164407023,-5.35871778861,-5.38355752415,-5.55328070941,-5.52546368044,11.962962963,12.1851851852,12.3888888889,12.2962962963,12.4074074074
9220,-5.31199613055,-5.38096914318,-5.42780361343,-5.49297136666,-5.56653419605,11.8888888889,12.2037037037,12.2777777778,12.3888888889,12.5185185185
