true_pmf_x,true_pmf_y,histogram_pmf_x,histogram_pmf_y,reweighted_pmf_x,reweighted_pmf_y,rdf_x,rdf_y,rdf_pmf_x,rdf_pmf_y,argon_rdf_x,argon_rdf_y,argon_rdf_pmf_x,argon_rdf_pmf_y
-2.5,27.5625,-2.47,nan,-2.47,nan,0.5,1.00031452868,0.5,1.70508661817,0.015,0,0.015,nan
-2.49583333333,27.3443655964,-2.41,nan,-2.41,nan,0.51129707113,1.00042720409,0.51129707113,1.70497398453,0.045,0,0.045,nan
-2.49166666667,27.1274594956,-2.35,nan,-2.35,nan,0.522594142259,1.00057737774,0.522594142259,1.70482388628,0.075,0,0.075,nan
-2.4875,26.9117773682,-2.29,nan,-2.29,nan,0.533891213389,1.00077648268,0.533891213389,1.70462491602,0.105,0,0.105,nan
-2.48333333333,26.697314892,-2.23,nan,-2.23,nan,0.545188284519,1.0010390792,0.545188284519,1.70436255766,0.135,0,0.135,nan
-2.47916666667,26.484067752,-2.17,nan,-2.17,nan,0.556485355649,1.00138359518,0.556485355649,1.70401845849,0.165,0,0.165,nan
-2.475,26.2720316406,-2.11,nan,-2.11,nan,0.567782426778,1.0018332074,0.567782426778,1.70356956827,0.195,0,0.195,nan
-2.47083333333,26.0612022572,-2.05,nan,-2.05,nan,0.579079497908,1.00241688069,0.579079497908,1.70298713266,0.225,0,0.225,nan
-2.46666666667,25.8515753086,-1.99,7.85438121065,-1.99,nan,0.590376569038,1.00317058168,0.590376569038,1.7022355314,0.255,0,0.255,nan
-2.4625,25.6431465088,-1.93,nan,-1.93,nan,0.601673640167,1.0041386817,0.601673640167,1.70127095648,0.285,0,0.285,nan
-2.45833333333,25.4359115789,-1.87,6.06262174142,-1.87,nan,0.612970711297,1.00537556112,0.612970711297,1.70003993303,0.315,0,0.315,nan
-2.45416666667,25.2298662474,-1.81,5.14633100955,-1.81,nan,0.624267782427,1.00694742288,0.624267782427,1.69847769666,0.345,0,0.345,nan
-2.45,25.02500625,-1.75,4.21679505093,-1.75,nan,0.635564853556,1.00893431704,0.635564853556,1.69650645522,0.375,0,0.375,nan
-2.44583333333,24.8213273296,-1.69,3.44766196339,-1.69,2.02775765157,0.646861924686,1.01143237059,0.646861924686,1.69403358252,0.405,0,0.405,nan
-2.44166666667,24.6188252363,-1.63,2.85043490471,-1.63,nan,0.658158995816,1.01455620658,0.658158995816,1.69094981541,0.435,0,0.435,nan
-2.4375,24.4174957275,-1.57,2.20189203038,-1.57,2.74199376268,0.669456066946,1.01844152508,0.669456066946,1.68712755514,0.465,0,0.465,nan
-2.43333333333,24.2173345679,-1.51,1.75182261604,-1.51,2.94442431824,0.680753138075,1.02324780365,0.680753138075,1.68241940745,0.495,0,0.495,nan
-2.42916666667,24.0183375292,-1.45,1.29618340784,-1.45,1.04635765753,0.692050209205,1.02916105936,0.692050209205,1.67665713252,0.525,0,0.525,nan
-2.425,23.8205003906,-1.39,0.983289916042,-1.39,1.10359713483,0.703347280335,1.03639659601,0.703347280335,1.66965121212,0.555,0,0.555,nan
-2.42083333333,23.6238189384,-1.33,0.63327611247,-1.33,0.405052871878,0.714644351464,1.0452016406,0.714644351464,1.66119127307,0.585,0,0.585,nan
-2.41666666667,23.428288966,-1.27,0.487936062325,-1.27,0.53814409121,0.725941422594,1.05585775314,0.725941422594,1.65104762464,0.615,0,0.615,nan
-2.4125,23.2339062744,-1.21,0.288587928224,-1.21,0.666645914718,0.737238493724,1.06868287341,0.737238493724,1.6389741666,0.645,0,0.645,nan
-2.40833333333,23.0406666715,-1.15,0.0986140405494,-1.15,0.339661925992,0.748535564854,1.08403284907,0.748535564854,1.62471289127,0.675,0,0.675,nan
-2.40416666667,22.8485659725,-1.09,0.119822366298,-1.09,0.208835954721,0.759832635983,1.10230227268,0.759832635983,1.60800012965,0.705,0,0.705,nan
-2.4,22.6576,-1.03,0,-1.03,0,0.771129707113,1.12392444161,0.771129707113,1.58857457095,0.735,0,0.735,nan
-2.39583333333,22.4677645836,-0.97,0.0661696528053,-0.97,0.0697979426726,0.782426778243,1.14937024676,0.782426778243,1.56618691652,0.765,0,0.765,nan
-2.39166666667,22.2790555604,-0.91,0.100328571617,-0.91,0.147184711504,0.793723849372,1.17914579437,0.793723849372,1.54061082413,0.795,0,0.795,nan
-2.3875,22.0914687744,-0.85,0.111979188837,-0.85,0.182297418427,0.805020920502,1.21378857185,0.805020920502,1.5116545782,0.825,0,0.825,nan
-2.38333333333,21.9050000772,-0.79,0.198044044222,-0.79,0.268438666629,0.816317991632,1.25386198483,0.816317991632,1.47917272119,0.855,0,0.855,nan
-2.37916666667,21.7196453273,-0.73,0.247496679433,-0.73,0.430756249075,0.827615062762,1.29994811997,0.827615062762,1.44307674143,0.885,0,0.885,nan
-2.375,21.5354003906,-0.67,0.385867939156,-0.67,0.561709087024,0.838912133891,1.35263862677,0.838912133891,1.40334387422,0.915,0.00125263201031,0.915,nan
-2.37083333333,21.3522611403,-0.61,0.462349643138,-0.61,0.631875209026,0.850209205021,1.4125236626,0.850209205021,1.36002316121,0.945,0.0415726557957,0.945,nan
-2.36666666667,21.1702234568,-0.55,0.505793679725,-0.55,0.696853015376,0.861506276151,1.48017890834,0.861506276151,1.31323813291,0.975,0.288050063155,0.975,1.64288334179
-2.3625,20.9892832275,-0.49,0.626718711924,-0.49,0.871817988766,0.87280334728,1.55615073584,0.87280334728,1.2631858024,1.005,0.928381164436,1.005,0.82366767839
-2.35833333333,20.8094363474,-0.43,0.657694639818,-0.43,0.823053601595,0.88410041841,1.64093969172,0.88410041841,1.21013203689,1.035,1.8410552833,1.035,0.344411401775
-2.35416666667,20.6306787185,-0.37,0.855871568402,-0.37,0.991680004619,0.89539748954,1.73498255306,0.89539748954,1.15440373992,1.065,2.59252943633,1.065,0.104804842466
-2.35,20.45300625,-0.31,0.876167468022,-0.31,1.00494281979,0.906694560669,1.8386333043,0.906694560669,1.09637857117,1.095,2.95563117176,1.095,0.0130500975128
-2.34583333333,20.2764148585,-0.25,0.92193331908,-0.25,1.05410563922,0.917991631799,1.95214347963,0.917991631799,1.03647310819,1.125,3.01124983153,1.125,0
-2.34166666667,20.1009004678,-0.19,0.953650546607,-0.19,1.11316611253,0.929288702929,2.07564240458,0.929288702929,0.975130399054,1.155,2.79593334918,1.155,0.0519324629812
-2.3375,19.9264590088,-0.13,0.985366759987,-0.13,1.1228803892,0.940585774059,2.20911795104,0.940585774059,0.912807778709,1.185,2.4371097339,1.185,0.148079691969
-2.33333333333,19.7530864198,-0.07,1.08934223387,-0.07,1.25124681496,0.951882845188,2.35239848549,0.951882845188,0.849965657603,1.215,2.08224092519,1.215,0.258237376146
-2.32916666667,19.5807786461,-0.01,1.0332737384,-0.01,1.21013237424,0.963179916318,2.50513673603,0.963179916318,0.787057779102,1.245,1.72646378992,1.245,0.38939596814
-2.325,19.4095316406,0.05,1.03874122058,0.05,1.17394791278,0.974476987448,2.66679632479,0.974476987448,0.724523223767,1.275,1.42598650266,1.275,0.523243953559
-2.32083333333,19.2393413631,0.11,1.11860119641,0.11,1.23043571539,0.985774058577,2.83664170481,0.985774058577,0.66278024323,1.305,1.1655911198,1.305,0.664388803185
-2.31666666667,19.0702037809,0.17,0.942633910401,0.17,1.12862440368,0.997071129707,3.01373220098,0.997071129707,0.602221852835,1.335,0.96079377925,1.335,0.799645491253
-2.3125,18.9021148682,0.23,1.05421114235,0.23,1.14698857845,1.00836820084,3.19692078136,1.00836820084,0.543213006676,1.365,0.801721051113,1.365,0.92634483703
-2.30833333333,18.7350706067,0.29,0.895932817355,0.29,1.11623816478,1.01966527197,3.38485807815,1.01966527197,0.486089118599,1.395,0.674320215988,1.395,1.04748378139
-2.30416666667,18.5690669853,0.35,0.752705239033,0.35,0.970830250187,1.0309623431,3.57600203801,1.0309623431,0.43115567017,1.425,0.577638307014,1.425,1.15581381412
-2.3,18.4041,0.41,0.751881854878,0.41,0.913806483429,1.04225941423,3.76863341271,1.04225941423,0.378688651647,1.455,0.513143853687,1.455,1.2386879929
-2.29583333333,18.2401656542,0.47,0.581288614653,0.47,0.772252121364,1.05355648536,3.96087710828,1.05355648536,0.328935604662,1.485,0.488768575479,1.485,1.27275496692
-2.29166666667,18.0772599585,0.53,0.615884369758,0.53,0.74645593004,1.06485355649,4.15072920092,1.06485355649,0.282117067521,1.515,0.478331359406,1.515,1.2878647496
-2.2875,17.9153789307,0.59,0.506437387504,0.59,0.674834472283,1.07615062762,4.33608920904,1.07615062762,0.238428259426,1.545,0.491703024674,1.545,1.26856490048
-2.28333333333,17.7545185957,0.65,0.358283865476,0.65,0.504921063891,1.08744769874,4.51479699281,1.08744769874,0.198040874367,1.575,0.50452186312,1.575,1.25054952604
-2.27916666667,17.5946749858,0.71,0.316951174066,0.71,0.475851424746,1.09874476987,4.68467344457,1.09874476987,0.161104886464,1.605,0.531274670215,1.605,1.21438193854
-2.275,17.4358441406,0.77,0.148668386758,0.77,0.332614899511,1.110041841,4.84356394715,1.110041841,0.127750294922,1.635,0.554879193026,1.635,1.18395205471
-2.27083333333,17.2780221068,0.83,0.215220038993,0.83,0.339825471794,1.12133891213,4.98938342097,1.12133891213,0.0980887581954,1.665,0.585343538533,1.665,1.14653810443
-2.26666666667,17.1212049383,0.89,0.159078075689,0.89,0.296480367886,1.13263598326,5.1201616646,1.13263598326,0.0722150837232,1.695,0.59809998845,1.695,1.13144678727
-2.2625,16.9653886963,0.95,0.0533991393946,0.95,0.213263482012,1.14393305439,5.23408762386,1.14393305439,0.0502085521442,1.725,0.621324521062,1.725,1.10477988204
-2.25833333333,16.8105694493,1.01,0.112413310832,1.01,0.243066383098,1.15523012552,5.32955120765,1.15523012552,0.0321340639512,1.755,0.655360499429,1.755,1.06744752306
-2.25416666667,16.6567432729,1.07,0.0191974553856,1.07,0.201092043693,1.16652719665,5.40518130621,1.16652719665,0.0180431026998,1.785,0.696125006645,1.785,1.02520687257
-2.25,16.50390625,1.13,0.191443360191,1.13,0.303783722885,1.17782426778,5.45987876118,1.17782426778,0.00797451279471,1.815,0.777285186216,1.815,0.94801222595
-2.24583333333,16.3520544708,1.19,0.273171384456,1.19,0.44162259269,1.18912133891,5.49284318255,1.18912133891,0.00195509203725,1.845,0.887164770591,1.845,0.855455839886
-2.24166666667,16.2011840326,1.25,0.33360479559,1.25,0.497150339144,1.20041841004,5.50359270125,1.20041841004,0,1.875,1.00861428161,1.875,0.765644480022
-2.2375,16.05129104,1.31,0.620204030903,1.31,0.75701824533,1.21171548117,5.49197597934,1.21171548117,0.00211298325104,1.905,1.13778458372,1.905,0.681290536469
-2.23333333333,15.9023716049,1.37,0.802525587696,1.37,0.959711189042,1.2230125523,5.45817606319,1.2230125523,0.0082864178052,1.935,1.26185505921,1.935,0.608840618081
-2.22916666667,15.7544218464,1.43,1.20410216206,1.43,1.33550600869,1.23430962343,5.40270594619,1.23430962343,0.0185011681852,1.965,1.36741870757,1.965,0.552601288031
-2.225,15.6074378906,1.49,1.52644442692,1.49,1.70011545867,1.24560669456,5.32639599549,1.24560669456,0.0327262613779,1.995,1.42895378371,1.995,0.521788863592
-2.22083333333,15.4614158713,1.55,2.06748382929,1.55,2.19571061775,1.25690376569,5.23037367758,1.25690376569,0.050918373,2.025,1.47701037668,2.025,0.498634632974
-2.21666666667,15.316351929,1.61,2.66699540481,1.61,2.80149946036,1.26820083682,5.11603627911,1.26820083682,0.0730211223969,2.055,1.46380546104,2.055,0.504920985868
-2.2125,15.1722422119,1.67,3.20042086049,1.67,3.35111998472,1.27949790795,4.98501754976,1.27949790795,0.0989641734716,2.085,1.4199346256,2.085,0.526221070732
-2.20833333333,15.0290828752,1.73,3.77684376675,1.73,4.15639866073,1.29079497908,4.83914938445,1.29079497908,0.128662139125,2.115,1.36151026213,2.115,0.555632453971
-2.20416666667,14.8868700813,1.79,5.14633100955,1.79,5.01065680069,1.30209205021,4.68041980432,1.30209205021,0.162013289708,2.145,1.28840606813,2.145,0.594264559502
-2.2,14.7456,1.85,5.14633100955,1.85,6.2443113038,1.31338912134,4.51092858516,1.31338912134,0.198898070357,2.175,1.20956627714,2.175,0.638465360608
-2.19583333333,14.6052688082,1.91,6.75576892198,1.91,7.01337487716,1.32468619247,4.33284191562,1.32468619247,0.239177439117,2.205,1.1377465799,2.205,0.681313917975
-2.19166666667,14.46587269,1.97,nan,1.97,nan,1.3359832636,4.14834744658,1.3359832636,0.282691048099,2.235,1.05947391251,2.235,0.731207920121
-2.1875,14.3274078369,2.03,nan,2.03,nan,1.34728033473,3.95961101972,1.34728033473,0.329255304295,2.265,1.01037397571,2.265,0.764424278593
-2.18333333333,14.1898704475,2.09,nan,2.09,nan,1.35857740586,3.76873624395,1.35857740586,0.378661365936,2.295,0.95583585609,2.295,0.803267008826
-2.17916666667,14.0532567277,2.15,nan,2.15,nan,1.36987447699,3.57772792969,1.36987447699,0.430673154972,2.325,0.914118786582,2.325,0.834504980074
-2.175,13.9175628906,2.21,nan,2.21,nan,1.38117154812,3.38846020248,1.38117154812,0.485025496745,2.355,0.893076923263,2.355,0.85080644638
-2.17083333333,13.7827851566,2.27,nan,2.27,nan,1.39246861925,3.20264990867,1.39246861925,0.541422533812,2.385,0.866750055295,2.385,0.871751894735
-2.16666666667,13.6489197531,2.33,nan,2.33,nan,1.40376569038,3.02183570709,1.40376569038,0.599536600643,2.415,0.850115443695,2.415,0.885316839125
-2.1625,13.515962915,2.39,nan,2.39,nan,1.41506276151,2.84736302256,1.41506276151,0.659007786666,2.445,0.856891764159,2.445,0.87975921849
-2.15833333333,13.3839108845,2.45,nan,2.45,nan,1.42635983264,2.68037482762,1.42635983264,0.719444451597,2.475,0.868502211648,2.475,0.870338256053
-2.15416666667,13.2527599106,2.51,nan,2.51,nan,1.43765690377,2.52180802807,1.43765690377,0.780424981672,2.505,0.884946673428,2.505,0.857208177562
-2.15,13.12250625,,,,,1.4489539749,2.37239506108,1.4489539749,0.841501078236,2.535,nan,2.535,nan
-2.14583333333,12.9931461664,,,,,1.46025104603,2.23267017722,1.46025104603,0.902202839331,2.565,nan,2.565,nan
-2.14166666667,12.8646759307,,,,,1.47154811715,2.10297977335,1.47154811715,0.962045818718,2.595,nan,2.595,nan
-2.1375,12.7370918213,,,,,1.48284518828,1.98349607249,1.48284518828,1.02054011651,2.625,nan,2.625,nan
-2.13333333333,12.6103901235,,,,,1.49414225941,1.87423340994,1.49414225941,1.0772013696,2.655,nan,2.655,nan
-2.12916666667,12.4845671299,,,,,1.50543933054,1.77506637922,1.50543933054,1.13156327842,2.685,nan,2.685,nan
-2.125,12.3596191406,,,,,1.51673640167,1.68574911498,1.51673640167,1.18319105376,2.715,nan,2.715,nan
-2.12083333333,12.2355424627,,,,,1.5280334728,1.60593503703,1.5280334728,1.23169493285,2.745,nan,2.745,nan
-2.11666666667,12.1123334105,,,,,1.53933054393,1.53519644667,1.53933054393,1.27674274625,2.775,nan,2.775,nan
-2.1125,11.9899883057,,,,,1.55062761506,1.47304344785,1.55062761506,1.31807046418,2.805,nan,2.805,nan
-2.10833333333,11.868503477,,,,,1.56192468619,1.41894175582,1.56192468619,1.35548974599,2.835,nan,2.835,nan
-2.10416666667,11.7478752607,,,,,1.57322175732,1.37232905073,1.57322175732,1.38889176395,2.865,nan,2.865,nan
-2.1,11.6281,,,,,1.58451882845,1.33262962762,1.58451882845,1.41824694355,2.895,nan,2.895,nan
-2.09583333333,11.5091740454,,,,,1.59581589958,1.29926718466,1.59581589958,1.44360069597,2.925,nan,2.925,nan
-2.09166666667,11.3910937548,,,,,1.60711297071,1.27167567426,1.60711297071,1.46506563805,2.955,nan,2.955,nan
-2.0875,11.2738554932,,,,,1.61841004184,1.24930821483,1.61841004184,1.48281112741,2.985,nan,2.985,nan
-2.08333333333,11.1574556327,,,,,1.62970711297,1.23164412321,1.62970711297,1.49705113504,,,,
-2.07916666667,11.041890553,,,,,1.6410041841,1.21819417793,1.6410041841,1.50803151723,,,,
-2.075,10.9271566406,,,,,1.65230125523,1.20850426135,1.65230125523,1.51601765009,,,,
-2.07083333333,10.8132502897,,,,,1.66359832636,1.20215755533,1.66359832636,1.52128319223,,,,
-2.06666666667,10.7001679012,,,,,1.67489539749,1.19877548039,1.67489539749,1.52410049461,,,,
-2.0625,10.5879058838,,,,,1.68619246862,1.19801757467,1.68619246862,1.5247329278,,,,
-2.05833333333,10.476460653,,,,,1.69748953975,1.19958050673,1.69748953975,1.52342917944,,,,
-2.05416666667,10.3658286317,,,,,1.70878661088,1.20319640753,1.70878661088,1.52041940895,,,,
-2.05,10.25600625,,,,,1.72008368201,1.20863069369,1.72008368201,1.5159130367,,,,
-2.04583333333,10.1469899453,,,,,1.73138075314,1.21567953638,1.73138075314,1.51009788774,,,,
-2.04166666667,10.0387761622,,,,,1.74267782427,1.22416711144,1.74267782427,1.50314039367,,,,
-2.0375,9.93136135254,,,,,1.7539748954,1.23394274582,1.7539748954,1.49518657021,,,,
-2.03333333333,9.82474197531,,,,,1.76527196653,1.24487805517,1.76527196653,1.48636351993,,,,
-2.02916666667,9.71891449683,,,,,1.77656903766,1.25686414827,1.77656903766,1.47678124978,,,,
-2.025,9.61387539062,,,,,1.78786610879,1.26980895584,1.78786610879,1.46653463671,,,,
-2.02083333333,9.50962113745,,,,,1.79916317992,1.28363472539,1.79916317992,1.45570541438,,,,
-2.01666666667,9.40614822531,,,,,1.81046025105,1.29827570954,1.81046025105,1.44436409062,,,,
-2.0125,9.30345314941,,,,,1.82175732218,1.31367606363,1.82175732218,1.43257173464,,,,
-2.00833333333,9.20153241223,,,,,1.83305439331,1.32978795862,1.83305439331,1.42038159748,,,,
-2.00416666667,9.10038252345,,,,,1.84435146444,1.34656990768,1.84435146444,1.4078405474,,,,
-2,9,,,,,1.85564853556,1.36398529905,1.85564853556,1.39499031585,,,,
-1.99583333333,8.90038136604,,,,,1.86694560669,1.38200112377,1.86694560669,1.3818685589,,,,
-1.99166666667,8.80152315297,,,,,1.87824267782,1.40058688392,1.87824267782,1.36850974582,,,,
-1.9875,8.70342189941,,,,,1.88953974895,1.41971366574,1.88953974895,1.35494588996,,,,
-1.98333333333,8.60607415123,,,,,1.90083682008,1.43935336124,1.90083682008,1.34120713936,,,,
-1.97916666667,8.50947646153,,,,,1.91213389121,1.45947802205,1.91213389121,1.32732224474,,,,
-1.975,8.41362539063,,,,,1.92343096234,1.48005933,1.92343096234,1.31331892259,,,,
-1.97083333333,8.31851750609,,,,,1.93472803347,1.50106816983,1.93472803347,1.2992241295,,,,
-1.96666666667,8.22414938272,,,,,1.9460251046,1.52247429095,1.9460251046,1.28506426301,,,,
-1.9625,8.13051760254,,,,,1.95732217573,1.54424604609,1.95732217573,1.27086530221,,,,
-1.95833333333,8.03761875482,,,,,1.96861924686,1.56635019658,1.96861924686,1.25665289993,,,,
-1.95416666667,7.94544943607,,,,,1.97991631799,1.58875177501,1.97991631799,1.24245243663,,,,
-1.95,7.85400625,,,,,1.99121338912,1.61141399749,1.99121338912,1.22828904453,,,,
-1.94583333333,7.76328580759,,,,,2.00251046025,1.63429821877,2.00251046025,1.21418760918,,,,
-1.94166666667,7.67328472704,,,,,2.01380753138,1.65736392465,2.01380753138,1.20017275443,,,,
-1.9375,7.58399963379,,,,,2.02510460251,1.68056875694,2.02510460251,1.18626881547,,,,
-1.93333333333,7.49542716049,,,,,2.03640167364,1.7038685669,2.03640167364,1.17249980406,,,,
-1.92916666667,7.40756394706,,,,,2.04769874477,1.72721749399,2.04769874477,1.1588893687,,,,
-1.925,7.32040664063,,,,,2.0589958159,1.75056806704,2.0589958159,1.1454607524,,,,
-1.92083333333,7.23395189556,,,,,2.07029288703,1.77387132538,2.07029288703,1.13223674974,,,,
-1.91666666667,7.14819637346,,,,,2.08158995816,1.79707695807,2.08158995816,1.11923966465,,,,
-1.9125,7.06313674316,,,,,2.09288702929,1.82013345914,2.09288702929,1.10649126979,,,,
-1.90833333333,6.97876968075,,,,,2.10418410042,1.84298829742,2.10418410042,1.09401276847,,,,
-1.90416666667,6.89509186951,,,,,2.11548117155,1.86558809929,2.11548117155,1.08182475927,,,,
-1.9,6.8121,,,,,2.12677824268,1.88787884291,2.12677824268,1.06994720391,,,,
-1.89583333333,6.72979076998,,,,,2.13807531381,1.90980606269,2.13807531381,1.05839939835,,,,
-1.89166666667,6.64816088445,,,,,2.14937238494,1.93131506231,2.14937238494,1.04719994708,,,,
-1.8875,6.56720705566,,,,,2.16066945607,1.95235113514,2.16066945607,1.03636674077,,,,
-1.88333333333,6.48692600309,,,,,2.1719665272,1.97285979063,2.1719665272,1.02591693693,,,,
-1.87916666667,6.40731445343,,,,,2.18326359833,1.9927869851,2.18326359833,1.01586694341,,,,
-1.875,6.32836914062,,,,,2.19456066946,2.0120793556,2.19456066946,1.00623240478,,,,
-1.87083333333,6.25008680586,,,,,2.20585774059,2.03068445535,2.20585774059,0.997028191044,,,,
-1.86666666667,6.17246419753,,,,,2.21715481172,2.04855098928,2.21715481172,0.988268388665,,,,
-1.8625,6.09549807129,,,,,2.22845188285,2.06562904804,2.22845188285,0.97996629362,,,,
-1.85833333333,6.01918519001,,,,,2.23974895397,2.08187033916,2.23974895397,0.972134406202,,,,
-1.85416666667,5.9435223238,,,,,2.2510460251,2.09722841368,2.2510460251,0.96478442738,,,,
-1.85,5.86850625,,,,,2.26234309623,2.1116588869,2.26234309623,0.957927256478,,,,
-1.84583333333,5.79413375319,,,,,2.27364016736,2.1251196516,2.27364016736,0.951572989968,,,,
-1.84166666667,5.72040162519,,,,,2.28493723849,2.13757108246,2.28493723849,0.945730921165,,,,
-1.8375,5.64730666504,,,,,2.29623430962,2.14897623022,2.29623430962,0.940409540648,,,,
-1.83333333333,5.57484567901,,,,,2.30753138075,2.15930100422,2.30753138075,0.935616537228,,,,
-1.82916666667,5.50301548063,,,,,2.31882845188,2.16851434206,2.31882845188,0.931358799304,,,,
-1.825,5.43181289062,,,,,2.33012552301,2.17658836531,2.33012552301,0.927642416477,,,,
-1.82083333333,5.36123473699,,,,,2.34142259414,2.18349851998,2.34142259414,0.924472681269,,,,
-1.81666666667,5.29127785494,,,,,2.35271966527,2.18922370095,2.35271966527,0.921854090859,,,,
-1.8125,5.22193908691,,,,,2.3640167364,2.19374635932,2.3640167364,0.919790348731,,,,
-1.80833333333,5.1532152826,,,,,2.37531380753,2.19705259208,2.37531380753,0.918284366141,,,,
-1.80416666667,5.08510329891,,,,,2.38661087866,2.19913221329,2.38661087866,0.91733826335,,,,
-1.8,5.0176,,,,,2.39790794979,2.19997880633,2.39790794979,0.916953370563,,,,
-1.79583333333,4.95070225725,,,,,2.40920502092,2.19958975695,2.40920502092,0.917130228532,,,,
-1.79166666667,4.88440694927,,,,,2.42050209205,2.19796626668,2.42050209205,0.91786858881,,,,
-1.7875,4.81871096191,,,,,2.43179916318,2.19511334664,2.43179916318,0.919167413636,,,,
-1.78333333333,4.75361118827,,,,,2.44309623431,2.19103979182,2.44309623431,0.921024875455,,,,
-1.77916666667,4.68910452866,,,,,2.45439330544,2.18575813584,2.45439330544,0.923438356102,,,,
-1.775,4.62518789062,,,,,2.46569037657,2.17928458674,2.46569037657,0.926404445673,,,,
-1.77083333333,4.56185818896,,,,,2.4769874477,2.1716389441,2.4769874477,0.929918941135,,,,
